
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -30.5821     3.5843                                   1
     1      -30.6561     2.8668      0.0741   0.0006    0.00      3    Success 
     2      -30.6823     2.3382      0.0262   0.0004   38.91      4    Success 
     3      -30.6984     1.5974      0.0161   0.0002   39.34      5    Success 
     4      -30.7232     1.2485      0.0248   0.0004   38.77      6    Success 
     5      -30.7539     1.9128      0.0308   0.0008   43.99      7    Success 
     6      -30.7703     2.9182      0.0164   0.0009   67.29      8    Success 
     7      -30.7923     1.5144      0.0220   0.0003   63.91      9    Success 
     8      -30.8141     1.4429      0.0218   0.0005   56.19     10    Success 
     9      -30.8353     1.9769      0.0212   0.0007   66.76     11    Success 
    10      -30.8696     2.1587      0.0343   0.0012   74.10     12    Success 
    11      -30.9226     2.0519      0.0529   0.0019   76.01     13    Success 
    12      -30.9460     2.8272      0.0234   0.0034   77.17     14    Success 
    13      -30.9813     1.5602      0.0353   0.0005   59.00     15    Success 
    14      -31.0077     0.7772      0.0263   0.0006   47.72     16    Success 
    15      -31.0207     1.0077      0.0130   0.0006   60.47     17    Success 
    16      -31.0405     1.1531      0.0198   0.0012   70.96     18    Success 
    17      -31.0665     1.4369      0.0260   0.0020   75.16     19    Success 
    18      -31.0952     1.0687      0.0288   0.0024   79.54     20    Success 
    19      -31.1220     1.5787      0.0268   0.0026   75.33     21    Success 
    20      -31.1525     1.4200      0.0305   0.0019   77.78     22    Success 
    21      -31.1871     1.3280      0.0346   0.0021   75.50     23    Success 
    22      -31.2212     1.9306      0.0341   0.0032   76.76     24    Success 
    23      -31.2573     1.0679      0.0361   0.0024   80.56     25    Success 
    24      -31.2790     2.3527      0.0217   0.0024   74.92     26    Success 
    25      -31.2974     1.4113      0.0184   0.0013   81.75     27    Success 
    26      -31.3100     1.0417      0.0126   0.0007   76.69     28    Success 
    27      -31.3284     0.9105      0.0184   0.0015   76.15     29    Success 
    28      -31.3446     1.6239      0.0162   0.0020   77.15     30    Success 
    29      -31.3583     1.0033      0.0137   0.0020   83.40     31    Success 
    30      -31.3719     0.8960      0.0137   0.0010   75.49     32    Success 
    31      -31.3915     1.0192      0.0195   0.0013   69.83     33    Success 
    32      -31.4115     0.9206      0.0200   0.0022   77.14     34    Success 
    33      -31.4272     0.8430      0.0157   0.0016   78.63     35    Success 
    34      -31.4506     0.6344      0.0234   0.0024   77.03     36    Success 
    35      -31.4765     0.9096      0.0259   0.0033   73.42     37    Success 
    36      -31.4884     1.5446      0.0119   0.0044   79.56     38    Success 
    37      -31.5068     0.8623      0.0184   0.0006   68.05     39    Success 
    38      -31.5275     0.6704      0.0207   0.0009   52.83     40    Success 
    39      -31.5435     0.8057      0.0160   0.0015   72.92     41    Success 
    40      -31.5618     1.5436      0.0183   0.0026   77.03     42    Success 
    41      -31.5852     0.7847      0.0234   0.0039   84.91     43    Success 
    42      -31.5990     0.5627      0.0138   0.0026   82.17     44    Success 
    43      -31.6132     0.8429      0.0142   0.0028   77.23     45    Success 
    44      -31.6251     0.8719      0.0119   0.0019   79.82     46    Success 
    45      -31.6366     0.8727      0.0115   0.0016   77.95     47    Success 
    46      -31.6472     0.8974      0.0107   0.0010   73.73     48    Success 
    47      -31.6500     2.0239      0.0028   0.0012   75.93     49    Success 
    48      -31.6547     1.4234      0.0047   0.0001   72.11     50    Success 
    49      -31.6619     0.6600      0.0072   0.0006   80.33     51    Success 
    50      -31.6695     0.8649      0.0076   0.0013   79.43     52    Success 
    51      -31.6769     1.1955      0.0074   0.0016   84.33     53    Success 
    52      -31.6882     1.1943      0.0113   0.0023   85.50     54    Success 
    53      -31.6917     1.6217      0.0036   0.0010   84.71     56    Success 
    54      -31.6978     1.2313      0.0061   0.0011   86.47     57    Success 
    55      -31.7070     0.6533      0.0092   0.0016   84.75     58    Success 
    56      -31.7151     0.6703      0.0081   0.0017   80.93     59    Success 
    57      -31.7213     0.8023      0.0062   0.0010   80.41     60    Success 
    58      -31.7316     0.7754      0.0103   0.0015   81.17     61    Success 
    59      -31.7385     1.8555      0.0068   0.0026   81.44     62    Success 
    60      -31.7494     1.1560      0.0109   0.0010   83.72     63    Success 
    61      -31.7615     0.5296      0.0121   0.0017   81.60     64    Success 
    62      -31.7672     0.6547      0.0057   0.0010   78.81     65    Success 
    63      -31.7767     0.7026      0.0095   0.0017   81.13     66    Success 
    64      -31.7894     1.1960      0.0126   0.0028   81.81     67    Success 
    65      -31.8064     0.7223      0.0170   0.0040   85.49     68    Success 
    66      -31.8175     0.6147      0.0112   0.0028   83.18     69    Success 
    67      -31.8234     1.2241      0.0059   0.0036   81.72     70    Success 
    68      -31.8313     0.6084      0.0079   0.0007   78.61     71    Success 
    69      -31.8364     0.5262      0.0051   0.0006   73.60     72    Success 
    70      -31.8440     0.7395      0.0076   0.0008   69.92     73    Success 
    71      -31.8530     0.8688      0.0090   0.0016   79.34     74    Success 
    72      -31.8593     1.6428      0.0063   0.0046   86.22     75    Success 
    73      -31.8669     0.7492      0.0076   0.0007   82.90     76    Success 
    74      -31.8722     0.5226      0.0053   0.0017   84.54     77    Success 
    75      -31.8754     0.5910      0.0033   0.0010   83.48     78    Success 
    76      -31.8810     0.5896      0.0056   0.0012   81.97     79    Success 
    77      -31.8899     0.6744      0.0089   0.0015   79.19     80    Success 
    78      -31.8942     1.9288      0.0043   0.0032   83.07     81    Success 
    79      -31.9007     0.9972      0.0065   0.0006   83.73     82    Success 
    80      -31.9048     0.3746      0.0041   0.0004   76.75     83    Success 
    81      -31.9062     0.4427      0.0014   0.0002   69.26     84    Success 
    82      -31.9086     0.4619      0.0024   0.0004   76.55     85    Success 
    83      -31.9127     0.4707      0.0041   0.0006   74.60     86    Success 
    84      -31.9174     0.6725      0.0047   0.0023   83.52     87    Success 
    85      -31.9235     0.4670      0.0061   0.0013   81.11     88    Success 
    86      -31.9252     0.8861      0.0017   0.0009   74.69     89    Success 
    87      -31.9281     0.5856      0.0029   0.0004   82.57     90    Success 
    88      -31.9324     0.3530      0.0043   0.0007   77.65     91    Success 
    89      -31.9364     0.4342      0.0040   0.0010   75.82     92    Success 
    90      -31.9410     0.5241      0.0046   0.0012   79.99     93    Success 
    91      -31.9418     1.2430      0.0009   0.0022   83.21     94    Success 
    92      -31.9435     1.0827      0.0016   0.0001   77.75     95    Success 
    93      -31.9464     0.8071      0.0029   0.0002   79.58     96    Success 
    94      -31.9506     0.3518      0.0043   0.0006   80.60     97    Success 
    95      -31.9531     0.3715      0.0025   0.0009   79.41     98    Success 
    96      -31.9550     0.4837      0.0018   0.0007   83.21     99    Success 
    97      -31.9577     0.6729      0.0027   0.0011   84.36    100    Success 
    98      -31.9617     0.5512      0.0039   0.0018   86.16    101    Success 
    99      -31.9656     0.4469      0.0040   0.0020   85.57    102    Success 
   100      -31.9702     0.3704      0.0046   0.0016   82.88    103    Success 
   101      -31.9754     0.4188      0.0052   0.0017   79.42    104    Success 
   102      -31.9766     0.7375      0.0011   0.0006   81.59    106    Success 
   103      -31.9784     0.5810      0.0019   0.0003   80.62    107    Success 
   104      -31.9814     0.3752      0.0030   0.0005   80.11    108    Success 
   105      -31.9856     0.3426      0.0041   0.0012   78.72    109    Success 
   106      -31.9884     0.5260      0.0028   0.0014   81.02    110    Success 
   107      -31.9910     0.4947      0.0027   0.0013   84.61    111    Success 
   108      -31.9936     0.3323      0.0025   0.0007   82.01    112    Success 
   109      -31.9968     0.3094      0.0032   0.0008   74.34    113    Success 
   110      -31.9993     0.4282      0.0025   0.0008   75.80    114    Success 
   111      -32.0022     0.4310      0.0029   0.0009   80.95    115    Success 
   112      -32.0054     0.4930      0.0033   0.0013   81.15    116    Success 
   113      -32.0083     0.4062      0.0029   0.0010   80.73    117    Success 
   114      -32.0106     0.3366      0.0022   0.0005   76.97    118    Success 
   115      -32.0129     0.3085      0.0023   0.0006   76.97    119    Success 
   116      -32.0163     0.3290      0.0034   0.0012   79.92    120    Success 
   117      -32.0194     0.5683      0.0031   0.0016   79.19    121    Success 
   118      -32.0224     0.3608      0.0030   0.0018   85.63    122    Success 
   119      -32.0244     0.3273      0.0019   0.0004   74.21    123    Success 
   120      -32.0262     0.4669      0.0018   0.0005   74.35    124    Success 
   121      -32.0278     0.3225      0.0016   0.0005   79.98    125    Success 
   122      -32.0289     0.2695      0.0011   0.0003   79.24    126    Success 
   123      -32.0307     0.2227      0.0018   0.0008   81.53    127    Success 
   124      -32.0335     0.2528      0.0028   0.0015   80.48    128    Success 
   125      -32.0346     0.5776      0.0011   0.0009   81.79    130    Success 
   126      -32.0362     0.3669      0.0017   0.0009   86.66    131    Success 
   127      -32.0383     0.2709      0.0021   0.0013   84.89    132    Success 
   128      -32.0401     0.3521      0.0018   0.0009   82.26    133    Success 
   129      -32.0430     0.3964      0.0029   0.0012   82.90    134    Success 
   130      -32.0455     0.8244      0.0025   0.0019   83.68    135    Success 
   131      -32.0488     0.3720      0.0033   0.0011   85.33    136    Success 
   132      -32.0508     0.2160      0.0020   0.0005   77.40    137    Success 
   133      -32.0525     0.2925      0.0017   0.0006   74.84    138    Success 
   134      -32.0547     0.3658      0.0022   0.0011   82.16    139    Success 
   135      -32.0555     0.7678      0.0009   0.0018   84.29    140    Success 
   136      -32.0571     0.5383      0.0015   0.0003   83.92    141    Success 
   137      -32.0592     0.2227      0.0022   0.0007   83.05    142    Success 
   138      -32.0605     0.2366      0.0013   0.0007   79.52    143    Success 
   139      -32.0617     0.2910      0.0012   0.0006   80.80    144    Success 
   140      -32.0638     0.2948      0.0021   0.0009   81.58    145    Success 
   141      -32.0649     0.7838      0.0011   0.0013   80.67    146    Success 
   142      -32.0666     0.4899      0.0017   0.0004   84.49    147    Success 
   143      -32.0683     0.2831      0.0017   0.0007   81.70    148    Success 
   144      -32.0688     0.3543      0.0005   0.0002   76.22    149    Success 
   145      -32.0694     0.2941      0.0005   0.0001   72.08    150    Success 
   146      -32.0703     0.2189      0.0009   0.0003   78.99    151    Success 
   147      -32.0717     0.1909      0.0014   0.0007   78.76    152    Success 
   148      -32.0722     0.6952      0.0004   0.0014   81.42    153    Success 
   149      -32.0729     0.4537      0.0007   0.0001   80.81    154    Success 
   150      -32.0739     0.2250      0.0010   0.0002   78.19    155    Success 
   151      -32.0744     0.2979      0.0005   0.0003   81.13    156    Success 
   152      -32.0752     0.3597      0.0008   0.0005   84.20    157    Success 
   153      -32.0766     0.3820      0.0014   0.0008   85.07    158    Success 
   154      -32.0784     0.4611      0.0018   0.0011   84.48    159    Success 
   155      -32.0806     0.2925      0.0021   0.0018   86.34    160    Success 
   156      -32.0816     0.3343      0.0011   0.0006   81.29    161    Success 
   157      -32.0828     0.2651      0.0012   0.0004   79.41    162    Success 
   158      -32.0839     0.2746      0.0011   0.0003   74.02    163    Success 
   159      -32.0854     0.3181      0.0016   0.0008   81.74    164    Success 
   160      -32.0867     0.5000      0.0012   0.0016   84.74    165    Success 
   161      -32.0881     0.2173      0.0015   0.0007   84.79    166    Success 
   162      -32.0890     0.2137      0.0008   0.0006   82.45    167    Success 
   163      -32.0900     0.2396      0.0010   0.0007   83.04    168    Success 
   164      -32.0916     0.2676      0.0016   0.0009   82.14    169    Success 
   165      -32.0930     0.5138      0.0014   0.0017   83.91    170    Success 
   166      -32.0947     0.2848      0.0017   0.0007   83.14    171    Success 
   167      -32.0956     0.3486      0.0009   0.0003   75.84    172    Success 
   168      -32.0965     0.3076      0.0009   0.0003   80.76    173    Success 
   169      -32.0979     0.2689      0.0014   0.0005   80.91    174    Success 
   170      -32.1000     0.2642      0.0022   0.0011   82.41    175    Success 
   171      -32.1031     0.4456      0.0030   0.0021   83.26    176    Success 
   172      -32.1051     0.4760      0.0020   0.0029   86.00    177    Success 
   173      -32.1072     0.2713      0.0021   0.0007   81.29    178    Success 
   174      -32.1086     0.3029      0.0014   0.0002   65.86    179    Success 
   175      -32.1109     0.2988      0.0023   0.0008   80.32    180    Success 
   176      -32.1146     0.3061      0.0037   0.0018   82.78    181    Success 
   177      -32.1173     0.8110      0.0027   0.0036   84.34    182    Success 
   178      -32.1211     0.3507      0.0038   0.0019   86.97    183    Success 
   179      -32.1234     0.2743      0.0023   0.0017   85.15    184    Success 
   180      -32.1254     0.3784      0.0020   0.0015   84.41    185    Success 
   181      -32.1279     0.5405      0.0025   0.0022   86.00    186    Success 
   182      -32.1314     0.3780      0.0035   0.0022   86.54    187    Success 
   183      -32.1345     0.5448      0.0031   0.0023   84.64    188    Success 
   184      -32.1373     0.4177      0.0027   0.0019   85.86    189    Success 
   185      -32.1390     0.3391      0.0017   0.0004   79.13    190    Success 
   186      -32.1419     0.2668      0.0029   0.0013   83.13    191    Success 
   187      -32.1465     0.2496      0.0046   0.0030   83.74    192    Success 
   188      -32.1488     0.6872      0.0023   0.0029   84.75    194    Success 
   189      -32.1521     0.4101      0.0033   0.0031   88.21    195    Success 
   190      -32.1551     0.3537      0.0031   0.0031   87.24    196    Success 
   191      -32.1578     0.9122      0.0027   0.0041   86.43    197    Success 
   192      -32.1616     0.5028      0.0037   0.0021   87.64    198    Success 
   193      -32.1651     0.4610      0.0035   0.0010   82.39    199    Success 
   194      -32.1691     0.4450      0.0040   0.0018   84.32    200    Success 
   195      -32.1734     0.8116      0.0043   0.0039   86.35    201    Success 
   196      -32.1781     0.5045      0.0047   0.0046   88.02    202    Success 
   197      -32.1812     0.3828      0.0032   0.0019   86.45    203    Success 
   198      -32.1857     0.3514      0.0045   0.0033   85.80    204    Success 
   199      -32.1909     0.3765      0.0051   0.0039   85.93    205    Success 
   200      -32.1983     0.4527      0.0074   0.0056   85.89    206    Success 
   201      -32.2023     0.8435      0.0040   0.0091   86.95    207    Success 
   202      -32.2077     0.4100      0.0054   0.0005   74.83    208    Success 
   203      -32.2109     0.3584      0.0031   0.0012   80.86    209    Success 
   204      -32.2130     0.4634      0.0021   0.0009   80.69    210    Success 
   205      -32.2159     0.3493      0.0028   0.0020   86.55    211    Success 
   206      -32.2190     0.5152      0.0032   0.0039   86.49    212    Success 
   207      -32.2210     0.5444      0.0019   0.0028   87.20    213    Success 
   208      -32.2223     0.2614      0.0013   0.0004   83.03    214    Success 
   209      -32.2234     0.2442      0.0011   0.0002   64.91    215    Success 
   210      -32.2247     0.2946      0.0013   0.0004   76.47    216    Success 
   211      -32.2267     0.3051      0.0021   0.0010   82.13    217    Success 
   212      -32.2278     0.5722      0.0011   0.0005   79.06    219    Success 
   213      -32.2295     0.4258      0.0017   0.0009   86.47    220    Success 
   214      -32.2320     0.2367      0.0025   0.0016   85.80    221    Success 
   215      -32.2333     0.5520      0.0013   0.0023   85.05    222    Success 
   216      -32.2348     0.3284      0.0015   0.0008   85.21    223    Success 
   217      -32.2357     0.2905      0.0009   0.0001   67.79    224    Success 
   218      -32.2372     0.2958      0.0015   0.0008   83.46    225    Success 
   219      -32.2390     0.2302      0.0018   0.0013   83.51    226    Success 
   220      -32.2402     0.2930      0.0012   0.0022   86.63    227    Success 
   221      -32.2412     0.2454      0.0010   0.0012   87.10    228    Success 
   222      -32.2429     0.1968      0.0017   0.0013   84.83    229    Success 
   223      -32.2455     0.1932      0.0026   0.0018   82.13    230    Success 
