
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.2758     3.7842                                   1
     1      -34.4234     4.7503      0.1476   0.0011    0.00      3    Success 
     2      -34.4990     4.2677      0.0756   0.0009   51.51      4    Success 
     3      -34.5521     3.0360      0.0531   0.0003   41.15      5    Success 
     4      -34.6398     2.1025      0.0877   0.0007   45.16      6    Success 
     5      -34.7561     2.7830      0.1163   0.0017   43.36      7    Success 
     6      -34.7900     5.8284      0.0339   0.0019   64.80      8    Success 
     7      -34.8430     3.3397      0.0530   0.0003   56.57      9    Success 
     8      -34.9028     1.7844      0.0598   0.0007   57.63     10    Success 
     9      -34.9413     2.2677      0.0386   0.0008   59.50     11    Success 
    10      -34.9989     2.2157      0.0575   0.0014   69.41     12    Success 
    11      -35.0761     2.3921      0.0773   0.0021   68.93     13    Success 
    12      -35.1057     3.0437      0.0296   0.0035   74.40     14    Success 
    13      -35.1465     1.2159      0.0408   0.0006   63.76     15    Success 
    14      -35.1626     0.7987      0.0161   0.0005   55.51     16    Success 
    15      -35.1744     0.9621      0.0119   0.0004   48.71     17    Success 
    16      -35.1945     1.0763      0.0200   0.0008   63.06     18    Success 
    17      -35.2219     1.6917      0.0275   0.0015   68.03     19    Success 
    18      -35.2615     1.3360      0.0396   0.0024   78.40     20    Success 
    19      -35.3020     1.7303      0.0405   0.0033   77.53     21    Success 
    20      -35.3432     1.3478      0.0412   0.0039   79.71     22    Success 
    21      -35.3726     0.9237      0.0294   0.0008   59.21     23    Success 
    22      -35.3971     0.8411      0.0244   0.0010   51.53     24    Success 
    23      -35.4104     1.4117      0.0133   0.0013   64.83     25    Success 
    24      -35.4259     1.0530      0.0155   0.0009   74.66     26    Success 
    25      -35.4428     0.9955      0.0169   0.0015   75.68     27    Success 
    26      -35.4478     2.0758      0.0050   0.0017   78.65     28    Success 
    27      -35.4554     0.9802      0.0075   0.0001   57.39     29    Success 
    28      -35.4617     0.7137      0.0063   0.0002   54.65     30    Success 
    29      -35.4668     1.0075      0.0051   0.0004   70.60     31    Success 
    30      -35.4750     1.0862      0.0082   0.0008   78.63     32    Success 
    31      -35.4883     1.1298      0.0133   0.0011   78.39     33    Success 
    32      -35.5009     1.7899      0.0126   0.0020   80.08     34    Success 
    33      -35.5125     0.6339      0.0116   0.0013   82.88     35    Success 
    34      -35.5163     0.6347      0.0037   0.0003   65.89     36    Success 
    35      -35.5223     0.7220      0.0060   0.0004   65.78     37    Success 
    36      -35.5319     0.8206      0.0096   0.0009   73.67     38    Success 
    37      -35.5459     0.9642      0.0141   0.0017   78.10     39    Success 
    38      -35.5532     1.4916      0.0072   0.0027   80.69     40    Success 
    39      -35.5642     0.7477      0.0110   0.0005   74.30     41    Success 
    40      -35.5743     0.6234      0.0101   0.0008   68.66     42    Success 
    41      -35.5806     0.8023      0.0063   0.0008   75.64     43    Success 
    42      -35.5908     0.8468      0.0102   0.0012   79.21     44    Success 
    43      -35.5978     1.5143      0.0070   0.0022   80.68     45    Success 
    44      -35.6085     0.8200      0.0107   0.0009   81.65     46    Success 
    45      -35.6174     0.4954      0.0088   0.0012   78.49     47    Success 
    46      -35.6229     0.6910      0.0055   0.0008   74.90     48    Success 
    47      -35.6315     0.8103      0.0086   0.0013   79.30     49    Success 
    48      -35.6366     1.5848      0.0052   0.0019   80.82     50    Success 
    49      -35.6447     0.9138      0.0081   0.0006   81.13     51    Success 
    50      -35.6530     0.5214      0.0083   0.0009   76.81     52    Success 
    51      -35.6574     0.9057      0.0044   0.0008   77.76     53    Success 
    52      -35.6636     0.9809      0.0062   0.0010   82.05     54    Success 
    53      -35.6729     1.5566      0.0093   0.0015   82.84     55    Success 
    54      -35.6865     1.0797      0.0136   0.0023   85.62     56    Success 
    55      -35.6985     0.5819      0.0120   0.0024   84.25     57    Success 
    56      -35.7038     1.1296      0.0053   0.0017   80.13     58    Success 
    57      -35.7097     0.9690      0.0059   0.0010   82.70     59    Success 
    58      -35.7149     0.9412      0.0051   0.0004   75.64     60    Success 
    59      -35.7235     0.7341      0.0086   0.0009   79.94     61    Success 
    60      -35.7364     0.5853      0.0129   0.0022   80.76     62    Success 
    61      -35.7477     0.9170      0.0114   0.0033   81.00     63    Success 
    62      -35.7560     0.8578      0.0083   0.0024   84.17     64    Success 
    63      -35.7652     0.6922      0.0092   0.0014   81.79     65    Success 
    64      -35.7781     0.5944      0.0129   0.0018   77.27     66    Success 
    65      -35.7892     0.8082      0.0111   0.0021   78.33     67    Success 
    66      -35.7983     0.9603      0.0091   0.0026   82.86     68    Success 
    67      -35.8087     0.6766      0.0104   0.0016   82.13     69    Success 
    68      -35.8195     0.6251      0.0108   0.0018   78.27     70    Success 
    69      -35.8276     0.8354      0.0081   0.0018   80.55     71    Success 
    70      -35.8392     0.7403      0.0116   0.0025   83.48     72    Success 
    71      -35.8532     1.0061      0.0140   0.0035   82.38     73    Success 
    72      -35.8654     0.9361      0.0122   0.0038   84.91     74    Success 
    73      -35.8771     0.9511      0.0117   0.0011   76.47     75    Success 
    74      -35.8935     1.0311      0.0164   0.0023   80.95     76    Success 
    75      -35.9138     1.6788      0.0203   0.0040   83.35     77    Success 
    76      -35.9358     0.8000      0.0220   0.0053   86.74     78    Success 
    77      -35.9501     0.9301      0.0143   0.0040   84.87     79    Success 
    78      -35.9693     1.1739      0.0192   0.0052   85.18     80    Success 
    79      -35.9792     1.5835      0.0099   0.0032   85.51     82    Success 
    80      -35.9913     0.7925      0.0121   0.0023   86.05     83    Success 
    81      -36.0009     0.8086      0.0096   0.0012   78.55     84    Success 
    82      -36.0126     1.0362      0.0116   0.0016   80.20     85    Success 
    83      -36.0308     1.0920      0.0182   0.0034   84.35     86    Success 
    84      -36.0549     1.1664      0.0241   0.0056   84.92     87    Success 
    85      -36.0786     1.0257      0.0238   0.0099   86.52     88    Success 
    86      -36.0948     0.8100      0.0162   0.0028   83.56     89    Success 
    87      -36.1158     1.2182      0.0209   0.0036   81.28     90    Success 
    88      -36.1368     1.3633      0.0210   0.0048   85.60     91    Success 
    89      -36.1581     1.5080      0.0213   0.0070   86.27     92    Success 
    90      -36.1787     0.7742      0.0206   0.0040   86.14     93    Success 
    91      -36.1971     0.9528      0.0183   0.0043   82.87     94    Success 
    92      -36.2112     1.0534      0.0141   0.0030   84.52     95    Success 
    93      -36.2300     1.4147      0.0188   0.0043   84.80     96    Success 
    94      -36.2553     0.9418      0.0253   0.0052   85.66     97    Success 
    95      -36.2737     1.0794      0.0184   0.0047   83.67     98    Success 
    96      -36.2908     1.1966      0.0171   0.0028   81.49     99    Success 
    97      -36.3038     0.9398      0.0130   0.0010   78.81    100    Success 
    98      -36.3229     1.0350      0.0191   0.0039   84.07    101    Success 
    99      -36.3337     2.1299      0.0108   0.0043   82.80    102    Success 
   100      -36.3476     0.8837      0.0139   0.0032   87.34    103    Success 
   101      -36.3553     0.7311      0.0077   0.0023   85.93    104    Success 
   102      -36.3670     1.0419      0.0117   0.0035   84.84    105    Success 
   103      -36.3761     2.0021      0.0090   0.0038   84.98    106    Success 
   104      -36.3890     1.0997      0.0129   0.0023   86.69    107    Success 
   105      -36.3998     0.8376      0.0108   0.0013   80.90    108    Success 
   106      -36.4108     0.8468      0.0111   0.0015   80.05    109    Success 
   107      -36.4279     0.8571      0.0170   0.0031   82.79    110    Success 
   108      -36.4521     0.9229      0.0242   0.0060   84.44    111    Success 
   109      -36.4587     1.8067      0.0066   0.0083   84.65    112    Success 
   110      -36.4701     1.3138      0.0115   0.0003   70.68    113    Success 
   111      -36.4868     0.5870      0.0166   0.0008   70.20    114    Success 
   112      -36.4965     0.6843      0.0097   0.0018   77.81    115    Success 
   113      -36.5025     1.3588      0.0060   0.0013   76.62    116    Success 
   114      -36.5118     0.9557      0.0093   0.0020   86.57    117    Success 
   115      -36.5260     0.6066      0.0142   0.0034   85.23    118    Success 
   116      -36.5401     0.8268      0.0141   0.0049   83.99    119    Success 
   117      -36.5495     1.4033      0.0094   0.0046   85.52    120    Success 
   118      -36.5636     0.9103      0.0141   0.0031   86.30    121    Success 
   119      -36.5805     0.7001      0.0169   0.0033   82.64    122    Success 
   120      -36.5898     1.1419      0.0093   0.0039   84.02    123    Success 
   121      -36.5997     0.7363      0.0099   0.0019   84.84    124    Success 
   122      -36.6104     0.6936      0.0107   0.0034   84.90    125    Success 
   123      -36.6179     1.3205      0.0076   0.0052   86.55    126    Success 
   124      -36.6265     0.7311      0.0086   0.0037   87.56    127    Success 
   125      -36.6328     0.6703      0.0062   0.0016   84.50    128    Success 
   126      -36.6418     0.7424      0.0091   0.0024   83.46    129    Success 
   127      -36.6438     2.3000      0.0019   0.0037   84.45    130    Success 
   128      -36.6473     1.9003      0.0035   0.0001   73.30    131    Success 
   129      -36.6534     1.2415      0.0061   0.0003   79.98    132    Success 
   130      -36.6618     0.5772      0.0084   0.0011   82.55    133    Success 
   131      -36.6664     0.9691      0.0046   0.0015   83.81    134    Success 
   132      -36.6722     1.2025      0.0058   0.0024   87.33    135    Success 
   133      -36.6821     1.2158      0.0099   0.0036   87.70    136    Success 
   134      -36.6986     1.3652      0.0165   0.0053   87.43    137    Success 
   135      -36.7171     1.4840      0.0185   0.0096   87.88    138    Success 
   136      -36.7344     0.7499      0.0173   0.0089   87.99    139    Success 
   137      -36.7404     0.6271      0.0060   0.0011   81.47    140    Success 
   138      -36.7471     0.7896      0.0067   0.0006   69.83    141    Success 
   139      -36.7548     0.8549      0.0077   0.0011   80.07    142    Success 
   140      -36.7662     0.9728      0.0113   0.0036   85.80    143    Success 
   141      -36.7783     0.8943      0.0122   0.0067   87.07    144    Success 
   142      -36.7887     0.5748      0.0104   0.0050   87.24    145    Success 
   143      -36.7984     0.7545      0.0097   0.0045   85.72    146    Success 
   144      -36.8112     0.9750      0.0129   0.0055   86.59    147    Success 
   145      -36.8291     1.2787      0.0178   0.0062   86.40    148    Success 
   146      -36.8491     1.2411      0.0201   0.0101   87.68    149    Success 
   147      -36.8635     1.3342      0.0143   0.0047   85.94    150    Success 
   148      -36.8754     0.9777      0.0120   0.0007   74.52    151    Success 
   149      -36.8882     0.9342      0.0128   0.0010   74.20    152    Success 
   150      -36.9086     1.0090      0.0203   0.0053   85.61    153    Success 
   151      -36.9380     1.1733      0.0295   0.0098   86.53    154    Success 
   152      -36.9614     2.4135      0.0233   0.0202   87.91    155    Success 
   153      -36.9840     0.9979      0.0226   0.0051   87.08    156    Success 
   154      -36.9961     0.7072      0.0122   0.0019   82.96    157    Success 
   155      -37.0120     0.7184      0.0159   0.0037   82.82    158    Success 
   156      -37.0313     0.8367      0.0193   0.0045   83.11    159    Success 
   157      -37.0409     1.3133      0.0096   0.0060   86.76    161    Success 
   158      -37.0536     0.6363      0.0127   0.0034   86.34    162    Success 
   159      -37.0612     0.5643      0.0076   0.0019   82.71    163    Success 
   160      -37.0699     0.9890      0.0086   0.0019   77.60    164    Success 
   161      -37.0804     0.7635      0.0105   0.0061   87.72    165    Success 
   162      -37.0895     0.5554      0.0091   0.0032   85.85    166    Success 
   163      -37.1006     0.5344      0.0111   0.0053   85.39    167    Success 
   164      -37.1048     1.6448      0.0043   0.0039   81.56    168    Success 
   165      -37.1120     1.1229      0.0072   0.0011   86.13    169    Success 
   166      -37.1218     0.4561      0.0098   0.0021   84.98    170    Success 
   167      -37.1268     0.5380      0.0050   0.0020   83.49    171    Success 
   168      -37.1330     0.6442      0.0062   0.0026   85.22    172    Success 
   169      -37.1426     0.6437      0.0097   0.0037   85.65    173    Success 
   170      -37.1451     1.6822      0.0025   0.0069   86.31    174    Success 
   171      -37.1495     1.2841      0.0044   0.0002   74.13    175    Success 
   172      -37.1561     0.5940      0.0066   0.0003   69.46    176    Success 
   173      -37.1599     0.4897      0.0038   0.0004   66.96    177    Success 
   174      -37.1619     0.5481      0.0020   0.0004   79.89    178    Success 
   175      -37.1650     0.7258      0.0032   0.0009   83.07    179    Success 
   176      -37.1699     0.6012      0.0049   0.0014   84.62    180    Success 
   177      -37.1737     1.1018      0.0038   0.0038   86.36    181    Success 
   178      -37.1769     0.5487      0.0031   0.0013   85.72    182    Success 
   179      -37.1785     0.4099      0.0016   0.0002   76.81    183    Success 
   180      -37.1810     0.3726      0.0025   0.0003   70.21    184    Success 
   181      -37.1847     0.4374      0.0037   0.0010   77.89    185    Success 
   182      -37.1884     0.4910      0.0037   0.0012   80.44    186    Success 
   183      -37.1919     0.5230      0.0035   0.0024   84.83    187    Success 
   184      -37.1951     0.3877      0.0032   0.0008   82.24    188    Success 
   185      -37.1997     0.5362      0.0046   0.0013   78.91    189    Success 
   186      -37.2040     0.6408      0.0043   0.0017   84.63    190    Success 
   187      -37.2066     0.8818      0.0027   0.0022   84.93    191    Success 
   188      -37.2105     0.4093      0.0039   0.0007   82.88    192    Success 
   189      -37.2131     0.3043      0.0026   0.0007   78.84    193    Success 
   190      -37.2149     0.3751      0.0018   0.0007   81.45    194    Success 
   191      -37.2178     0.3816      0.0029   0.0013   83.79    195    Success 
   192      -37.2221     0.4903      0.0043   0.0021   83.79    196    Success 
   193      -37.2254     0.5823      0.0032   0.0032   85.41    197    Success 
   194      -37.2277     0.2100      0.0023   0.0005   78.48    198    Success 
   195      -37.2286     0.2455      0.0009   0.0001   54.60    199    Success 
   196      -37.2301     0.2955      0.0015   0.0003   65.52    200    Success 
   197      -37.2313     0.6704      0.0013   0.0009   80.89    201    Success 
   198      -37.2333     0.3394      0.0019   0.0006   84.18    202    Success 
   199      -37.2351     0.2724      0.0018   0.0010   83.51    203    Success 
   200      -37.2361     0.4545      0.0010   0.0009   84.23    204    Success 
   201      -37.2371     0.2877      0.0011   0.0009   86.41    205    Success 
   202      -37.2383     0.2680      0.0012   0.0005   82.04    206    Success 
   203      -37.2401     0.2909      0.0018   0.0006   78.28    207    Success 
   204      -37.2423     0.4967      0.0022   0.0010   79.81    208    Success 
   205      -37.2441     0.4058      0.0018   0.0014   85.40    209    Success 
   206      -37.2455     0.2801      0.0014   0.0002   73.46    210    Success 
   207      -37.2476     0.2761      0.0021   0.0005   74.27    211    Success 
   208      -37.2498     0.4705      0.0022   0.0012   80.52    212    Success 
   209      -37.2516     0.4288      0.0018   0.0012   85.59    213    Success 
   210      -37.2536     0.3080      0.0020   0.0011   85.51    214    Success 
   211      -37.2562     0.3229      0.0027   0.0015   82.83    215    Success 
   212      -37.2577     0.3521      0.0015   0.0011   83.22    216    Success 
   213      -37.2590     0.3033      0.0013   0.0005   81.27    217    Success 
   214      -37.2610     0.2647      0.0019   0.0006   77.99    218    Success 
   215      -37.2634     0.2795      0.0025   0.0011   79.77    219    Success 
   216      -37.2657     0.4899      0.0023   0.0016   82.07    220    Success 
   217      -37.2678     0.3164      0.0021   0.0018   85.88    221    Success 
   218      -37.2691     0.2017      0.0013   0.0002   66.17    222    Success 
   219      -37.2707     0.2241      0.0016   0.0006   70.83    223    Success 
   220      -37.2713     0.4838      0.0006   0.0002   70.78    225    Success 
   221      -37.2723     0.4177      0.0010   0.0005   85.97    226    Success 
   222      -37.2739     0.3310      0.0017   0.0008   85.26    227    Success 
   223      -37.2759     0.4657      0.0020   0.0013   83.65    228    Success 
