
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -23.7223     8.5330                                   1
     1      -24.8149     9.8306      1.0926   0.0038    0.00      3    Success 
     2      -25.3743    12.5331      0.5594   0.0029   49.12      4    Success 
     3      -25.8554     7.2964      0.4811   0.0015   58.36      5    Success 
     4      -26.3333     7.1856      0.4780   0.0025   57.17      6    Success 
     5      -26.8325     8.5384      0.4992   0.0035   64.10      7    Success 
     6      -27.2169    12.1552      0.3844   0.0051   70.49      8    Success 
     7      -27.6195     5.6379      0.4026   0.0016   64.25      9    Success 
     8      -27.9063     4.7382      0.2868   0.0020   55.38     10    Success 
     9      -28.0910     4.3235      0.1847   0.0019   65.73     11    Success 
    10      -28.3793     3.9030      0.2883   0.0029   64.72     12    Success 
    11      -28.6870     6.7849      0.3077   0.0053   65.99     13    Success 
    12      -29.0035     4.5412      0.3165   0.0051   76.06     14    Success 
    13      -29.2020     3.4558      0.1985   0.0021   66.67     15    Success 
    14      -29.4650     3.3815      0.2630   0.0037   63.00     16    Success 
    15      -29.7058     4.9804      0.2407   0.0053   68.76     17    Success 
    16      -29.9371     3.2109      0.2314   0.0036   75.55     18    Success 
    17      -30.2003     2.7075      0.2632   0.0053   70.33     19    Success 
    18      -30.4028     2.5924      0.2024   0.0045   70.98     20    Success 
    19      -30.6571     3.1947      0.2544   0.0070   70.77     21    Success 
    20      -30.8053     3.3359      0.1482   0.0081   74.96     22    Success 
    21      -30.9365     1.6425      0.1312   0.0014   53.17     23    Success 
    22      -31.0426     1.7839      0.1061   0.0017   39.54     24    Success 
    23      -31.1793     2.3585      0.1367   0.0036   65.43     25    Success 
    24      -31.2316     3.9214      0.0523   0.0026   75.70     27    Success 
    25      -31.3153     2.5335      0.0837   0.0031   82.84     28    Success 
    26      -31.4119     1.5811      0.0966   0.0060   81.26     29    Success 
    27      -31.4490     4.4841      0.0371   0.0032   73.86     30    Success 
    28      -31.5051     2.6710      0.0561   0.0013   79.72     31    Success 
    29      -31.5868     1.6438      0.0818   0.0021   72.86     32    Success 
    30      -31.6556     2.1409      0.0688   0.0027   71.17     33    Success 
    31      -31.7294     2.6051      0.0738   0.0036   77.52     34    Success 
    32      -31.8003     2.2336      0.0710   0.0052   80.76     35    Success 
    33      -31.8552     1.7306      0.0549   0.0014   67.96     36    Success 
    34      -31.9101     2.2804      0.0548   0.0015   63.44     37    Success 
    35      -31.9686     2.5779      0.0585   0.0025   77.06     38    Success 
    36      -32.0480     1.8162      0.0795   0.0044   81.25     39    Success 
    37      -32.1274     1.8664      0.0793   0.0049   79.08     40    Success 
    38      -32.1878     2.8847      0.0604   0.0053   78.83     41    Success 
    39      -32.2434     1.7111      0.0556   0.0019   76.96     42    Success 
    40      -32.2884     1.5170      0.0450   0.0012   64.65     43    Success 
    41      -32.3477     1.7175      0.0593   0.0026   71.72     44    Success 
    42      -32.4155     1.5924      0.0679   0.0041   79.14     45    Success 
    43      -32.5091     1.6254      0.0936   0.0066   79.03     46    Success 
    44      -32.5483     1.7823      0.0392   0.0039   79.52     48    Success 
    45      -32.5941     0.9694      0.0458   0.0037   81.29     49    Success 
    46      -32.6254     1.5186      0.0313   0.0021   70.57     50    Success 
    47      -32.6581     1.9181      0.0326   0.0032   79.00     51    Success 
    48      -32.6928     1.2288      0.0347   0.0016   77.41     52    Success 
    49      -32.7321     1.4606      0.0393   0.0027   71.94     53    Success 
    50      -32.7466     1.9491      0.0144   0.0015   78.77     55    Success 
    51      -32.7608     1.5679      0.0142   0.0010   83.04     56    Success 
    52      -32.7849     1.2035      0.0242   0.0018   81.36     57    Success 
    53      -32.8228     1.0618      0.0378   0.0032   79.21     58    Success 
    54      -32.8626     1.3650      0.0398   0.0046   78.76     59    Success 
    55      -32.8732     1.4918      0.0106   0.0019   83.11     61    Success 
    56      -32.8871     0.9261      0.0139   0.0009   79.17     62    Success 
    57      -32.9030     0.9334      0.0159   0.0010   68.21     63    Success 
    58      -32.9157     1.4298      0.0127   0.0009   69.26     64    Success 
    59      -32.9348     1.3573      0.0191   0.0014   79.28     65    Success 
    60      -32.9637     1.1923      0.0289   0.0030   82.03     66    Success 
    61      -32.9860     2.2780      0.0223   0.0046   81.08     67    Success 
    62      -33.0158     1.0969      0.0298   0.0030   84.57     68    Success 
    63      -33.0372     1.1037      0.0214   0.0020   79.50     69    Success 
    64      -33.0693     1.2246      0.0321   0.0031   79.32     70    Success 
    65      -33.1171     1.2408      0.0478   0.0046   80.40     71    Success 
    66      -33.1508     2.5584      0.0337   0.0076   81.41     72    Success 
    67      -33.1998     1.3783      0.0490   0.0029   82.26     73    Success 
    68      -33.2401     0.9745      0.0403   0.0028   76.62     74    Success 
    69      -33.2625     2.0047      0.0224   0.0028   77.66     75    Success 
    70      -33.2873     1.2265      0.0248   0.0027   84.00     76    Success 
    71      -33.3092     1.0226      0.0219   0.0023   81.48     77    Success 
    72      -33.3393     1.6691      0.0301   0.0035   79.54     78    Success 
    73      -33.3544     2.4822      0.0150   0.0049   84.63     79    Success 
    74      -33.3767     1.2724      0.0224   0.0008   76.38     80    Success 
    75      -33.3972     1.2078      0.0205   0.0013   73.79     81    Success 
    76      -33.4123     1.1465      0.0151   0.0013   79.50     82    Success 
    77      -33.4358     1.3633      0.0235   0.0022   79.89     83    Success 
    78      -33.4522     2.1326      0.0164   0.0031   80.63     84    Success 
    79      -33.4729     0.8200      0.0207   0.0020   83.53     85    Success 
    80      -33.4813     0.7672      0.0085   0.0010   78.69     86    Success 
    81      -33.4947     0.8341      0.0133   0.0014   76.95     87    Success 
    82      -33.5072     1.9217      0.0125   0.0021   77.26     88    Success 
    83      -33.5253     1.0533      0.0181   0.0018   83.80     89    Success 
    84      -33.5410     0.7628      0.0157   0.0017   79.36     90    Success 
    85      -33.5535     0.7834      0.0125   0.0015   77.71     91    Success 
    86      -33.5714     0.9320      0.0179   0.0022   77.81     92    Success 
    87      -33.5866     1.2617      0.0152   0.0031   79.64     93    Success 
    88      -33.6042     0.7374      0.0176   0.0015   79.25     94    Success 
    89      -33.6199     0.9026      0.0158   0.0016   73.94     95    Success 
    90      -33.6396     0.9469      0.0197   0.0025   80.30     96    Success 
    91      -33.6615     1.9426      0.0219   0.0037   80.58     97    Success 
    92      -33.6812     1.2920      0.0197   0.0039   85.55     98    Success 
    93      -33.6917     0.7455      0.0106   0.0007   75.79     99    Success 
    94      -33.7012     0.6351      0.0095   0.0009   72.67    100    Success 
    95      -33.7118     0.7289      0.0106   0.0014   77.13    101    Success 
    96      -33.7269     1.1938      0.0151   0.0025   80.34    102    Success 
    97      -33.7407     1.0916      0.0137   0.0036   84.05    103    Success 
    98      -33.7502     0.6562      0.0095   0.0014   82.84    104    Success 
    99      -33.7586     0.7888      0.0084   0.0012   77.62    105    Success 
   100      -33.7707     0.9858      0.0122   0.0018   80.70    106    Success 
   101      -33.7790     1.6305      0.0083   0.0033   83.60    107    Success 
   102      -33.7910     0.7656      0.0119   0.0014   84.05    108    Success 
   103      -33.7990     0.5940      0.0080   0.0013   80.07    109    Success 
   104      -33.8062     0.6617      0.0072   0.0013   80.32    110    Success 
   105      -33.8183     0.6890      0.0121   0.0020   80.74    111    Success 
   106      -33.8236     2.2890      0.0054   0.0036   81.81    112    Success 
   107      -33.8329     1.6375      0.0092   0.0007   84.66    113    Success 
   108      -33.8453     0.5922      0.0124   0.0014   83.39    114    Success 
   109      -33.8503     0.6085      0.0049   0.0010   79.75    115    Success 
   110      -33.8562     0.8008      0.0059   0.0011   80.95    116    Success 
   111      -33.8660     0.8691      0.0098   0.0018   83.13    117    Success 
   112      -33.8797     1.2286      0.0137   0.0028   83.09    118    Success 
   113      -33.8974     0.7717      0.0177   0.0044   85.68    119    Success 
   114      -33.9048     1.6763      0.0074   0.0029   82.94    120    Success 
   115      -33.9153     0.7333      0.0105   0.0010   82.33    121    Success 
   116      -33.9236     0.7443      0.0083   0.0006   65.84    122    Success 
   117      -33.9315     0.7705      0.0079   0.0011   78.91    123    Success 
   118      -33.9438     0.7866      0.0122   0.0027   83.55    124    Success 
   119      -33.9480     1.0385      0.0042   0.0014   83.59    126    Success 
   120      -33.9544     0.6859      0.0065   0.0016   85.62    127    Success 
   121      -33.9623     0.5088      0.0078   0.0022   83.92    128    Success 
   122      -33.9702     0.6495      0.0079   0.0022   82.18    129    Success 
   123      -33.9815     0.9908      0.0113   0.0029   82.80    130    Success 
   124      -33.9864     0.9293      0.0049   0.0018   85.33    132    Success 
   125      -33.9932     0.5492      0.0068   0.0009   80.43    133    Success 
   126      -33.9988     0.4398      0.0056   0.0005   67.66    134    Success 
   127      -34.0066     0.6241      0.0078   0.0010   70.11    135    Success 
   128      -34.0158     0.6712      0.0092   0.0019   80.87    136    Success 
   129      -34.0219     1.4070      0.0062   0.0034   83.29    137    Success 
   130      -34.0305     0.6367      0.0085   0.0015   85.16    138    Success 
   131      -34.0365     0.4186      0.0060   0.0013   80.49    139    Success 
   132      -34.0401     0.5933      0.0036   0.0011   81.32    140    Success 
   133      -34.0452     0.4702      0.0051   0.0014   82.50    141    Success 
   134      -34.0506     0.4647      0.0054   0.0017   80.49    142    Success 
   135      -34.0520     1.1271      0.0014   0.0017   81.12    143    Success 
   136      -34.0545     0.8032      0.0024   0.0001   74.94    144    Success 
   137      -34.0581     0.4005      0.0036   0.0002   67.31    145    Success 
   138      -34.0609     0.4712      0.0029   0.0004   67.66    146    Success 
   139      -34.0636     0.5499      0.0027   0.0006   79.80    147    Success 
   140      -34.0664     0.9768      0.0028   0.0012   83.22    148    Success 
   141      -34.0702     0.4977      0.0038   0.0014   86.41    149    Success 
   142      -34.0727     0.4228      0.0025   0.0008   83.03    150    Success 
   143      -34.0754     0.4702      0.0027   0.0007   78.77    151    Success 
   144      -34.0790     0.5322      0.0035   0.0008   78.57    152    Success 
   145      -34.0808     0.7075      0.0018   0.0007   81.16    154    Success 
   146      -34.0834     0.4107      0.0026   0.0005   80.32    155    Success 
   147      -34.0858     0.3968      0.0024   0.0004   74.23    156    Success 
   148      -34.0894     0.4962      0.0036   0.0008   76.69    157    Success 
   149      -34.0937     0.5954      0.0043   0.0013   80.61    158    Success 
   150      -34.0973     0.6901      0.0036   0.0020   83.85    159    Success 
   151      -34.1006     0.3911      0.0034   0.0002   68.08    160    Success 
   152      -34.1049     0.5050      0.0042   0.0007   71.37    161    Success 
   153      -34.1085     0.5837      0.0036   0.0009   81.79    162    Success 
   154      -34.1142     0.6995      0.0057   0.0014   82.58    163    Success 
   155      -34.1212     0.5917      0.0070   0.0026   84.79    164    Success 
   156      -34.1259     0.4288      0.0047   0.0021   84.69    165    Success 
   157      -34.1289     0.4207      0.0029   0.0008   81.25    166    Success 
   158      -34.1335     0.4798      0.0047   0.0011   79.44    167    Success 
   159      -34.1403     0.5475      0.0067   0.0021   81.97    168    Success 
   160      -34.1438     1.0263      0.0035   0.0041   84.97    169    Success 
   161      -34.1488     0.5080      0.0051   0.0004   76.91    170    Success 
   162      -34.1530     0.4167      0.0041   0.0004   63.23    171    Success 
   163      -34.1559     0.6952      0.0029   0.0010   80.47    172    Success 
   164      -34.1592     0.6621      0.0033   0.0015   85.25    173    Success 
   165      -34.1629     0.5016      0.0037   0.0015   86.17    174    Success 
   166      -34.1683     0.4270      0.0054   0.0021   84.21    175    Success 
   167      -34.1730     0.7619      0.0047   0.0022   83.23    176    Success 
   168      -34.1759     0.7954      0.0030   0.0025   86.11    177    Success 
   169      -34.1795     0.4397      0.0036   0.0004   77.43    178    Success 
   170      -34.1838     0.5155      0.0043   0.0004   59.88    179    Success 
   171      -34.1874     0.5308      0.0036   0.0011   82.92    180    Success 
   172      -34.1933     0.4917      0.0059   0.0020   84.13    181    Success 
   173      -34.1975     1.0570      0.0042   0.0045   85.50    182    Success 
   174      -34.2028     0.3700      0.0054   0.0017   86.16    183    Success 
   175      -34.2052     0.3253      0.0024   0.0005   73.98    184    Success 
   176      -34.2083     0.4595      0.0031   0.0010   79.18    185    Success 
   177      -34.2129     0.5373      0.0046   0.0014   81.98    186    Success 
   178      -34.2179     0.7264      0.0050   0.0029   84.98    187    Success 
   179      -34.2213     0.7436      0.0034   0.0020   85.25    188    Success 
   180      -34.2243     0.3880      0.0030   0.0002   67.64    189    Success 
   181      -34.2264     0.4249      0.0021   0.0003   70.59    190    Success 
   182      -34.2295     0.4438      0.0030   0.0007   79.89    191    Success 
   183      -34.2342     0.4821      0.0047   0.0016   82.68    192    Success 
   184      -34.2365     0.7758      0.0024   0.0008   78.99    194    Success 
   185      -34.2399     0.3728      0.0033   0.0015   86.66    195    Success 
   186      -34.2423     0.3324      0.0024   0.0015   84.73    196    Success 
   187      -34.2448     0.8219      0.0025   0.0013   81.53    197    Success 
   188      -34.2480     0.7049      0.0032   0.0010   85.89    198    Success 
   189      -34.2531     0.5035      0.0051   0.0014   84.59    199    Success 
   190      -34.2566     1.0783      0.0034   0.0020   81.42    200    Success 
   191      -34.2601     0.4634      0.0035   0.0013   85.96    201    Success 
   192      -34.2616     0.4291      0.0015   0.0001   56.71    202    Success 
   193      -34.2642     0.3825      0.0027   0.0006   79.89    203    Success 
   194      -34.2688     0.3346      0.0045   0.0013   80.59    204    Success 
   195      -34.2756     0.3821      0.0069   0.0027   81.52    205    Success 
   196      -34.2788     0.6749      0.0031   0.0017   82.03    207    Success 
   197      -34.2832     0.3955      0.0044   0.0026   87.00    208    Success 
   198      -34.2873     0.3751      0.0041   0.0023   84.70    209    Success 
   199      -34.2917     0.6160      0.0044   0.0026   83.00    210    Success 
   200      -34.2959     0.4031      0.0042   0.0007   78.93    211    Success 
   201      -34.2998     0.4186      0.0039   0.0006   68.04    212    Success 
   202      -34.3012     1.0014      0.0014   0.0012   77.42    213    Success 
   203      -34.3035     0.6340      0.0023   0.0001   60.45    214    Success 
   204      -34.3068     0.3226      0.0033   0.0008   82.69    215    Success 
   205      -34.3090     0.4314      0.0023   0.0017   85.03    216    Success 
   206      -34.3117     0.4598      0.0027   0.0023   86.99    217    Success 
   207      -34.3143     0.8721      0.0026   0.0026   86.19    218    Success 
   208      -34.3177     0.5197      0.0034   0.0030   88.28    219    Success 
   209      -34.3204     0.3012      0.0027   0.0013   84.94    220    Success 
   210      -34.3226     0.3335      0.0022   0.0007   77.73    221    Success 
   211      -34.3248     0.7297      0.0022   0.0015   82.38    222    Success 
   212      -34.3272     0.5120      0.0023   0.0014   86.74    223    Success 
   213      -34.3289     0.3344      0.0017   0.0006   84.02    224    Success 
   214      -34.3306     0.3543      0.0018   0.0013   85.19    225    Success 
   215      -34.3331     0.3646      0.0025   0.0014   84.50    226    Success 
   216      -34.3357     0.2676      0.0026   0.0019   84.79    227    Success 
   217      -34.3373     0.4084      0.0016   0.0010   80.48    228    Success 
   218      -34.3386     0.2542      0.0013   0.0005   82.81    229    Success 
   219      -34.3400     0.2645      0.0014   0.0004   73.49    230    Success 
   220      -34.3413     0.3333      0.0013   0.0004   76.78    231    Success 
   221      -34.3429     0.2966      0.0016   0.0010   83.22    232    Success 
   222      -34.3442     0.2693      0.0013   0.0008   82.39    233    Success 
   223      -34.3453     0.1880      0.0011   0.0005   80.23    234    Success 
