
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       15.1159    23.1510                                   1
     1       -1.9542    20.0073     17.0701   0.0234    0.00      3    Success 
     2       -4.5816    20.4253      2.6273   0.0051   40.83      5    Success 
     3       -6.3852    15.3042      1.8037   0.0038   59.70      6    Success 
     4       -8.4017    13.4376      2.0165   0.0061   64.15      7    Success 
     5       -9.8446    23.2686      1.4429   0.0094   64.49      8    Success 
     6      -11.0720    10.0397      1.2274   0.0045   68.97      9    Success 
     7      -11.5137     8.3751      0.4418   0.0010   42.23     10    Success 
     8      -12.3008     6.8822      0.7871   0.0021   42.88     11    Success 
     9      -13.6360     5.7011      1.3352   0.0048   45.70     12    Success 
    10      -15.6147     6.6338      1.9788   0.0107   49.87     13    Success 
    11      -16.5333    11.7718      0.9186   0.0098   65.40     15    Success 
    12      -17.7396     7.4845      1.2062   0.0111   78.11     16    Success 
    13      -18.6752     6.3136      0.9356   0.0090   73.19     17    Success 
    14      -19.7760     7.5800      1.1008   0.0126   69.69     18    Success 
    15      -20.5766     6.8110      0.8006   0.0069   68.94     19    Success 
    16      -21.2687     6.2838      0.6921   0.0052   65.72     20    Success 
    17      -22.0622     6.4858      0.7935   0.0078   67.04     21    Success 
    18      -22.7688     6.1174      0.7066   0.0082   71.06     22    Success 
    19      -23.3694     4.3685      0.6006   0.0069   73.17     23    Success 
    20      -24.0098     4.4570      0.6404   0.0097   70.88     24    Success 
    21      -24.5270     4.3072      0.5172   0.0089   73.46     25    Success 
    22      -24.9550     3.3457      0.4280   0.0081   74.95     26    Success 
    23      -25.3918     3.8291      0.4369   0.0080   69.52     27    Success 
    24      -25.5946     7.2657      0.2027   0.0048   70.99     29    Success 
    25      -25.8366     3.5903      0.2421   0.0034   77.82     30    Success 
    26      -25.9955     2.5836      0.1589   0.0024   67.95     31    Success 
    27      -26.1475     2.7115      0.1520   0.0026   63.12     32    Success 
    28      -26.2224     5.2357      0.0749   0.0023   68.91     34    Success 
    29      -26.3291     2.7694      0.1067   0.0023   79.42     35    Success 
    30      -26.4051     1.7854      0.0760   0.0022   75.00     36    Success 
    31      -26.4707     1.9950      0.0656   0.0021   70.05     37    Success 
    32      -26.5699     2.3272      0.0991   0.0028   69.48     38    Success 
    33      -26.6584     3.7753      0.0885   0.0049   75.24     39    Success 
    34      -26.7574     1.8416      0.0990   0.0021   74.61     40    Success 
    35      -26.8246     1.7263      0.0672   0.0016   62.07     41    Success 
    36      -26.8973     1.8948      0.0727   0.0023   68.15     42    Success 
    37      -26.9738     2.8986      0.0765   0.0038   73.61     43    Success 
    38      -27.0366     1.8500      0.0628   0.0041   79.68     44    Success 
    39      -27.0774     1.2625      0.0407   0.0006   47.44     45    Success 
    40      -27.1343     1.4960      0.0569   0.0015   50.93     46    Success 
    41      -27.1968     2.2596      0.0625   0.0033   73.64     47    Success 
    42      -27.2724     1.7761      0.0756   0.0044   79.30     48    Success 
    43      -27.3352     1.5603      0.0628   0.0036   77.83     49    Success 
    44      -27.4004     2.1553      0.0652   0.0049   76.54     50    Success 
    45      -27.4519     1.8023      0.0515   0.0018   74.22     51    Success 
    46      -27.5139     1.7919      0.0620   0.0024   71.96     52    Success 
    47      -27.5372     2.6966      0.0233   0.0015   75.45     54    Success 
    48      -27.5692     1.7891      0.0320   0.0019   82.31     55    Success 
    49      -27.6022     1.4461      0.0330   0.0022   80.71     56    Success 
    50      -27.6497     1.9118      0.0475   0.0032   77.92     57    Success 
    51      -27.6696     2.0795      0.0199   0.0019   80.93     59    Success 
    52      -27.6975     1.3813      0.0279   0.0018   80.89     60    Success 
    53      -27.7251     1.0744      0.0276   0.0015   75.20     61    Success 
    54      -27.7668     1.0259      0.0417   0.0025   72.20     62    Success 
    55      -27.8155     1.1283      0.0486   0.0039   74.91     63    Success 
    56      -27.8362     1.5983      0.0207   0.0023   76.69     65    Success 
    57      -27.8639     1.0746      0.0277   0.0023   80.30     66    Success 
    58      -27.8868     0.9625      0.0229   0.0017   72.13     67    Success 
    59      -27.9077     0.9932      0.0209   0.0013   69.38     68    Success 
    60      -27.9364     0.9220      0.0287   0.0018   71.24     69    Success 
    61      -27.9415     3.0385      0.0051   0.0034   74.47     70    Success 
    62      -27.9511     2.6347      0.0095   0.0001   65.06     71    Success 
    63      -27.9681     1.9620      0.0170   0.0003   72.07     72    Success 
    64      -27.9947     0.9128      0.0265   0.0010   74.99     73    Success 
    65      -28.0160     1.1039      0.0214   0.0018   72.59     74    Success 
    66      -28.0281     1.2847      0.0120   0.0013   81.34     75    Success 
    67      -28.0494     1.2800      0.0213   0.0018   80.97     76    Success 
    68      -28.0697     2.5708      0.0203   0.0033   81.45     77    Success 
    69      -28.1012     1.5994      0.0315   0.0026   84.81     78    Success 
    70      -28.1289     1.4070      0.0276   0.0043   82.79     79    Success 
    71      -28.1405     2.0218      0.0117   0.0019   80.49     80    Success 
    72      -28.1511     1.2679      0.0106   0.0005   79.61     81    Success 
    73      -28.1651     0.7191      0.0140   0.0007   69.28     82    Success 
    74      -28.1736     0.9262      0.0085   0.0013   79.14     83    Success 
    75      -28.1836     1.2161      0.0100   0.0020   82.46     84    Success 
    76      -28.1950     0.9189      0.0114   0.0022   85.15     85    Success 
    77      -28.2096     0.8235      0.0146   0.0023   81.86     86    Success 
    78      -28.2288     0.8381      0.0192   0.0021   77.55     87    Success 
    79      -28.2513     1.2409      0.0224   0.0030   76.90     88    Success 
    80      -28.2696     1.4615      0.0183   0.0028   79.17     89    Success 
    81      -28.2852     0.8160      0.0157   0.0005   66.58     90    Success 
    82      -28.2997     0.8129      0.0145   0.0008   60.90     91    Success 
    83      -28.3139     0.8959      0.0142   0.0015   77.37     92    Success 
    84      -28.3360     1.0158      0.0221   0.0029   80.72     93    Success 
    85      -28.3578     1.4059      0.0218   0.0044   81.62     94    Success 
    86      -28.3793     0.8399      0.0215   0.0037   84.42     95    Success 
    87      -28.3936     0.8163      0.0143   0.0017   78.70     96    Success 
    88      -28.4127     0.9805      0.0191   0.0027   78.86     97    Success 
    89      -28.4310     1.6909      0.0183   0.0029   78.47     98    Success 
    90      -28.4504     0.9318      0.0194   0.0018   82.60     99    Success 
    91      -28.4647     0.8603      0.0143   0.0028   81.54    100    Success 
    92      -28.4718     0.7749      0.0071   0.0014   82.22    101    Success 
    93      -28.4805     0.7510      0.0087   0.0016   82.74    102    Success 
    94      -28.4884     1.7515      0.0079   0.0027   82.84    103    Success 
    95      -28.4991     0.7199      0.0107   0.0015   84.75    104    Success 
    96      -28.5047     0.6410      0.0056   0.0007   76.46    105    Success 
    97      -28.5102     0.7447      0.0055   0.0007   75.76    106    Success 
    98      -28.5156     1.4764      0.0054   0.0011   78.26    107    Success 
    99      -28.5233     0.7802      0.0077   0.0009   83.06    108    Success 
   100      -28.5305     0.6252      0.0073   0.0009   78.08    109    Success 
   101      -28.5375     0.8351      0.0070   0.0011   78.12    110    Success 
   102      -28.5486     0.9716      0.0111   0.0018   81.98    111    Success 
   103      -28.5666     0.9845      0.0179   0.0027   82.73    112    Success 
   104      -28.5708     2.6542      0.0043   0.0055   84.40    113    Success 
   105      -28.5787     2.2711      0.0079   0.0003   79.65    114    Success 
   106      -28.5924     1.5780      0.0136   0.0005   78.32    115    Success 
   107      -28.6105     0.5511      0.0181   0.0013   78.79    116    Success 
   108      -28.6173     0.7446      0.0068   0.0011   77.34    117    Success 
   109      -28.6269     1.0133      0.0096   0.0020   83.12    118    Success 
   110      -28.6423     1.0571      0.0154   0.0034   85.36    119    Success 
   111      -28.6513     2.3015      0.0090   0.0051   85.21    120    Success 
   112      -28.6661     1.5505      0.0148   0.0017   86.09    121    Success 
   113      -28.6851     0.5829      0.0189   0.0032   84.92    122    Success 
   114      -28.6935     0.7551      0.0084   0.0016   79.97    123    Success 
   115      -28.7056     1.0325      0.0121   0.0023   81.76    124    Success 
   116      -28.7162     1.4230      0.0106   0.0034   84.13    125    Success 
   117      -28.7278     0.6815      0.0117   0.0013   82.30    126    Success 
   118      -28.7361     0.6137      0.0083   0.0012   77.21    127    Success 
   119      -28.7379     2.1764      0.0018   0.0019   80.01    128    Success 
   120      -28.7411     1.7465      0.0032   0.0001   78.00    129    Success 
   121      -28.7465     1.0944      0.0054   0.0005   83.83    130    Success 
   122      -28.7542     0.5971      0.0077   0.0015   84.32    131    Success 
   123      -28.7595     1.0383      0.0053   0.0018   84.28    132    Success 
   124      -28.7661     1.2381      0.0066   0.0023   87.06    133    Success 
   125      -28.7769     1.2164      0.0109   0.0028   86.83    134    Success 
   126      -28.7874     1.9431      0.0105   0.0041   86.28    135    Success 
   127      -28.8013     0.7165      0.0139   0.0035   87.38    136    Success 
   128      -28.8083     0.5087      0.0070   0.0012   80.26    137    Success 
   129      -28.8145     0.7123      0.0062   0.0007   70.94    138    Success 
   130      -28.8223     0.7261      0.0078   0.0014   80.45    139    Success 
   131      -28.8280     1.1810      0.0057   0.0017   79.60    140    Success 
   132      -28.8367     0.5993      0.0087   0.0013   83.87    141    Success 
   133      -28.8465     0.7481      0.0097   0.0023   81.46    142    Success 
   134      -28.8555     0.9067      0.0091   0.0024   84.64    143    Success 
   135      -28.8704     0.9069      0.0149   0.0032   84.75    144    Success 
   136      -28.8791     1.9286      0.0086   0.0041   83.26    145    Success 
   137      -28.8929     1.1690      0.0138   0.0019   85.99    146    Success 
   138      -28.9068     0.6510      0.0139   0.0027   83.94    147    Success 
   139      -28.9127     0.7842      0.0059   0.0010   80.71    148    Success 
   140      -28.9225     0.8182      0.0098   0.0015   81.51    149    Success 
   141      -28.9366     1.1405      0.0141   0.0029   83.08    150    Success 
   142      -28.9530     0.7851      0.0164   0.0046   85.43    151    Success 
   143      -28.9619     0.9537      0.0089   0.0034   85.56    152    Success 
   144      -28.9708     0.7879      0.0090   0.0020   84.13    153    Success 
   145      -28.9800     1.0602      0.0092   0.0030   84.98    154    Success 
   146      -28.9923     0.8374      0.0123   0.0026   84.59    155    Success 
   147      -29.0052     0.6844      0.0129   0.0036   84.89    156    Success 
   148      -29.0138     1.3921      0.0086   0.0046   85.18    157    Success 
   149      -29.0213     1.1821      0.0074   0.0036   87.08    158    Success 
   150      -29.0266     0.7806      0.0053   0.0005   80.80    159    Success 
   151      -29.0347     0.5133      0.0081   0.0009   76.77    160    Success 
   152      -29.0427     0.7968      0.0080   0.0022   81.10    161    Success 
   153      -29.0502     0.8858      0.0075   0.0023   85.74    162    Success 
   154      -29.0611     1.3178      0.0109   0.0028   84.81    163    Success 
   155      -29.0773     1.0296      0.0162   0.0042   86.69    164    Success 
   156      -29.0948     0.8738      0.0175   0.0053   85.71    165    Success 
   157      -29.1055     1.1997      0.0108   0.0063   86.07    166    Success 
   158      -29.1144     0.6662      0.0088   0.0008   80.03    167    Success 
   159      -29.1238     0.6557      0.0095   0.0007   65.24    168    Success 
   160      -29.1321     0.6682      0.0082   0.0017   82.10    169    Success 
   161      -29.1446     0.7511      0.0125   0.0041   84.96    170    Success 
   162      -29.1543     1.1003      0.0097   0.0047   84.01    171    Success 
   163      -29.1649     0.6292      0.0106   0.0042   86.58    172    Success 
   164      -29.1702     0.6795      0.0052   0.0006   70.30    173    Success 
   165      -29.1765     0.6593      0.0063   0.0014   82.63    174    Success 
   166      -29.1855     0.9946      0.0091   0.0012   75.95    175    Success 
   167      -29.1977     0.5682      0.0122   0.0033   85.38    176    Success 
   168      -29.2043     0.7881      0.0066   0.0027   82.20    177    Success 
   169      -29.2096     0.6207      0.0053   0.0033   86.83    178    Success 
   170      -29.2129     0.5620      0.0033   0.0009   84.28    179    Success 
   171      -29.2168     1.0109      0.0039   0.0017   84.04    180    Success 
   172      -29.2220     0.4349      0.0052   0.0029   87.78    181    Success 
   173      -29.2249     0.3522      0.0029   0.0022   86.68    182    Success 
   174      -29.2291     0.4098      0.0041   0.0029   85.43    183    Success 
   175      -29.2349     0.4825      0.0058   0.0037   85.58    184    Success 
   176      -29.2365     1.2427      0.0016   0.0037   84.52    185    Success 
   177      -29.2394     0.9511      0.0029   0.0001   72.09    186    Success 
   178      -29.2440     0.4907      0.0046   0.0002   68.06    187    Success 
   179      -29.2479     0.4493      0.0040   0.0005   65.31    188    Success 
   180      -29.2502     0.5421      0.0022   0.0005   79.32    189    Success 
   181      -29.2540     0.6167      0.0038   0.0010   82.98    190    Success 
   182      -29.2581     0.8326      0.0041   0.0022   85.26    191    Success 
   183      -29.2636     0.4669      0.0055   0.0022   86.30    192    Success 
   184      -29.2673     0.3802      0.0037   0.0016   84.38    193    Success 
   185      -29.2723     0.5673      0.0050   0.0025   83.53    194    Success 
   186      -29.2786     0.7321      0.0063   0.0029   84.93    195    Success 
   187      -29.2854     0.6845      0.0067   0.0023   85.44    196    Success 
   188      -29.2898     1.3728      0.0045   0.0034   85.16    197    Success 
   189      -29.2962     0.6205      0.0063   0.0005   78.38    198    Success 
   190      -29.3005     0.5088      0.0044   0.0006   76.38    199    Success 
   191      -29.3050     0.6427      0.0045   0.0016   84.08    200    Success 
   192      -29.3116     0.6192      0.0066   0.0040   87.10    201    Success 
   193      -29.3131     0.8924      0.0015   0.0009   85.41    203    Success 
   194      -29.3156     0.6914      0.0025   0.0017   88.34    204    Success 
   195      -29.3196     0.4025      0.0040   0.0026   87.59    205    Success 
   196      -29.3235     0.4376      0.0039   0.0029   85.55    206    Success 
   197      -29.3259     0.4884      0.0024   0.0011   84.62    207    Success 
   198      -29.3286     0.8297      0.0026   0.0010   81.89    208    Success 
   199      -29.3323     0.4835      0.0037   0.0011   85.13    209    Success 
   200      -29.3355     0.3298      0.0032   0.0006   77.38    210    Success 
   201      -29.3387     0.4569      0.0032   0.0016   83.12    211    Success 
   202      -29.3422     0.4614      0.0035   0.0019   84.27    212    Success 
   203      -29.3451     0.9100      0.0029   0.0046   87.21    213    Success 
   204      -29.3486     0.4514      0.0035   0.0013   86.56    214    Success 
   205      -29.3517     0.4197      0.0031   0.0018   85.24    215    Success 
   206      -29.3538     0.4614      0.0021   0.0012   85.19    216    Success 
   207      -29.3572     0.4948      0.0034   0.0019   85.79    217    Success 
   208      -29.3603     0.9097      0.0032   0.0017   83.35    218    Success 
   209      -29.3650     0.5304      0.0047   0.0019   86.87    219    Success 
   210      -29.3695     0.3628      0.0045   0.0016   83.66    220    Success 
   211      -29.3732     0.4562      0.0037   0.0011   79.52    221    Success 
   212      -29.3751     1.1331      0.0019   0.0014   80.41    222    Success 
   213      -29.3781     0.6915      0.0030   0.0004   83.27    223    Success 
   214      -29.3817     0.3167      0.0036   0.0009   82.15    224    Success 
   215      -29.3835     0.3637      0.0018   0.0007   81.80    225    Success 
   216      -29.3864     0.4333      0.0029   0.0009   81.09    226    Success 
   217      -29.3888     0.9951      0.0024   0.0016   82.70    227    Success 
   218      -29.3924     0.4846      0.0035   0.0010   85.97    228    Success 
   219      -29.3952     0.3559      0.0028   0.0010   82.54    229    Success 
   220      -29.3975     0.4242      0.0023   0.0007   80.12    230    Success 
   221      -29.4013     0.4405      0.0038   0.0012   82.18    231    Success 
   222      -29.4063     0.7759      0.0050   0.0021   82.98    232    Success 
   223      -29.4131     0.4456      0.0067   0.0027   85.96    233    Success 
