
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -43.1729     2.0917                                   1
     1      -43.2067     1.8832      0.0338   0.0005    0.00      3    Success 
     2      -43.2122     2.3117      0.0055   0.0003   42.03      4    Success 
     3      -43.2200     1.1580      0.0079   0.0001   29.38      5    Success 
     4      -43.2263     0.7355      0.0063   0.0001   21.93      6    Success 
     5      -43.2330     0.9928      0.0067   0.0002   36.22      7    Success 
     6      -43.2417     1.0411      0.0087   0.0004   61.68      8    Success 
     7      -43.2542     1.1526      0.0125   0.0006   67.18      9    Success 
     8      -43.2676     1.1429      0.0134   0.0009   70.24     10    Success 
     9      -43.2790     0.7017      0.0114   0.0006   71.00     11    Success 
    10      -43.2884     1.0874      0.0094   0.0007   62.66     12    Success 
    11      -43.2968     1.3883      0.0084   0.0008   74.36     13    Success 
    12      -43.3065     1.0019      0.0097   0.0005   76.59     14    Success 
    13      -43.3201     0.5851      0.0136   0.0010   72.66     15    Success 
    14      -43.3283     0.6706      0.0082   0.0009   69.86     16    Success 
    15      -43.3352     0.9186      0.0070   0.0010   73.94     17    Success 
    16      -43.3428     0.5567      0.0075   0.0007   74.64     18    Success 
    17      -43.3489     0.4503      0.0061   0.0005   61.38     19    Success 
    18      -43.3535     0.6573      0.0046   0.0005   61.92     20    Success 
    19      -43.3592     0.5722      0.0057   0.0007   73.30     21    Success 
    20      -43.3662     0.4841      0.0070   0.0008   73.45     22    Success 
    21      -43.3727     0.8965      0.0065   0.0014   71.82     23    Success 
    22      -43.3790     0.4160      0.0063   0.0009   77.62     24    Success 
    23      -43.3821     0.3832      0.0031   0.0002   53.24     25    Success 
    24      -43.3870     0.4015      0.0049   0.0005   61.26     26    Success 
    25      -43.3919     1.0195      0.0049   0.0010   69.84     27    Success 
    26      -43.3962     0.6964      0.0043   0.0010   82.19     28    Success 
    27      -43.3988     0.4057      0.0026   0.0003   74.65     29    Success 
    28      -43.4019     0.3440      0.0031   0.0005   72.22     30    Success 
    29      -43.4048     0.3727      0.0029   0.0005   73.39     31    Success 
    30      -43.4092     0.4671      0.0044   0.0008   74.27     32    Success 
    31      -43.4134     0.6976      0.0042   0.0013   77.38     33    Success 
    32      -43.4168     0.4471      0.0035   0.0006   78.91     34    Success 
    33      -43.4189     0.5455      0.0021   0.0004   72.25     35    Success 
    34      -43.4213     0.4994      0.0024   0.0003   75.47     36    Success 
    35      -43.4252     0.4729      0.0039   0.0006   76.43     37    Success 
    36      -43.4307     0.5014      0.0054   0.0013   79.21     38    Success 
    37      -43.4370     0.4576      0.0063   0.0020   80.58     39    Success 
    38      -43.4398     0.7083      0.0028   0.0014   80.73     40    Success 
    39      -43.4440     0.4092      0.0042   0.0005   77.70     41    Success 
    40      -43.4487     0.3901      0.0047   0.0007   70.33     42    Success 
    41      -43.4532     0.4183      0.0045   0.0010   77.08     43    Success 
    42      -43.4601     0.4451      0.0070   0.0016   78.63     44    Success 
    43      -43.4629     0.6768      0.0028   0.0010   79.96     46    Success 
    44      -43.4671     0.4000      0.0042   0.0011   83.62     47    Success 
    45      -43.4705     0.2477      0.0034   0.0012   80.68     48    Success 
    46      -43.4731     0.2964      0.0026   0.0008   75.18     49    Success 
    47      -43.4770     0.3977      0.0039   0.0011   76.22     50    Success 
    48      -43.4807     0.5905      0.0037   0.0016   79.54     51    Success 
    49      -43.4842     0.4250      0.0035   0.0007   79.20     52    Success 
    50      -43.4860     0.7626      0.0018   0.0005   72.43     53    Success 
    51      -43.4881     0.3598      0.0021   0.0002   73.42     54    Success 
    52      -43.4895     0.3430      0.0014   0.0003   74.49     55    Success 
    53      -43.4915     0.3638      0.0020   0.0007   80.50     56    Success 
    54      -43.4940     0.4131      0.0025   0.0010   82.03     57    Success 
    55      -43.4942     1.0243      0.0003   0.0016   83.45     58    Success 
    56      -43.4961     0.5086      0.0019   0.0001   74.55     60    Success 
    57      -43.4975     0.2539      0.0013   0.0002   71.98     61    Success 
    58      -43.4981     0.3058      0.0006   0.0001   64.98     62    Success 
    59      -43.4991     0.3100      0.0011   0.0002   75.78     63    Success 
    60      -43.5009     0.3355      0.0018   0.0004   75.86     64    Success 
    61      -43.5032     0.4798      0.0022   0.0010   81.25     65    Success 
    62      -43.5059     0.2671      0.0027   0.0012   83.67     66    Success 
    63      -43.5074     0.2559      0.0016   0.0007   81.10     67    Success 
    64      -43.5097     0.3284      0.0023   0.0009   78.90     68    Success 
    65      -43.5125     0.3698      0.0028   0.0014   81.41     69    Success 
    66      -43.5148     0.3484      0.0023   0.0009   81.86     70    Success 
    67      -43.5178     0.3852      0.0030   0.0013   81.23     71    Success 
    68      -43.5199     0.5089      0.0022   0.0014   81.11     72    Success 
    69      -43.5217     0.2939      0.0017   0.0001   58.12     73    Success 
    70      -43.5231     0.2656      0.0015   0.0002   64.16     74    Success 
    71      -43.5252     0.3754      0.0021   0.0008   79.22     75    Success 
    72      -43.5271     0.8555      0.0019   0.0014   83.16     76    Success 
    73      -43.5296     0.4538      0.0026   0.0011   86.79     77    Success 
    74      -43.5316     0.3529      0.0020   0.0010   84.97     78    Success 
    75      -43.5335     0.3498      0.0019   0.0008   82.98     79    Success 
    76      -43.5365     0.3575      0.0030   0.0012   82.17     80    Success 
    77      -43.5402     0.5659      0.0037   0.0020   82.70     81    Success 
    78      -43.5426     0.8902      0.0025   0.0023   85.31     82    Success 
    79      -43.5448     0.3435      0.0021   0.0002   70.23     83    Success 
    80      -43.5459     0.2819      0.0011   0.0002   67.61     84    Success 
    81      -43.5476     0.2656      0.0017   0.0005   77.31     85    Success 
    82      -43.5496     0.5345      0.0020   0.0009   77.83     86    Success 
    83      -43.5519     0.2981      0.0023   0.0014   85.78     87    Success 
    84      -43.5534     0.3333      0.0015   0.0014   85.14     88    Success 
    85      -43.5551     0.3211      0.0017   0.0012   84.14     89    Success 
    86      -43.5566     0.2829      0.0015   0.0005   79.49     90    Success 
    87      -43.5590     0.2461      0.0024   0.0010   80.71     91    Success 
    88      -43.5612     0.4632      0.0022   0.0014   78.34     92    Success 
    89      -43.5632     0.2440      0.0020   0.0012   84.02     93    Success 
    90      -43.5641     0.2021      0.0009   0.0003   79.08     94    Success 
    91      -43.5655     0.1837      0.0014   0.0006   77.50     95    Success 
    92      -43.5675     0.2721      0.0021   0.0009   75.70     96    Success 
    93      -43.5695     0.4336      0.0020   0.0024   84.55     97    Success 
    94      -43.5700     0.7389      0.0004   0.0013   85.27     98    Success 
    95      -43.5707     0.5160      0.0008   0.0002   83.56     99    Success 
    96      -43.5718     0.2212      0.0011   0.0002   73.97    100    Success 
    97      -43.5726     0.2541      0.0008   0.0002   64.16    101    Success 
    98      -43.5736     0.3528      0.0010   0.0005   81.05    102    Success 
    99      -43.5753     0.4049      0.0017   0.0009   84.92    103    Success 
   100      -43.5771     0.6293      0.0018   0.0012   84.02    104    Success 
   101      -43.5795     0.3763      0.0025   0.0019   87.47    105    Success 
   102      -43.5809     0.5285      0.0014   0.0020   86.57    106    Success 
   103      -43.5825     0.3421      0.0016   0.0009   84.93    107    Success 
   104      -43.5835     0.3563      0.0010   0.0002   72.72    108    Success 
   105      -43.5853     0.3163      0.0018   0.0004   76.17    109    Success 
   106      -43.5867     0.6343      0.0014   0.0015   83.92    110    Success 
   107      -43.5887     0.3127      0.0020   0.0007   84.72    111    Success 
   108      -43.5900     0.2180      0.0013   0.0010   85.15    112    Success 
   109      -43.5913     0.2884      0.0013   0.0013   84.79    113    Success 
   110      -43.5927     0.3997      0.0014   0.0018   85.75    114    Success 
   111      -43.5942     0.2503      0.0015   0.0011   85.59    115    Success 
   112      -43.5955     0.2148      0.0013   0.0004   75.04    116    Success 
   113      -43.5974     0.2716      0.0019   0.0006   74.37    117    Success 
   114      -43.5991     0.5202      0.0018   0.0015   82.15    118    Success 
   115      -43.6012     0.2964      0.0021   0.0013   85.74    119    Success 
   116      -43.6025     0.2238      0.0013   0.0009   84.01    120    Success 
   117      -43.6034     0.3205      0.0009   0.0010   83.34    121    Success 
   118      -43.6042     0.3599      0.0007   0.0008   85.79    122    Success 
   119      -43.6050     0.3458      0.0008   0.0003   83.33    123    Success 
   120      -43.6064     0.2651      0.0014   0.0006   83.09    124    Success 
   121      -43.6084     0.2412      0.0020   0.0012   82.61    125    Success 
   122      -43.6090     0.6754      0.0006   0.0026   84.90    126    Success 
   123      -43.6100     0.4450      0.0010   0.0002   82.19    127    Success 
   124      -43.6115     0.2048      0.0014   0.0002   67.62    128    Success 
   125      -43.6126     0.3022      0.0011   0.0005   77.60    129    Success 
   126      -43.6137     0.3757      0.0011   0.0010   84.87    130    Success 
   127      -43.6146     0.4755      0.0009   0.0018   87.21    131    Success 
   128      -43.6155     0.2337      0.0009   0.0003   83.83    132    Success 
   129      -43.6166     0.3304      0.0010   0.0007   81.93    133    Success 
   130      -43.6174     0.3998      0.0008   0.0006   85.45    134    Success 
   131      -43.6187     0.3681      0.0013   0.0008   85.84    135    Success 
   132      -43.6198     0.6469      0.0011   0.0012   84.78    136    Success 
   133      -43.6213     0.2969      0.0015   0.0010   87.13    137    Success 
   134      -43.6223     0.2241      0.0010   0.0007   83.96    138    Success 
   135      -43.6230     0.2941      0.0007   0.0004   81.85    139    Success 
   136      -43.6240     0.2867      0.0010   0.0007   84.16    140    Success 
   137      -43.6256     0.2979      0.0016   0.0011   84.40    141    Success 
   138      -43.6264     0.5335      0.0008   0.0016   84.29    142    Success 
   139      -43.6275     0.2512      0.0011   0.0002   77.03    143    Success 
   140      -43.6282     0.1618      0.0007   0.0002   71.83    144    Success 
   141      -43.6286     0.2312      0.0004   0.0002   73.65    145    Success 
   142      -43.6291     0.2169      0.0006   0.0004   83.05    146    Success 
   143      -43.6297     0.3867      0.0006   0.0007   84.14    147    Success 
   144      -43.6303     0.1641      0.0005   0.0006   87.02    148    Success 
   145      -43.6306     0.1434      0.0003   0.0004   84.17    149    Success 
   146      -43.6308     0.1810      0.0003   0.0003   82.96    150    Success 
   147      -43.6313     0.1922      0.0004   0.0004   83.00    151    Success 
   148      -43.6320     0.2132      0.0007   0.0006   83.21    152    Success 
   149      -43.6326     0.3589      0.0006   0.0010   84.23    153    Success 
   150      -43.6333     0.1842      0.0007   0.0004   83.20    154    Success 
   151      -43.6337     0.1402      0.0004   0.0002   79.75    155    Success 
   152      -43.6340     0.1520      0.0003   0.0002   71.72    156    Success 
   153      -43.6345     0.1819      0.0005   0.0004   80.26    157    Success 
   154      -43.6351     0.1802      0.0006   0.0006   82.67    158    Success 
   155      -43.6355     0.1761      0.0004   0.0006   84.10    159    Success 
   156      -43.6358     0.1435      0.0003   0.0002   81.64    160    Success 
   157      -43.6362     0.1606      0.0004   0.0002   76.48    161    Success 
   158      -43.6366     0.1333      0.0005   0.0003   79.75    162    Success 
   159      -43.6373     0.1215      0.0007   0.0006   80.03    163    Success 
   160      -43.6376     0.3554      0.0002   0.0010   81.53    164    Success 
   161      -43.6379     0.2276      0.0004   0.0001   76.33    165    Success 
   162      -43.6383     0.0793      0.0004   0.0002   75.86    166   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -43.6383
 Final RMS Gradient :              0.0793
 Final Gradient Norm :             0.6541
