
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -27.1303     1.7660                                   1
     1      -27.1509     1.3400      0.0206   0.0003    0.00      3    Success 
     2      -27.1551     1.3197      0.0043   0.0002   37.22      4    Success 
     3      -27.1587     0.6627      0.0035   0.0001   15.69      5    Success 
     4      -27.1621     0.5623      0.0034   0.0001   22.17      6    Success 
     5      -27.1661     0.7491      0.0040   0.0002   45.59      7    Success 
     6      -27.1714     0.7529      0.0054   0.0003   63.12      8    Success 
     7      -27.1730     1.7771      0.0016   0.0006   69.18      9    Success 
     8      -27.1758     1.3381      0.0028   0.0000   52.05     10    Success 
     9      -27.1802     0.6728      0.0044   0.0001   57.65     11    Success 
    10      -27.1843     0.6138      0.0040   0.0003   58.45     12    Success 
    11      -27.1863     0.7006      0.0021   0.0002   73.23     13    Success 
    12      -27.1900     0.6855      0.0037   0.0003   73.47     14    Success 
    13      -27.1961     0.7062      0.0061   0.0006   73.95     15    Success 
    14      -27.2022     0.7940      0.0061   0.0009   72.82     16    Success 
    15      -27.2075     0.3793      0.0053   0.0010   78.76     17    Success 
    16      -27.2092     0.3040      0.0017   0.0001   47.10     18    Success 
    17      -27.2111     0.3821      0.0019   0.0002   49.81     19    Success 
    18      -27.2136     0.5237      0.0025   0.0004   66.71     20    Success 
    19      -27.2166     0.5475      0.0029   0.0006   76.90     21    Success 
    20      -27.2199     0.3769      0.0033   0.0006   78.55     22    Success 
    21      -27.2241     0.3762      0.0042   0.0010   74.41     23    Success 
    22      -27.2265     0.4698      0.0024   0.0006   75.94     24    Success 
    23      -27.2291     0.3479      0.0026   0.0005   78.16     25    Success 
    24      -27.2320     0.4176      0.0029   0.0007   71.99     26    Success 
    25      -27.2336     0.4571      0.0017   0.0005   73.63     27    Success 
    26      -27.2349     0.3478      0.0013   0.0001   55.17     28    Success 
    27      -27.2366     0.2567      0.0017   0.0002   63.42     29    Success 
    28      -27.2380     0.3919      0.0014   0.0005   75.29     30    Success 
    29      -27.2394     0.2711      0.0013   0.0006   81.38     31    Success 
    30      -27.2403     0.2351      0.0009   0.0003   79.36     32    Success 
    31      -27.2415     0.3070      0.0013   0.0004   72.87     33    Success 
    32      -27.2427     0.3513      0.0012   0.0006   78.06     34    Success 
    33      -27.2437     0.2482      0.0010   0.0002   70.10     35    Success 
    34      -27.2444     0.2339      0.0007   0.0001   66.05     36    Success 
    35      -27.2454     0.2145      0.0010   0.0002   70.30     37    Success 
    36      -27.2468     0.2291      0.0014   0.0005   74.61     38    Success 
    37      -27.2474     0.4770      0.0006   0.0008   77.84     39    Success 
    38      -27.2483     0.2047      0.0009   0.0001   55.50     40    Success 
    39      -27.2488     0.1543      0.0005   0.0001   57.02     41    Success 
    40      -27.2492     0.1751      0.0004   0.0001   68.66     42    Success 
    41      -27.2499     0.1914      0.0007   0.0003   74.84     43    Success 
    42      -27.2508     0.2275      0.0009   0.0003   72.69     44    Success 
    43      -27.2518     0.2136      0.0010   0.0007   80.60     45    Success 
    44      -27.2521     0.2725      0.0003   0.0004   79.62     46    Success 
    45      -27.2525     0.1300      0.0004   0.0001   72.17     47    Success 
    46      -27.2528     0.1200      0.0003   0.0001   50.75     48    Success 
    47      -27.2532     0.1512      0.0004   0.0002   67.01     49    Success 
    48      -27.2538     0.2277      0.0006   0.0003   74.79     50    Success 
    49      -27.2546     0.2009      0.0008   0.0006   82.55     51    Success 
    50      -27.2550     0.4362      0.0004   0.0007   83.12     52    Success 
    51      -27.2555     0.2025      0.0006   0.0001   77.57     53    Success 
    52      -27.2560     0.1779      0.0005   0.0002   71.65     54    Success 
    53      -27.2565     0.2131      0.0005   0.0002   76.96     55    Success 
    54      -27.2572     0.2467      0.0008   0.0004   80.32     56    Success 
    55      -27.2577     0.5565      0.0005   0.0007   82.23     57    Success 
    56      -27.2585     0.2943      0.0008   0.0003   84.55     58    Success 
    57      -27.2591     0.1648      0.0006   0.0003   82.59     59    Success 
    58      -27.2594     0.1895      0.0003   0.0002   79.96     60    Success 
    59      -27.2599     0.1942      0.0005   0.0003   80.36     61    Success 
    60      -27.2607     0.1838      0.0009   0.0005   80.75     62    Success 
    61      -27.2614     0.4158      0.0007   0.0009   81.11     63    Success 
    62      -27.2623     0.1999      0.0009   0.0005   84.40     64    Success 
    63      -27.2629     0.1302      0.0006   0.0003   80.13     65    Success 
    64      -27.2635     0.1989      0.0006   0.0004   75.96     66    Success 
    65      -27.2642     0.2385      0.0007   0.0006   82.21     67    Success 
    66      -27.2650     0.2158      0.0008   0.0006   82.95     68    Success 
    67      -27.2657     0.1399      0.0007   0.0004   80.56     69    Success 
    68      -27.2663     0.1856      0.0006   0.0005   77.63     70    Success 
    69      -27.2667     0.2740      0.0004   0.0004   79.67     71    Success 
    70      -27.2672     0.1746      0.0004   0.0002   82.29     72    Success 
    71      -27.2678     0.1297      0.0006   0.0004   79.79     73    Success 
    72      -27.2682     0.1865      0.0005   0.0004   80.79     74    Success 
    73      -27.2688     0.3909      0.0006   0.0006   83.54     75    Success 
    74      -27.2696     0.2796      0.0008   0.0007   86.60     76    Success 
    75      -27.2705     0.2166      0.0009   0.0008   84.99     77    Success 
    76      -27.2711     0.3558      0.0006   0.0008   82.09     78    Success 
    77      -27.2716     0.2214      0.0006   0.0001   60.84     79    Success 
    78      -27.2722     0.1566      0.0006   0.0002   70.68     80    Success 
    79      -27.2727     0.3483      0.0005   0.0005   80.75     81    Success 
    80      -27.2732     0.2133      0.0005   0.0006   86.36     82    Success 
    81      -27.2735     0.1750      0.0003   0.0004   85.72     83    Success 
    82      -27.2740     0.1562      0.0005   0.0005   83.85     84    Success 
    83      -27.2747     0.1693      0.0007   0.0007   82.26     85    Success 
    84      -27.2756     0.1654      0.0008   0.0007   82.61     86    Success 
    85      -27.2759     0.2731      0.0003   0.0003   78.19     88    Success 
    86      -27.2764     0.2022      0.0005   0.0004   84.57     89    Success 
    87      -27.2772     0.1538      0.0008   0.0005   82.08     90    Success 
    88      -27.2777     0.3480      0.0005   0.0009   81.24     91    Success 
    89      -27.2784     0.1912      0.0007   0.0002   77.34     92    Success 
    90      -27.2790     0.1819      0.0007   0.0003   76.27     93    Success 
    91      -27.2798     0.1944      0.0008   0.0006   81.88     94    Success 
    92      -27.2810     0.2004      0.0012   0.0010   83.51     95    Success 
    93      -27.2814     0.2975      0.0005   0.0006   84.08     97    Success 
    94      -27.2821     0.1964      0.0007   0.0008   86.77     98    Success 
    95      -27.2828     0.3261      0.0007   0.0012   85.24     99    Success 
    96      -27.2834     0.2402      0.0005   0.0010   87.16    100    Success 
    97      -27.2839     0.1905      0.0005   0.0001   74.22    101    Success 
    98      -27.2846     0.1399      0.0008   0.0003   77.47    102    Success 
    99      -27.2853     0.3077      0.0007   0.0009   80.04    103    Success 
   100      -27.2859     0.1541      0.0006   0.0006   86.17    104    Success 
   101      -27.2863     0.1457      0.0004   0.0005   84.95    105    Success 
   102      -27.2868     0.2803      0.0005   0.0009   85.05    106    Success 
   103      -27.2875     0.1811      0.0006   0.0010   87.00    107    Success 
   104      -27.2879     0.1510      0.0005   0.0005   84.31    108    Success 
   105      -27.2887     0.1352      0.0008   0.0007   81.74    109    Success 
   106      -27.2899     0.1564      0.0012   0.0012   81.54    110    Success 
   107      -27.2905     0.3073      0.0006   0.0010   83.32    112    Success 
   108      -27.2914     0.2104      0.0009   0.0010   86.71    113    Success 
   109      -27.2921     0.1864      0.0007   0.0011   85.54    114    Success 
   110      -27.2927     0.1708      0.0006   0.0007   83.30    115    Success 
   111      -27.2932     0.1457      0.0005   0.0002   73.00    116    Success 
   112      -27.2938     0.1728      0.0006   0.0006   80.80    117    Success 
   113      -27.2944     0.2473      0.0006   0.0005   77.25    118    Success 
   114      -27.2949     0.1524      0.0005   0.0005   85.90    119    Success 
   115      -27.2955     0.1272      0.0006   0.0009   84.18    120    Success 
   116      -27.2958     0.1544      0.0004   0.0004   82.60    121    Success 
   117      -27.2963     0.1705      0.0005   0.0005   82.96    122    Success 
   118      -27.2968     0.3413      0.0004   0.0007   82.73    123    Success 
   119      -27.2972     0.1370      0.0005   0.0002   81.25    124    Success 
   120      -27.2974     0.1209      0.0002   0.0001   70.55    125    Success 
   121      -27.2977     0.1069      0.0003   0.0002   77.99    126    Success 
   122      -27.2982     0.1031      0.0005   0.0005   80.78    127    Success 
   123      -27.2990     0.1451      0.0008   0.0010   81.67    128    Success 
   124      -27.2994     0.4037      0.0004   0.0016   84.29    129    Success 
   125      -27.2999     0.2034      0.0006   0.0004   86.28    130    Success 
   126      -27.3004     0.1375      0.0004   0.0006   85.13    131    Success 
   127      -27.3006     0.2209      0.0002   0.0003   82.62    132    Success 
   128      -27.3009     0.1719      0.0003   0.0003   85.43    133    Success 
   129      -27.3013     0.1240      0.0004   0.0003   82.24    134    Success 
   130      -27.3018     0.1367      0.0005   0.0005   80.32    135    Success 
   131      -27.3022     0.1467      0.0004   0.0006   83.78    136    Success 
   132      -27.3025     0.3264      0.0003   0.0007   83.08    137    Success 
   133      -27.3030     0.1611      0.0005   0.0003   85.18    138    Success 
   134      -27.3034     0.1340      0.0004   0.0005   82.63    139    Success 
   135      -27.3037     0.1611      0.0003   0.0005   84.44    140    Success 
   136      -27.3042     0.1516      0.0005   0.0007   85.39    141    Success 
   137      -27.3047     0.2876      0.0005   0.0012   85.25    142    Success 
   138      -27.3054     0.1354      0.0006   0.0011   87.24    143    Success 
   139      -27.3057     0.1171      0.0004   0.0005   83.11    144    Success 
   140      -27.3061     0.2621      0.0003   0.0006   81.94    145    Success 
   141      -27.3064     0.2090      0.0003   0.0003   82.51    146    Success 
   142      -27.3066     0.1476      0.0002   0.0001   75.28    147    Success 
   143      -27.3070     0.1270      0.0004   0.0004   82.10    148    Success 
   144      -27.3073     0.1702      0.0004   0.0007   84.77    149    Success 
   145      -27.3078     0.1714      0.0005   0.0008   86.37    150    Success 
   146      -27.3081     0.3372      0.0003   0.0011   85.89    151    Success 
   147      -27.3086     0.1872      0.0005   0.0003   85.63    152    Success 
   148      -27.3090     0.1216      0.0004   0.0004   81.65    153    Success 
   149      -27.3092     0.1460      0.0002   0.0002   79.28    154    Success 
   150      -27.3095     0.3247      0.0002   0.0003   80.70    155    Success 
   151      -27.3098     0.1986      0.0004   0.0003   85.45    156    Success 
   152      -27.3102     0.1209      0.0004   0.0004   84.03    157    Success 
   153      -27.3105     0.1475      0.0003   0.0004   82.55    158    Success 
   154      -27.3109     0.1494      0.0004   0.0004   83.68    159    Success 
   155      -27.3111     0.3567      0.0003   0.0008   85.03    160    Success 
   156      -27.3115     0.1999      0.0004   0.0001   81.15    161    Success 
   157      -27.3119     0.1118      0.0004   0.0002   78.70    162    Success 
   158      -27.3121     0.1552      0.0002   0.0003   80.88    163    Success 
   159      -27.3125     0.1814      0.0004   0.0005   84.70    164    Success 
   160      -27.3132     0.1971      0.0006   0.0011   86.54    165    Success 
   161      -27.3138     0.2511      0.0006   0.0015   86.40    166    Success 
   162      -27.3141     0.2754      0.0004   0.0012   87.76    167    Success 
   163      -27.3145     0.1307      0.0003   0.0003   84.71    168    Success 
   164      -27.3147     0.1490      0.0002   0.0001   73.43    169    Success 
   165      -27.3150     0.1628      0.0003   0.0003   80.93    170    Success 
   166      -27.3155     0.1758      0.0005   0.0007   84.82    171    Success 
   167      -27.3158     0.1757      0.0004   0.0011   85.91    172    Success 
   168      -27.3161     0.0916      0.0003   0.0002   79.19    173   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -27.3161
 Final RMS Gradient :              0.0916
 Final Gradient Norm :             0.7551
