
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -30.6355     8.9864                                   1
     1      -32.3212    12.5124      1.6857   0.0055    0.00      3    Success 
     2      -32.9050    11.1040      0.5838   0.0024   54.36      5    Success 
     3      -33.3199     7.6997      0.4149   0.0013   57.20      6    Success 
     4      -33.9437     6.7922      0.6238   0.0027   54.28      7    Success 
     5      -34.7056    11.0020      0.7620   0.0051   58.97      8    Success 
     6      -35.3242    11.8363      0.6185   0.0060   73.33      9    Success 
     7      -35.8705     6.8130      0.5463   0.0023   67.31     10    Success 
     8      -36.4056     5.5467      0.5351   0.0033   56.62     11    Success 
     9      -36.7207     5.5794      0.3151   0.0025   65.14     12    Success 
    10      -37.2183     4.8277      0.4976   0.0041   66.03     13    Success 
    11      -37.7849     5.4716      0.5667   0.0077   66.95     14    Success 
    12      -38.1786     3.7183      0.3937   0.0058   71.27     15    Success 
    13      -38.4108     3.4244      0.2322   0.0032   63.89     16    Success 
    14      -38.6569     2.9106      0.2462   0.0039   64.42     17    Success 
    15      -38.8301     3.5922      0.1731   0.0035   63.09     18    Success 
    16      -38.9807     3.1995      0.1507   0.0030   68.61     19    Success 
    17      -39.1214     2.5775      0.1407   0.0023   68.47     20    Success 
    18      -39.3109     2.6995      0.1895   0.0043   68.67     21    Success 
    19      -39.4107     6.5530      0.0997   0.0067   72.08     22    Success 
    20      -39.5699     3.8919      0.1592   0.0013   69.51     23    Success 
    21      -39.7647     2.1732      0.1948   0.0032   68.79     24    Success 
    22      -39.8556     2.4104      0.0908   0.0027   72.71     25    Success 
    23      -39.9929     2.1752      0.1374   0.0039   73.51     26    Success 
    24      -40.0323     5.2871      0.0394   0.0073   75.22     27    Success 
    25      -40.0994     3.6640      0.0670   0.0003   40.30     28    Success 
    26      -40.1898     1.5007      0.0904   0.0008   48.53     29    Success 
    27      -40.2357     2.0089      0.0459   0.0010   53.33     30    Success 
    28      -40.2960     3.5540      0.0603   0.0021   71.76     31    Success 
    29      -40.3761     3.4410      0.0801   0.0034   81.59     32    Success 
    30      -40.4658     2.4529      0.0896   0.0041   82.66     33    Success 
    31      -40.5499     4.2130      0.0841   0.0052   79.44     34    Success 
    32      -40.6307     2.9136      0.0808   0.0042   82.88     35    Success 
    33      -40.6904     2.5934      0.0597   0.0009   68.59     36    Success 
    34      -40.7900     2.0459      0.0996   0.0024   73.34     37    Success 
    35      -40.8722     3.6395      0.0822   0.0054   74.52     38    Success 
    36      -40.9505     1.3424      0.0783   0.0034   80.33     39    Success 
    37      -40.9747     1.2383      0.0242   0.0010   73.62     40    Success 
    38      -41.0163     1.1783      0.0416   0.0017   70.62     41    Success 
    39      -41.0657     2.0813      0.0494   0.0030   69.50     42    Success 
    40      -41.1126     1.1376      0.0470   0.0036   80.57     43    Success 
    41      -41.1351     1.0401      0.0224   0.0010   71.09     44    Success 
    42      -41.1728     1.1338      0.0377   0.0016   66.00     45    Success 
    43      -41.2316     1.0355      0.0589   0.0027   69.04     46    Success 
    44      -41.3021     1.6893      0.0705   0.0058   73.18     47    Success 
    45      -41.3276     3.0200      0.0255   0.0063   80.64     48    Success 
    46      -41.3712     2.0505      0.0436   0.0003   40.18     49    Success 
    47      -41.4394     1.0454      0.0682   0.0016   66.79     50    Success 
    48      -41.5106     1.5284      0.0711   0.0041   68.56     51    Success 
    49      -41.5682     1.8478      0.0576   0.0040   80.28     52    Success 
    50      -41.5935     3.3613      0.0253   0.0031   82.51     54    Success 
    51      -41.6371     2.5824      0.0436   0.0029   85.67     55    Success 
    52      -41.7037     1.5417      0.0665   0.0049   84.23     56    Success 
    53      -41.7565     2.5739      0.0529   0.0065   81.49     57    Success 
    54      -41.7885     2.4580      0.0319   0.0034   83.45     58    Success 
    55      -41.8231     1.6705      0.0346   0.0006   66.99     59    Success 
    56      -41.8761     1.3072      0.0530   0.0014   64.55     60    Success 
    57      -41.9465     1.6911      0.0704   0.0044   75.46     61    Success 
    58      -42.0015     2.4933      0.0550   0.0053   79.16     62    Success 
    59      -42.0572     1.1775      0.0558   0.0046   83.67     63    Success 
    60      -42.0946     0.9714      0.0374   0.0020   71.53     64    Success 
    61      -42.1308     1.0635      0.0362   0.0018   64.95     65    Success 
    62      -42.1461     2.3076      0.0153   0.0036   76.91     66    Success 
    63      -42.1683     1.0976      0.0222   0.0010   78.65     67    Success 
    64      -42.1841     0.6618      0.0157   0.0010   71.08     68    Success 
    65      -42.1949     0.7757      0.0108   0.0007   65.19     69    Success 
    66      -42.2114     0.8699      0.0165   0.0011   68.41     70    Success 
    67      -42.2269     1.1081      0.0155   0.0026   77.50     71    Success 
    68      -42.2378     0.5801      0.0109   0.0011   77.20     72    Success 
    69      -42.2437     0.5774      0.0059   0.0004   60.99     73    Success 
    70      -42.2523     0.6495      0.0085   0.0007   65.52     74    Success 
    71      -42.2617     1.0633      0.0095   0.0012   71.68     75    Success 
    72      -42.2726     0.8139      0.0108   0.0013   79.87     76    Success 
    73      -42.2761     1.7396      0.0036   0.0018   80.05     77    Success 
    74      -42.2814     0.8330      0.0052   0.0003   76.73     78    Success 
    75      -42.2843     0.4220      0.0029   0.0002   65.12     79    Success 
    76      -42.2858     0.4694      0.0015   0.0002   68.06     80    Success 
    77      -42.2883     0.5304      0.0025   0.0003   70.84     81    Success 
    78      -42.2915     0.8866      0.0031   0.0004   71.60     82    Success 
    79      -42.2958     0.6213      0.0043   0.0007   81.75     83    Success 
    80      -42.3000     0.4599      0.0042   0.0006   78.40     84    Success 
    81      -42.3054     0.5762      0.0054   0.0010   74.24     85    Success 
    82      -42.3096     0.5654      0.0042   0.0010   77.54     86    Success 
    83      -42.3125     0.4250      0.0029   0.0002   64.31     87    Success 
    84      -42.3167     0.3858      0.0043   0.0005   68.79     88    Success 
    85      -42.3210     0.6132      0.0043   0.0009   68.56     89    Success 
    86      -42.3252     0.6375      0.0042   0.0014   82.62     90    Success 
    87      -42.3291     0.4634      0.0039   0.0008   81.72     91    Success 
    88      -42.3343     0.3778      0.0052   0.0010   76.09     92    Success 
    89      -42.3382     0.6089      0.0039   0.0013   76.75     93    Success 
    90      -42.3417     0.4534      0.0035   0.0006   79.07     94    Success 
    91      -42.3461     0.3572      0.0044   0.0008   74.46     95    Success 
    92      -42.3491     0.5599      0.0030   0.0008   73.09     96    Success 
    93      -42.3520     0.4075      0.0030   0.0005   78.34     97    Success 
    94      -42.3561     0.3700      0.0040   0.0010   77.00     98    Success 
    95      -42.3594     0.5669      0.0033   0.0009   78.10     99    Success 
    96      -42.3618     0.9124      0.0025   0.0013   82.18    100    Success 
    97      -42.3649     0.4059      0.0031   0.0004   79.11    101    Success 
    98      -42.3673     0.3855      0.0024   0.0004   71.04    102    Success 
    99      -42.3700     0.4381      0.0027   0.0005   76.28    103    Success 
   100      -42.3735     0.7957      0.0035   0.0010   79.94    104    Success 
   101      -42.3784     0.5420      0.0049   0.0014   84.75    105    Success 
   102      -42.3828     0.5852      0.0044   0.0015   82.47    106    Success 
   103      -42.3869     0.5451      0.0041   0.0017   83.26    107    Success 
   104      -42.3900     0.4090      0.0031   0.0003   70.63    108    Success 
   105      -42.3943     0.3642      0.0043   0.0006   69.12    109    Success 
   106      -42.3949     1.1271      0.0006   0.0015   76.14    110    Success 
   107      -42.3961     0.9849      0.0011   0.0000   49.90    111    Success 
   108      -42.3981     0.7368      0.0020   0.0001   72.59    112    Success 
   109      -42.4011     0.3240      0.0031   0.0004   77.19    113    Success 
   110      -42.4031     0.3459      0.0020   0.0006   75.72    114    Success 
   111      -42.4044     0.4362      0.0013   0.0004   80.99    115    Success 
   112      -42.4066     0.4780      0.0022   0.0006   81.38    116    Success 
   113      -42.4102     0.5460      0.0036   0.0009   81.45    117    Success 
   114      -42.4156     0.4877      0.0054   0.0017   83.33    118    Success 
   115      -42.4188     1.0367      0.0033   0.0029   83.63    119    Success 
   116      -42.4235     0.4926      0.0046   0.0006   81.45    120    Success 
   117      -42.4273     0.3685      0.0038   0.0004   67.55    121    Success 
   118      -42.4308     0.6616      0.0035   0.0009   76.37    122    Success 
   119      -42.4331     1.0101      0.0023   0.0017   84.66    123    Success 
   120      -42.4365     0.4439      0.0034   0.0004   80.81    124    Success 
   121      -42.4398     0.4958      0.0032   0.0011   81.76    125    Success 
   122      -42.4425     0.5881      0.0027   0.0014   85.65    126    Success 
   123      -42.4470     0.5543      0.0045   0.0018   85.75    127    Success 
   124      -42.4524     0.8861      0.0054   0.0024   84.42    128    Success 
   125      -42.4590     0.6580      0.0066   0.0030   86.60    129    Success 
   126      -42.4628     0.8174      0.0038   0.0024   85.23    130    Success 
   127      -42.4665     0.4893      0.0037   0.0003   72.72    131    Success 
   128      -42.4709     0.4540      0.0044   0.0005   68.12    132    Success 
   129      -42.4751     0.4547      0.0042   0.0013   82.56    133    Success 
   130      -42.4817     0.5109      0.0066   0.0026   84.08    134    Success 
   131      -42.4871     0.9249      0.0053   0.0044   85.07    135    Success 
   132      -42.4939     0.4292      0.0068   0.0026   86.31    136    Success 
   133      -42.4976     0.3748      0.0037   0.0013   82.28    137    Success 
   134      -42.5023     0.6021      0.0046   0.0020   81.54    138    Success 
   135      -42.5066     0.5597      0.0044   0.0016   82.46    139    Success 
   136      -42.5102     0.4169      0.0036   0.0006   78.87    140    Success 
   137      -42.5152     0.4681      0.0050   0.0013   78.85    141    Success 
   138      -42.5192     0.7268      0.0040   0.0022   82.20    142    Success 
   139      -42.5228     0.4907      0.0036   0.0011   85.13    143    Success 
   140      -42.5278     0.4737      0.0051   0.0020   83.90    144    Success 
   141      -42.5315     0.8033      0.0037   0.0019   84.37    145    Success 
   142      -42.5341     0.6987      0.0026   0.0027   87.19    146    Success 
   143      -42.5367     0.3569      0.0025   0.0006   83.57    147    Success 
   144      -42.5390     0.4166      0.0024   0.0004   70.65    148    Success 
   145      -42.5411     0.4082      0.0021   0.0006   80.43    149    Success 
   146      -42.5436     0.5354      0.0025   0.0013   83.12    150    Success 
   147      -42.5465     0.4312      0.0029   0.0016   85.17    151    Success 
   148      -42.5480     0.3621      0.0015   0.0007   82.79    152    Success 
   149      -42.5494     0.3928      0.0014   0.0007   83.79    153    Success 
   150      -42.5518     0.4050      0.0024   0.0008   82.79    154    Success 
   151      -42.5551     0.4761      0.0033   0.0013   82.44    155    Success 
   152      -42.5590     0.2714      0.0039   0.0022   84.63    156    Success 
   153      -42.5611     0.2549      0.0021   0.0007   78.87    157    Success 
   154      -42.5642     0.2956      0.0031   0.0012   78.06    158    Success 
   155      -42.5675     0.4343      0.0033   0.0020   81.06    159    Success 
   156      -42.5695     0.4696      0.0020   0.0011   82.45    160    Success 
   157      -42.5715     0.2999      0.0020   0.0004   77.11    161    Success 
   158      -42.5738     0.2733      0.0024   0.0008   76.03    162    Success 
   159      -42.5751     0.3719      0.0013   0.0008   81.06    163    Success 
   160      -42.5768     0.2879      0.0017   0.0006   82.12    164    Success 
   161      -42.5792     0.2530      0.0025   0.0009   79.32    165    Success 
   162      -42.5800     0.8868      0.0008   0.0014   77.98    166    Success 
   163      -42.5813     0.5788      0.0013   0.0001   70.69    167    Success 
   164      -42.5829     0.2159      0.0016   0.0002   70.05    168    Success 
   165      -42.5836     0.2877      0.0008   0.0002   67.98    169    Success 
   166      -42.5848     0.3315      0.0011   0.0004   78.85    170    Success 
   167      -42.5854     0.9221      0.0006   0.0007   81.85    171    Success 
   168      -42.5865     0.6414      0.0011   0.0002   82.82    172    Success 
   169      -42.5880     0.2484      0.0015   0.0004   82.77    173    Success 
   170      -42.5890     0.3138      0.0010   0.0004   78.48    174    Success 
   171      -42.5898     0.3620      0.0008   0.0003   81.76    175    Success 
   172      -42.5912     0.3839      0.0014   0.0004   80.99    176    Success 
   173      -42.5926     0.7004      0.0014   0.0006   80.40    177    Success 
   174      -42.5948     0.4037      0.0022   0.0007   85.39    178    Success 
   175      -42.5964     0.2292      0.0017   0.0008   83.66    179    Success 
   176      -42.5975     0.2805      0.0011   0.0005   79.98    180    Success 
   177      -42.5993     0.3425      0.0018   0.0007   80.37    181    Success 
   178      -42.6022     0.4270      0.0029   0.0011   82.15    182    Success 
   179      -42.6049     0.6497      0.0026   0.0019   83.95    183    Success 
   180      -42.6077     0.3199      0.0028   0.0011   84.69    184    Success 
   181      -42.6093     0.2636      0.0016   0.0004   75.52    185    Success 
   182      -42.6114     0.3493      0.0021   0.0006   73.64    186    Success 
   183      -42.6135     0.4833      0.0021   0.0009   81.48    187    Success 
   184      -42.6162     0.4305      0.0028   0.0014   84.85    188    Success 
   185      -42.6194     0.3262      0.0031   0.0018   84.89    189    Success 
   186      -42.6217     0.4471      0.0023   0.0019   83.44    190    Success 
   187      -42.6235     0.3741      0.0018   0.0005   80.29    191    Success 
   188      -42.6252     0.3196      0.0017   0.0004   75.48    192    Success 
   189      -42.6273     0.3735      0.0021   0.0009   79.83    193    Success 
   190      -42.6296     0.4438      0.0023   0.0015   84.41    194    Success 
   191      -42.6314     0.3411      0.0018   0.0010   85.41    195    Success 
   192      -42.6317     1.1588      0.0003   0.0019   85.24    196    Success 
   193      -42.6322     1.0317      0.0005   0.0000   77.57    197    Success 
   194      -42.6331     0.8035      0.0009   0.0000   72.04    198    Success 
   195      -42.6345     0.3992      0.0014   0.0001   71.49    199    Success 
   196      -42.6357     0.3729      0.0012   0.0003   75.66    200    Success 
   197      -42.6362     0.4603      0.0005   0.0003   85.05    201    Success 
   198      -42.6371     0.5052      0.0009   0.0004   85.67    202    Success 
   199      -42.6387     0.5401      0.0016   0.0006   85.21    203    Success 
   200      -42.6408     0.7761      0.0021   0.0013   86.05    204    Success 
   201      -42.6439     0.5388      0.0031   0.0018   87.53    205    Success 
   202      -42.6462     0.3498      0.0024   0.0016   86.67    206    Success 
   203      -42.6482     0.2838      0.0020   0.0012   84.99    207    Success 
   204      -42.6508     0.3646      0.0026   0.0011   80.21    208    Success 
   205      -42.6525     0.4466      0.0018   0.0008   82.26    209    Success 
   206      -42.6535     0.4928      0.0009   0.0007   81.00    210    Success 
   207      -42.6546     0.1860      0.0012   0.0005   84.09    211    Success 
   208      -42.6552     0.1998      0.0006   0.0001   40.21    212    Success 
   209      -42.6559     0.3045      0.0007   0.0002   74.11    213    Success 
   210      -42.6569     0.3390      0.0010   0.0006   83.73    214    Success 
   211      -42.6583     0.4154      0.0014   0.0005   80.63    215    Success 
   212      -42.6591     0.4208      0.0009   0.0009   84.06    216    Success 
   213      -42.6598     0.1369      0.0007   0.0001   63.73    217    Success 
   214      -42.6600     0.1216      0.0002   0.0001   64.34    218    Success 
   215      -42.6603     0.1725      0.0003   0.0002   76.89    219    Success 
   216      -42.6607     0.2075      0.0004   0.0004   82.66    220    Success 
   217      -42.6611     0.2419      0.0004   0.0007   85.39    221    Success 
   218      -42.6614     0.2368      0.0003   0.0002   78.63    222    Success 
   219      -42.6617     0.1201      0.0003   0.0002   83.73    223    Success 
   220      -42.6618     0.1446      0.0002   0.0001   74.28    224    Success 
   221      -42.6621     0.1980      0.0003   0.0002   79.88    225    Success 
   222      -42.6625     0.2188      0.0004   0.0002   80.81    226    Success 
   223      -42.6627     0.2971      0.0002   0.0002   83.00    228    Success 
   224      -42.6630     0.1904      0.0003   0.0002   82.94    229    Success 
   225      -42.6634     0.1167      0.0004   0.0003   80.97    230    Success 
   226      -42.6636     0.1637      0.0002   0.0003   81.10    231    Success 
   227      -42.6640     0.1894      0.0004   0.0004   83.70    232    Success 
   228      -42.6646     0.1693      0.0006   0.0004   81.72    233    Success 
   229      -42.6648     0.2192      0.0002   0.0004   83.54    235    Success 
