
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.5383     4.8188                                   1
     1      -21.8572     8.6706      0.3189   0.0019    0.00      3    Success 
     2      -22.1288     5.7717      0.2716   0.0017   60.93      4    Success 
     3      -22.3069     5.2620      0.1781   0.0010   59.07      5    Success 
     4      -22.6015     5.1176      0.2946   0.0019   58.11      6    Success 
     5      -22.9647     6.0450      0.3631   0.0035   61.44      7    Success 
     6      -23.2237     4.0229      0.2590   0.0036   72.92      8    Success 
     7      -23.3848     3.7477      0.1611   0.0018   68.12      9    Success 
     8      -23.6595     3.4725      0.2748   0.0028   62.85     10    Success 
     9      -23.9934     5.0973      0.3339   0.0051   62.94     11    Success 
    10      -24.3412     3.2767      0.3478   0.0067   74.30     12    Success 
    11      -24.5100     3.2539      0.1688   0.0025   67.35     13    Success 
    12      -24.7783     2.7355      0.2683   0.0040   67.78     14    Success 
    13      -25.0282     6.6507      0.2500   0.0070   65.65     15    Success 
    14      -25.3051     2.6799      0.2769   0.0057   78.87     16    Success 
    15      -25.4334     2.1910      0.1283   0.0020   65.20     17    Success 
    16      -25.6374     2.2009      0.2040   0.0040   64.22     18    Success 
    17      -25.8956     3.6694      0.2582   0.0075   68.60     19    Success 
    18      -26.1595     2.8393      0.2640   0.0097   79.55     20    Success 
    19      -26.3608     2.4012      0.2013   0.0060   76.77     21    Success 
    20      -26.6198     1.9649      0.2590   0.0086   73.43     22    Success 
    21      -26.7752     2.7328      0.1554   0.0056   69.25     23    Success 
    22      -26.8954     2.0246      0.1202   0.0044   75.91     24    Success 
    23      -26.9973     2.1845      0.1019   0.0036   71.67     25    Success 
    24      -27.0338     5.7493      0.0365   0.0046   76.30     26    Success 
    25      -27.0919     3.2612      0.0581   0.0007   74.32     27    Success 
    26      -27.1639     2.1655      0.0720   0.0025   78.93     28    Success 
    27      -27.2155     2.8316      0.0515   0.0029   81.25     29    Success 
    28      -27.2961     2.8502      0.0806   0.0044   82.98     30    Success 
    29      -27.3560     6.1019      0.0599   0.0064   82.58     31    Success 
    30      -27.4394     2.7763      0.0834   0.0030   84.41     32    Success 
    31      -27.4891     1.5326      0.0497   0.0014   74.50     33    Success 
    32      -27.5248     1.9136      0.0357   0.0012   67.95     34    Success 
    33      -27.5743     1.8467      0.0495   0.0019   74.72     35    Success 
    34      -27.6524     1.7840      0.0782   0.0035   77.17     36    Success 
    35      -27.6726     4.5605      0.0202   0.0053   75.90     37    Success 
    36      -27.7087     3.5979      0.0361   0.0007   78.54     38    Success 
    37      -27.7649     1.8962      0.0562   0.0014   77.98     39    Success 
    38      -27.8038     1.1135      0.0388   0.0022   77.01     40    Success 
    39      -27.8200     1.2781      0.0163   0.0011   77.35     41    Success 
    40      -27.8487     1.3006      0.0287   0.0017   77.61     42    Success 
    41      -27.8964     1.4979      0.0478   0.0032   78.28     43    Success 
    42      -27.9504     1.9385      0.0540   0.0053   79.90     44    Success 
    43      -27.9961     1.2147      0.0457   0.0054   83.13     45    Success 
    44      -28.0186     1.1534      0.0225   0.0016   76.45     46    Success 
    45      -28.0539     1.3190      0.0353   0.0020   73.02     47    Success 
    46      -28.1016     1.8630      0.0477   0.0037   77.77     48    Success 
    47      -28.1130     5.1223      0.0115   0.0053   81.85     49    Success 
    48      -28.1335     4.0063      0.0205   0.0004   81.19     50    Success 
    49      -28.1665     2.1497      0.0329   0.0012   82.97     51    Success 
    50      -28.1956     1.1548      0.0292   0.0028   83.14     52    Success 
    51      -28.2050     1.2767      0.0093   0.0013   83.83     53    Success 
    52      -28.2212     1.3485      0.0162   0.0017   82.66     54    Success 
    53      -28.2435     1.5793      0.0223   0.0023   81.30     55    Success 
    54      -28.2717     0.8005      0.0282   0.0037   83.49     56    Success 
    55      -28.2869     0.7539      0.0151   0.0014   75.82     57    Success 
    56      -28.3031     1.6583      0.0162   0.0015   66.56     58    Success 
    57      -28.3249     0.9720      0.0218   0.0020   81.52     59    Success 
    58      -28.3415     0.8267      0.0167   0.0013   73.37     60    Success 
    59      -28.3612     1.0610      0.0197   0.0025   76.83     61    Success 
    60      -28.3810     1.0496      0.0198   0.0026   81.34     62    Success 
    61      -28.4045     0.8020      0.0235   0.0032   81.53     63    Success 
    62      -28.4105     2.3096      0.0060   0.0065   82.37     64    Success 
    63      -28.4213     1.8258      0.0107   0.0003   76.94     65    Success 
    64      -28.4382     0.9968      0.0170   0.0006   74.14     66    Success 
    65      -28.4527     0.7415      0.0145   0.0008   65.74     67    Success 
    66      -28.4595     0.8859      0.0067   0.0007   76.68     68    Success 
    67      -28.4712     0.9562      0.0117   0.0013   80.00     69    Success 
    68      -28.4850     1.4182      0.0138   0.0020   79.50     70    Success 
    69      -28.5041     0.8730      0.0190   0.0031   84.75     71    Success 
    70      -28.5170     0.6562      0.0130   0.0022   82.07     72    Success 
    71      -28.5206     2.6179      0.0036   0.0035   80.41     73    Success 
    72      -28.5270     1.9811      0.0064   0.0003   80.93     74    Success 
    73      -28.5371     1.0011      0.0100   0.0007   82.29     75    Success 
    74      -28.5457     0.8786      0.0086   0.0010   78.50     76    Success 
    75      -28.5502     1.0217      0.0045   0.0005   78.66     77    Success 
    76      -28.5581     1.0204      0.0079   0.0009   81.35     78    Success 
    77      -28.5710     1.2217      0.0129   0.0017   82.07     79    Success 
    78      -28.5872     1.1063      0.0162   0.0029   83.96     80    Success 
    79      -28.5977     0.6917      0.0106   0.0029   85.07     81    Success 
    80      -28.6029     0.5839      0.0052   0.0009   81.88     82    Success 
    81      -28.6111     0.6769      0.0082   0.0008   70.72     83    Success 
    82      -28.6220     0.8717      0.0109   0.0016   77.19     84    Success 
    83      -28.6345     1.0033      0.0125   0.0018   79.50     85    Success 
    84      -28.6504     0.9069      0.0159   0.0021   81.77     86    Success 
    85      -28.6725     0.9463      0.0221   0.0036   81.78     87    Success 
    86      -28.6966     1.2049      0.0241   0.0047   81.63     88    Success 
    87      -28.7150     1.1568      0.0183   0.0023   81.55     89    Success 
    88      -28.7403     1.0262      0.0253   0.0033   82.66     90    Success 
    89      -28.7743     1.1661      0.0340   0.0046   81.01     91    Success 
    90      -28.7880     2.5090      0.0137   0.0074   83.68     92    Success 
    91      -28.8092     1.5026      0.0211   0.0004   66.67     93    Success 
    92      -28.8290     0.9002      0.0198   0.0014   77.82     94    Success 
    93      -28.8403     0.9542      0.0114   0.0019   82.66     95    Success 
    94      -28.8573     0.9499      0.0169   0.0032   83.78     96    Success 
    95      -28.8633     3.6716      0.0060   0.0056   84.62     97    Success 
    96      -28.8739     2.9470      0.0107   0.0005   84.05     98    Success 
    97      -28.8913     1.6970      0.0173   0.0010   84.13     99    Success 
    98      -28.9094     0.8996      0.0181   0.0025   83.90    100    Success 
    99      -28.9160     1.1079      0.0066   0.0013   84.42    101    Success 
   100      -28.9277     1.1778      0.0117   0.0019   84.82    102    Success 
   101      -28.9415     2.0598      0.0138   0.0031   84.65    103    Success 
   102      -28.9628     1.3621      0.0213   0.0040   87.19    104    Success 
   103      -28.9859     0.8704      0.0231   0.0054   86.15    105    Success 
   104      -29.0040     0.9135      0.0182   0.0040   84.22    106    Success 
   105      -29.0299     1.0962      0.0259   0.0056   84.00    107    Success 
   106      -29.0389     2.5691      0.0090   0.0066   83.99    108    Success 
   107      -29.0545     1.8935      0.0156   0.0003   66.27    109    Success 
   108      -29.0789     0.9470      0.0244   0.0006   67.23    110    Success 
   109      -29.1021     1.1151      0.0232   0.0020   74.16    111    Success 
   110      -29.1193     1.4341      0.0172   0.0027   84.27    112    Success 
   111      -29.1491     1.5756      0.0298   0.0044   85.40    113    Success 
   112      -29.1897     1.9342      0.0406   0.0097   86.71    114    Success 
   113      -29.2431     1.4721      0.0534   0.0100   86.47    115    Success 
   114      -29.2693     1.7110      0.0262   0.0077   85.50    116    Success 
   115      -29.2907     1.0153      0.0214   0.0019   80.42    117    Success 
   116      -29.3048     0.9634      0.0140   0.0008   71.48    118    Success 
   117      -29.3253     1.0927      0.0205   0.0011   66.89    119    Success 
   118      -29.3489     2.7595      0.0236   0.0055   84.21    120    Success 
   119      -29.3800     1.5413      0.0311   0.0064   87.75    121    Success 
   120      -29.4038     0.9061      0.0238   0.0059   86.43    122    Success 
   121      -29.4186     1.2529      0.0148   0.0039   84.30    123    Success 
   122      -29.4327     1.2223      0.0141   0.0015   82.30    124    Success 
   123      -29.4557     1.2917      0.0230   0.0020   80.02    125    Success 
   124      -29.4830     1.9812      0.0273   0.0042   82.77    126    Success 
   125      -29.5124     1.1093      0.0294   0.0046   85.63    127    Success 
   126      -29.5304     1.0921      0.0180   0.0027   83.72    128    Success 
   127      -29.5600     1.1443      0.0296   0.0044   83.69    129    Success 
   128      -29.6057     1.1797      0.0457   0.0084   84.77    130    Success 
   129      -29.6283     2.9228      0.0226   0.0097   83.24    131    Success 
   130      -29.6624     1.5369      0.0341   0.0035   86.30    132    Success 
   131      -29.6888     0.7431      0.0264   0.0026   81.29    133    Success 
   132      -29.7024     0.9405      0.0136   0.0015   76.83    134    Success 
   133      -29.7240     0.9727      0.0216   0.0025   80.37    135    Success 
   134      -29.7384     2.5064      0.0144   0.0044   81.42    136    Success 
   135      -29.7609     1.5092      0.0226   0.0022   85.60    137    Success 
   136      -29.7832     0.6399      0.0223   0.0035   84.34    138    Success 
   137      -29.7923     0.8381      0.0091   0.0017   80.76    139    Success 
   138      -29.8058     1.0504      0.0134   0.0024   82.30    140    Success 
   139      -29.8221     1.3057      0.0164   0.0025   81.37    141    Success 
   140      -29.8416     1.4803      0.0195   0.0035   84.44    142    Success 
   141      -29.8636     0.9629      0.0220   0.0034   84.39    143    Success 
   142      -29.8825     1.1768      0.0189   0.0019   77.34    144    Success 
   143      -29.9057     1.6938      0.0232   0.0044   83.79    145    Success 
   144      -29.9266     1.1326      0.0208   0.0037   86.17    146    Success 
   145      -29.9486     1.0595      0.0220   0.0050   85.17    147    Success 
   146      -29.9533     3.5313      0.0047   0.0065   84.75    148    Success 
   147      -29.9618     2.9115      0.0085   0.0002   78.05    149    Success 
   148      -29.9764     1.9461      0.0146   0.0002   68.32    150    Success 
   149      -29.9976     0.8962      0.0212   0.0009   76.06    151    Success 
   150      -30.0118     1.4567      0.0143   0.0017   78.61    152    Success 
   151      -30.0259     1.6899      0.0141   0.0024   85.67    153    Success 
   152      -30.0499     1.6435      0.0239   0.0032   85.59    154    Success 
   153      -30.0780     2.0851      0.0282   0.0066   86.27    155    Success 
   154      -30.1177     1.1487      0.0396   0.0056   85.93    156    Success 
   155      -30.1461     0.8898      0.0285   0.0055   84.38    157    Success 
   156      -30.1699     1.3894      0.0237   0.0036   79.95    158    Success 
   157      -30.1936     1.3142      0.0238   0.0032   83.60    159    Success 
   158      -30.2208     1.3902      0.0272   0.0046   83.42    160    Success 
   159      -30.2443     1.0533      0.0235   0.0027   80.40    161    Success 
   160      -30.2610     1.0750      0.0167   0.0021   81.89    162    Success 
   161      -30.2834     1.2920      0.0224   0.0040   83.51    163    Success 
   162      -30.2935     2.5595      0.0101   0.0053   84.46    164    Success 
   163      -30.3093     1.3086      0.0158   0.0003   63.93    165    Success 
   164      -30.3262     0.8955      0.0169   0.0009   71.61    166    Success 
   165      -30.3360     1.0870      0.0098   0.0010   77.98    167    Success 
   166      -30.3522     1.0339      0.0163   0.0018   81.75    168    Success 
   167      -30.3635     2.2451      0.0113   0.0029   80.80    169    Success 
   168      -30.3809     1.2680      0.0174   0.0017   85.01    170    Success 
   169      -30.3957     0.7016      0.0148   0.0028   84.25    171    Success 
   170      -30.4040     0.9964      0.0083   0.0011   77.61    172    Success 
   171      -30.4167     0.9763      0.0127   0.0021   83.43    173    Success 
   172      -30.4347     1.2772      0.0180   0.0022   80.12    174    Success 
   173      -30.4545     0.7097      0.0198   0.0046   85.06    175    Success 
   174      -30.4588     1.7229      0.0043   0.0011   73.45    176    Success 
   175      -30.4654     0.9677      0.0066   0.0002   71.33    177    Success 
   176      -30.4717     0.5577      0.0063   0.0004   70.36    178    Success 
   177      -30.4760     0.6433      0.0043   0.0006   75.94    179    Success 
   178      -30.4829     0.6792      0.0069   0.0011   79.95    180    Success 
   179      -30.4931     0.8520      0.0102   0.0019   81.20    181    Success 
   180      -30.5031     0.8566      0.0100   0.0026   82.20    182    Success 
   181      -30.5121     0.5487      0.0090   0.0016   81.99    183    Success 
   182      -30.5211     0.6755      0.0090   0.0013   74.84    184    Success 
   183      -30.5308     0.9548      0.0097   0.0017   78.05    185    Success 
   184      -30.5404     0.9722      0.0096   0.0024   82.75    186    Success 
   185      -30.5489     0.6067      0.0085   0.0009   79.91    187    Success 
   186      -30.5607     0.6666      0.0117   0.0021   78.76    188    Success 
   187      -30.5697     0.8652      0.0091   0.0023   83.52    189    Success 
   188      -30.5762     1.8045      0.0065   0.0035   84.91    190    Success 
   189      -30.5861     0.9734      0.0099   0.0017   86.42    191    Success 
   190      -30.5948     0.5318      0.0087   0.0018   83.38    192    Success 
   191      -30.5988     0.6084      0.0040   0.0007   78.46    193    Success 
   192      -30.6055     0.6509      0.0066   0.0011   79.43    194    Success 
   193      -30.6163     0.6464      0.0108   0.0019   80.71    195    Success 
   194      -30.6261     1.2013      0.0098   0.0032   81.04    196    Success 
   195      -30.6372     0.8599      0.0111   0.0023   84.10    197    Success 
   196      -30.6438     0.6177      0.0066   0.0011   81.48    198    Success 
   197      -30.6501     0.5885      0.0063   0.0009   76.78    199    Success 
   198      -30.6517     2.2018      0.0015   0.0021   81.43    200    Success 
   199      -30.6545     1.8739      0.0028   0.0001   74.13    201    Success 
   200      -30.6595     1.3621      0.0050   0.0002   79.52    202    Success 
   201      -30.6676     0.6182      0.0081   0.0008   82.23    203    Success 
   202      -30.6755     0.9527      0.0079   0.0019   80.85    204    Success 
   203      -30.6797     1.0958      0.0042   0.0013   86.63    205    Success 
   204      -30.6871     1.0837      0.0074   0.0016   86.11    206    Success 
   205      -30.6972     1.2545      0.0101   0.0029   85.97    207    Success 
   206      -30.7121     0.8019      0.0149   0.0038   86.40    208    Success 
   207      -30.7226     0.9000      0.0105   0.0041   84.86    209    Success 
   208      -30.7310     0.7105      0.0084   0.0028   84.99    210    Success 
   209      -30.7379     0.7005      0.0070   0.0004   65.75    211    Success 
   210      -30.7452     1.4048      0.0073   0.0008   69.04    212    Success 
   211      -30.7538     0.6652      0.0086   0.0009   80.61    213    Success 
   212      -30.7587     0.4971      0.0049   0.0013   83.89    214    Success 
   213      -30.7660     0.6385      0.0073   0.0024   83.00    215    Success 
   214      -30.7749     0.6723      0.0088   0.0030   84.17    216    Success 
   215      -30.7820     0.5925      0.0071   0.0022   82.95    217    Success 
   216      -30.7879     0.5441      0.0059   0.0009   75.87    218    Success 
   217      -30.7932     0.8138      0.0053   0.0007   69.43    219    Success 
   218      -30.7978     0.6074      0.0046   0.0005   77.99    220    Success 
   219      -30.8038     0.4612      0.0060   0.0008   76.59    221    Success 
   220      -30.8107     0.5626      0.0069   0.0021   81.97    222    Success 
   221      -30.8186     0.6324      0.0079   0.0031   84.30    223    Success 
   222      -30.8220     0.9908      0.0034   0.0041   85.10    224    Success 
   223      -30.8270     0.6425      0.0050   0.0003   69.92    225    Success 
