
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.4105     2.9269                                   1
     1      -21.4865     2.4965      0.0760   0.0008    0.00      3    Success 
     2      -21.5043     3.0236      0.0178   0.0005   40.49      4    Success 
     3      -21.5237     1.5966      0.0195   0.0001   15.09      5    Success 
     4      -21.5469     1.1834      0.0232   0.0004   32.86      6    Success 
     5      -21.5648     1.3278      0.0179   0.0005   51.15      7    Success 
     6      -21.5836     1.2424      0.0188   0.0007   60.47      8    Success 
     7      -21.5859     1.9503      0.0023   0.0007   64.48      9    Success 
     8      -21.5901     1.5605      0.0042   0.0001   46.09     10    Success 
     9      -21.5968     0.9108      0.0067   0.0001   39.51     11    Success 
    10      -21.6035     0.6270      0.0067   0.0002   39.99     12    Success 
    11      -21.6074     0.7948      0.0039   0.0002   60.10     13    Success 
    12      -21.6141     0.8854      0.0067   0.0004   68.67     14    Success 
    13      -21.6204     1.6973      0.0063   0.0007   71.92     15    Success 
    14      -21.6296     0.9873      0.0091   0.0007   80.59     16    Success 
    15      -21.6363     0.5757      0.0067   0.0006   77.38     17    Success 
    16      -21.6421     0.6340      0.0058   0.0006   69.30     18    Success 
    17      -21.6490     0.7122      0.0069   0.0006   70.20     19    Success 
    18      -21.6588     0.6328      0.0098   0.0009   73.27     20    Success 
    19      -21.6702     0.7946      0.0114   0.0015   72.11     21    Success 
    20      -21.6766     1.0568      0.0065   0.0019   77.14     22    Success 
    21      -21.6846     0.4908      0.0080   0.0004   63.57     23    Success 
    22      -21.6899     0.4421      0.0053   0.0004   53.84     24    Success 
    23      -21.6956     0.7074      0.0057   0.0008   69.88     25    Success 
    24      -21.7036     0.6444      0.0079   0.0012   79.02     26    Success 
    25      -21.7134     0.6257      0.0099   0.0019   80.07     27    Success 
    26      -21.7147     2.0272      0.0012   0.0026   79.59     28    Success 
    27      -21.7170     1.7873      0.0023   0.0000   55.85     29    Success 
    28      -21.7212     1.3821      0.0042   0.0001   64.02     30    Success 
    29      -21.7280     0.7008      0.0068   0.0002   57.70     31    Success 
    30      -21.7342     0.7255      0.0062   0.0004   56.69     32    Success 
    31      -21.7371     0.8678      0.0029   0.0004   79.72     33    Success 
    32      -21.7421     0.8551      0.0050   0.0007   82.33     34    Success 
    33      -21.7479     1.2535      0.0057   0.0012   81.59     35    Success 
    34      -21.7560     0.7190      0.0081   0.0016   85.13     36    Success 
    35      -21.7607     0.5336      0.0047   0.0016   84.11     37    Success 
    36      -21.7638     0.8868      0.0031   0.0010   79.59     38    Success 
    37      -21.7669     0.6511      0.0031   0.0002   69.36     39    Success 
    38      -21.7715     0.4761      0.0046   0.0004   69.29     40    Success 
    39      -21.7765     0.5694      0.0049   0.0007   73.03     41    Success 
    40      -21.7810     1.0253      0.0045   0.0016   80.95     42    Success 
    41      -21.7869     0.6514      0.0059   0.0009   82.93     43    Success 
    42      -21.7934     0.5453      0.0064   0.0014   81.71     44    Success 
    43      -21.8001     0.6053      0.0067   0.0016   81.33     45    Success 
    44      -21.8103     0.6211      0.0103   0.0022   81.49     46    Success 
    45      -21.8157     1.1375      0.0054   0.0019   82.31     48    Success 
    46      -21.8237     0.6851      0.0080   0.0016   85.17     49    Success 
    47      -21.8303     0.3850      0.0067   0.0016   82.04     50    Success 
    48      -21.8344     0.5623      0.0041   0.0010   74.96     51    Success 
    49      -21.8392     0.5413      0.0048   0.0009   79.38     52    Success 
    50      -21.8459     0.4763      0.0067   0.0012   77.91     53    Success 
    51      -21.8498     1.4919      0.0039   0.0027   81.22     54    Success 
    52      -21.8559     0.8708      0.0060   0.0005   80.42     55    Success 
    53      -21.8620     0.4356      0.0061   0.0009   79.21     56    Success 
    54      -21.8652     0.5098      0.0032   0.0009   80.82     57    Success 
    55      -21.8707     0.5613      0.0055   0.0013   81.60     58    Success 
    56      -21.8775     1.1152      0.0068   0.0022   82.46     59    Success 
    57      -21.8879     0.8314      0.0104   0.0028   86.27     60    Success 
    58      -21.8968     1.4867      0.0089   0.0038   84.62     61    Success 
    59      -21.9064     0.7111      0.0097   0.0021   85.50     62    Success 
    60      -21.9127     0.6779      0.0063   0.0004   63.97     63    Success 
    61      -21.9234     0.6408      0.0107   0.0012   77.00     64    Success 
    62      -21.9398     0.7759      0.0164   0.0032   81.29     65    Success 
    63      -21.9581     1.0109      0.0183   0.0052   83.09     66    Success 
    64      -21.9625     1.5849      0.0044   0.0076   87.14     67    Success 
    65      -21.9695     0.9401      0.0071   0.0007   83.60     68    Success 
    66      -21.9771     0.4528      0.0075   0.0004   58.89     69    Success 
    67      -21.9807     0.5418      0.0037   0.0008   79.59     70    Success 
    68      -21.9871     0.5803      0.0063   0.0016   82.91     71    Success 
    69      -21.9981     0.6050      0.0110   0.0025   82.59     72    Success 
    70      -22.0047     1.7889      0.0066   0.0057   84.61     73    Success 
    71      -22.0157     1.2368      0.0110   0.0019   86.81     74    Success 
    72      -22.0295     0.4362      0.0138   0.0039   86.15     75    Success 
    73      -22.0345     0.5010      0.0050   0.0018   83.11     76    Success 
    74      -22.0426     0.6291      0.0081   0.0023   82.60     77    Success 
    75      -22.0526     1.3367      0.0100   0.0036   83.92     78    Success 
    76      -22.0657     0.7798      0.0131   0.0044   87.16     79    Success 
    77      -22.0760     0.5888      0.0104   0.0025   84.04     80    Success 
    78      -22.0862     1.1815      0.0101   0.0031   80.52     81    Success 
    79      -22.0955     0.8655      0.0093   0.0020   84.40     82    Success 
    80      -22.1029     0.6992      0.0074   0.0007   76.97     83    Success 
    81      -22.1138     0.6547      0.0109   0.0024   82.56     84    Success 
    82      -22.1168     2.3712      0.0030   0.0049   84.25     85    Success 
    83      -22.1221     1.8067      0.0053   0.0004   84.11     86    Success 
    84      -22.1305     0.9183      0.0084   0.0011   85.43     87    Success 
    85      -22.1382     0.7351      0.0077   0.0022   84.99     88    Success 
    86      -22.1429     0.9177      0.0046   0.0016   85.96     89    Success 
    87      -22.1506     0.9356      0.0078   0.0024   86.39     90    Success 
    88      -22.1565     1.7126      0.0058   0.0040   86.48     91    Success 
    89      -22.1653     1.0218      0.0089   0.0018   86.84     92    Success 
    90      -22.1731     0.5150      0.0078   0.0023   85.75     93    Success 
    91      -22.1783     0.6232      0.0052   0.0015   82.85     94    Success 
    92      -22.1863     0.7334      0.0080   0.0026   84.61     95    Success 
    93      -22.1988     0.6972      0.0126   0.0045   85.92     96    Success 
    94      -22.2056     1.8706      0.0067   0.0078   86.12     97    Success 
    95      -22.2165     1.2253      0.0109   0.0011   84.64     98    Success 
    96      -22.2286     0.3935      0.0122   0.0019   82.53     99    Success 
    97      -22.2320     0.4890      0.0033   0.0008   78.21    100    Success 
    98      -22.2353     0.6380      0.0033   0.0014   81.71    101    Success 
    99      -22.2385     0.4165      0.0032   0.0005   78.47    102    Success 
   100      -22.2421     0.5229      0.0036   0.0006   75.28    103    Success 
   101      -22.2471     0.6695      0.0050   0.0012   80.55    104    Success 
   102      -22.2495     0.8916      0.0024   0.0011   84.37    106    Success 
   103      -22.2532     0.5858      0.0037   0.0010   85.38    107    Success 
   104      -22.2578     0.3887      0.0046   0.0016   84.31    108    Success 
   105      -22.2623     0.4891      0.0045   0.0019   83.06    109    Success 
   106      -22.2675     0.5838      0.0052   0.0024   84.94    110    Success 
   107      -22.2699     0.7047      0.0024   0.0013   84.89    112    Success 
   108      -22.2734     0.4959      0.0035   0.0015   86.34    113    Success 
   109      -22.2771     0.6119      0.0037   0.0021   84.30    114    Success 
   110      -22.2805     0.4708      0.0034   0.0011   83.23    115    Success 
   111      -22.2838     0.4757      0.0033   0.0010   82.70    116    Success 
   112      -22.2891     0.4134      0.0053   0.0017   82.89    117    Success 
   113      -22.2899     1.5531      0.0008   0.0034   83.64    118    Success 
   114      -22.2914     1.3751      0.0015   0.0001   80.41    119    Success 
   115      -22.2941     1.0491      0.0027   0.0002   79.82    120    Success 
   116      -22.2981     0.4610      0.0040   0.0005   81.02    121    Success 
   117      -22.3002     0.3753      0.0022   0.0007   80.40    122    Success 
   118      -22.3016     0.4784      0.0013   0.0005   83.51    123    Success 
   119      -22.3039     0.5393      0.0024   0.0009   84.60    124    Success 
   120      -22.3081     0.5585      0.0041   0.0014   84.78    125    Success 
   121      -22.3110     1.2330      0.0029   0.0032   86.09    126    Success 
   122      -22.3158     0.8838      0.0048   0.0013   86.84    127    Success 
   123      -22.3217     0.4779      0.0059   0.0025   86.37    128    Success 
   124      -22.3241     0.7231      0.0024   0.0015   84.01    129    Success 
   125      -22.3270     0.6014      0.0029   0.0005   82.62    130    Success 
   126      -22.3317     0.4882      0.0047   0.0008   79.56    131    Success 
   127      -22.3380     0.6522      0.0063   0.0021   82.07    132    Success 
   128      -22.3421     0.8622      0.0041   0.0027   84.01    133    Success 
   129      -22.3469     0.4581      0.0048   0.0009   82.88    134    Success 
   130      -22.3516     0.4914      0.0047   0.0015   81.40    135    Success 
   131      -22.3551     0.6457      0.0035   0.0015   84.20    136    Success 
   132      -22.3590     0.5457      0.0039   0.0021   85.56    137    Success 
   133      -22.3630     0.4645      0.0040   0.0011   82.84    138    Success 
   134      -22.3685     0.6215      0.0055   0.0014   79.22    139    Success 
   135      -22.3744     0.5491      0.0059   0.0015   83.10    140    Success 
   136      -22.3833     0.6486      0.0088   0.0021   81.26    141    Success 
   137      -22.3897     1.0526      0.0064   0.0045   84.92    142    Success 
   138      -22.3961     0.6485      0.0064   0.0015   82.96    143    Success 
   139      -22.3991     0.3906      0.0030   0.0010   83.64    144    Success 
   140      -22.4017     0.3428      0.0025   0.0003   66.82    145    Success 
   141      -22.4059     0.3489      0.0042   0.0012   79.53    146    Success 
   142      -22.4121     0.3443      0.0062   0.0022   80.73    147    Success 
   143      -22.4156     0.8737      0.0034   0.0028   78.93    148    Success 
   144      -22.4197     0.3569      0.0041   0.0016   85.87    149    Success 
   145      -22.4216     0.3155      0.0019   0.0005   78.45    150    Success 
   146      -22.4239     0.6298      0.0023   0.0008   77.46    151    Success 
   147      -22.4262     0.3640      0.0024   0.0014   86.44    152    Success 
   148      -22.4286     0.3045      0.0024   0.0014   84.65    153    Success 
   149      -22.4320     0.3232      0.0034   0.0019   83.05    154    Success 
   150      -22.4350     0.4706      0.0030   0.0025   84.87    155    Success 
   151      -22.4371     0.6256      0.0021   0.0015   83.68    156    Success 
   152      -22.4396     0.3103      0.0025   0.0007   82.96    157    Success 
   153      -22.4415     0.2645      0.0019   0.0004   67.75    158    Success 
   154      -22.4428     0.7731      0.0013   0.0005   71.13    159    Success 
   155      -22.4446     0.3946      0.0018   0.0004   83.19    160    Success 
   156      -22.4461     0.2998      0.0015   0.0006   82.45    161    Success 
   157      -22.4474     0.3322      0.0013   0.0008   84.14    162    Success 
   158      -22.4496     0.3586      0.0022   0.0013   84.91    163    Success 
   159      -22.4527     0.3151      0.0032   0.0021   85.24    164    Success 
   160      -22.4538     0.5969      0.0011   0.0008   83.16    166    Success 
   161      -22.4555     0.3824      0.0017   0.0009   86.63    167    Success 
   162      -22.4575     0.2433      0.0020   0.0011   83.90    168    Success 
   163      -22.4589     0.3531      0.0014   0.0006   79.02    169    Success 
   164      -22.4609     0.3776      0.0020   0.0009   82.95    170    Success 
   165      -22.4640     0.5024      0.0031   0.0019   85.07    171    Success 
   166      -22.4673     0.4185      0.0034   0.0025   85.93    172    Success 
   167      -22.4697     0.3378      0.0023   0.0028   86.94    173    Success 
   168      -22.4711     0.5632      0.0014   0.0011   83.25    174    Success 
   169      -22.4727     0.4141      0.0016   0.0003   79.99    175    Success 
   170      -22.4751     0.2610      0.0024   0.0008   81.30    176    Success 
   171      -22.4773     0.2786      0.0022   0.0013   82.44    177    Success 
   172      -22.4792     0.3260      0.0020   0.0016   84.26    178    Success 
   173      -22.4813     0.4968      0.0021   0.0024   85.70    179    Success 
   174      -22.4834     0.3796      0.0020   0.0013   85.25    180    Success 
   175      -22.4853     0.2896      0.0019   0.0005   79.00    181    Success 
   176      -22.4876     0.3041      0.0023   0.0009   78.88    182    Success 
   177      -22.4882     0.9588      0.0006   0.0011   78.46    183    Success 
   178      -22.4892     0.7518      0.0010   0.0003   86.35    184    Success 
   179      -22.4909     0.4302      0.0017   0.0006   85.99    185    Success 
   180      -22.4930     0.3069      0.0020   0.0014   85.31    186    Success 
   181      -22.4937     0.3347      0.0007   0.0005   85.49    187    Success 
   182      -22.4949     0.3348      0.0013   0.0005   83.19    188    Success 
   183      -22.4969     0.4522      0.0019   0.0008   81.62    189    Success 
   184      -22.4998     0.2969      0.0030   0.0015   85.39    190    Success 
   185      -22.5021     0.3441      0.0023   0.0019   82.73    191    Success 
   186      -22.5028     0.4516      0.0006   0.0018   85.84    192    Success 
   187      -22.5037     0.2362      0.0010   0.0005   85.75    193    Success 
   188      -22.5047     0.1753      0.0010   0.0004   75.83    194    Success 
   189      -22.5054     0.2118      0.0007   0.0003   72.88    195    Success 
   190      -22.5066     0.2329      0.0012   0.0006   80.97    196    Success 
   191      -22.5069     0.6694      0.0003   0.0012   83.09    197    Success 
   192      -22.5074     0.5689      0.0006   0.0002   85.47    198    Success 
   193      -22.5084     0.3974      0.0010   0.0004   85.89    199    Success 
   194      -22.5097     0.1601      0.0013   0.0010   85.69    200    Success 
   195      -22.5103     0.2016      0.0006   0.0006   83.20    201    Success 
   196      -22.5111     0.3156      0.0008   0.0010   85.37    202    Success 
   197      -22.5121     0.3290      0.0011   0.0009   85.42    203    Success 
   198      -22.5135     0.2423      0.0014   0.0012   85.74    204    Success 
   199      -22.5142     0.5670      0.0007   0.0012   83.13    205    Success 
   200      -22.5152     0.2943      0.0010   0.0001   63.68    206    Success 
   201      -22.5161     0.2332      0.0009   0.0002   67.92    207    Success 
   202      -22.5170     0.2872      0.0009   0.0006   83.13    208    Success 
   203      -22.5184     0.3442      0.0013   0.0014   86.38    209    Success 
   204      -22.5186     0.8374      0.0002   0.0020   86.74    210    Success 
   205      -22.5189     0.7453      0.0004   0.0001   86.42    211    Success 
   206      -22.5196     0.5886      0.0007   0.0002   86.49    212    Success 
   207      -22.5207     0.3215      0.0011   0.0005   86.37    213    Success 
   208      -22.5217     0.2829      0.0010   0.0010   85.43    214    Success 
   209      -22.5222     0.3508      0.0005   0.0004   86.02    215    Success 
   210      -22.5231     0.3820      0.0009   0.0006   85.90    216    Success 
   211      -22.5247     0.3993      0.0016   0.0010   85.92    217    Success 
   212      -22.5261     0.8171      0.0014   0.0024   87.19    218    Success 
   213      -22.5282     0.5308      0.0021   0.0012   87.74    219    Success 
   214      -22.5299     0.2161      0.0017   0.0017   87.35    220    Success 
   215      -22.5306     0.1890      0.0007   0.0008   85.08    221    Success 
   216      -22.5317     0.2429      0.0011   0.0010   83.27    222    Success 
   217      -22.5328     0.2718      0.0011   0.0012   85.13    223    Success 
   218      -22.5338     0.4005      0.0010   0.0018   86.20    224    Success 
   219      -22.5348     0.1805      0.0010   0.0006   84.99    225    Success 
   220      -22.5356     0.2018      0.0009   0.0006   80.53    226    Success 
   221      -22.5364     0.2546      0.0007   0.0007   83.87    227    Success 
   222      -22.5372     0.4410      0.0008   0.0009   84.66    228    Success 
   223      -22.5383     0.2390      0.0011   0.0007   85.74    229    Success 
