
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.4269     2.3622                                   1
     1      -34.4547     1.7489      0.0279   0.0003    0.00      3    Success 
     2      -34.4656     1.3493      0.0109   0.0002   36.63      4    Success 
     3      -34.4734     1.0848      0.0078   0.0001   46.78      5    Success 
     4      -34.4856     0.9717      0.0121   0.0003   45.91      6    Success 
     5      -34.4981     1.5595      0.0125   0.0006   51.20      7    Success 
     6      -34.5081     0.9439      0.0100   0.0004   69.29      8    Success 
     7      -34.5162     0.9069      0.0081   0.0003   62.19      9    Success 
     8      -34.5282     0.8872      0.0121   0.0006   62.70     10    Success 
     9      -34.5429     0.7803      0.0146   0.0009   66.88     11    Success 
    10      -34.5569     0.9780      0.0140   0.0013   67.80     12    Success 
    11      -34.5703     0.6945      0.0134   0.0010   71.61     13    Success 
    12      -34.5791     0.5049      0.0088   0.0007   65.40     14    Success 
    13      -34.5844     0.6865      0.0054   0.0006   61.94     15    Success 
    14      -34.5901     0.5795      0.0057   0.0005   70.36     16    Success 
    15      -34.5984     0.5996      0.0083   0.0008   69.43     17    Success 
    16      -34.6104     0.7346      0.0120   0.0013   72.13     18    Success 
    17      -34.6170     1.3251      0.0067   0.0021   77.08     19    Success 
    18      -34.6252     0.5772      0.0082   0.0003   63.46     20    Success 
    19      -34.6294     0.4333      0.0042   0.0002   41.64     21    Success 
    20      -34.6352     0.5499      0.0058   0.0006   63.77     22    Success 
    21      -34.6429     0.5680      0.0077   0.0010   74.87     23    Success 
    22      -34.6530     0.6120      0.0101   0.0019   77.81     24    Success 
    23      -34.6590     1.0033      0.0060   0.0021   78.27     25    Success 
    24      -34.6630     1.0328      0.0039   0.0003   58.07     26    Success 
    25      -34.6663     0.4521      0.0033   0.0002   68.62     27    Success 
    26      -34.6687     0.3740      0.0024   0.0002   65.41     28    Success 
    27      -34.6718     0.4496      0.0031   0.0005   72.40     29    Success 
    28      -34.6763     0.5963      0.0045   0.0009   77.56     30    Success 
    29      -34.6773     1.4389      0.0011   0.0015   81.33     31    Success 
    30      -34.6793     1.1112      0.0019   0.0001   68.07     32    Success 
    31      -34.6823     0.5636      0.0030   0.0002   72.17     33    Success 
    32      -34.6847     0.4040      0.0024   0.0003   71.08     34    Success 
    33      -34.6858     0.4934      0.0011   0.0002   76.07     35    Success 
    34      -34.6878     0.5128      0.0020   0.0003   77.71     36    Success 
    35      -34.6911     0.5605      0.0033   0.0006   78.40     37    Success 
    36      -34.6957     0.5764      0.0046   0.0010   79.61     38    Success 
    37      -34.7005     0.4052      0.0048   0.0018   82.86     39    Success 
    38      -34.7032     0.3254      0.0027   0.0005   76.19     40    Success 
    39      -34.7074     0.3314      0.0043   0.0008   71.49     41    Success 
    40      -34.7108     0.8042      0.0034   0.0014   74.17     42    Success 
    41      -34.7135     0.4390      0.0027   0.0007   81.20     43    Success 
    42      -34.7148     0.3082      0.0013   0.0001   47.08     44    Success 
    43      -34.7170     0.2524      0.0021   0.0004   69.53     45    Success 
    44      -34.7197     0.4267      0.0027   0.0009   74.60     46    Success 
    45      -34.7216     0.4865      0.0019   0.0006   82.08     47    Success 
    46      -34.7237     0.5344      0.0021   0.0011   83.64     48    Success 
    47      -34.7258     0.3153      0.0021   0.0008   83.21     49    Success 
    48      -34.7268     0.3467      0.0011   0.0001   64.07     50    Success 
    49      -34.7285     0.3966      0.0017   0.0003   71.89     51    Success 
    50      -34.7310     0.4339      0.0025   0.0006   78.66     52    Success 
    51      -34.7343     0.3117      0.0033   0.0013   82.33     53    Success 
    52      -34.7367     0.3395      0.0025   0.0011   80.87     54    Success 
    53      -34.7383     0.4544      0.0016   0.0009   78.72     55    Success 
    54      -34.7395     0.4593      0.0012   0.0010   84.09     56    Success 
    55      -34.7403     0.2474      0.0008   0.0005   86.39     57    Success 
    56      -34.7411     0.1857      0.0008   0.0003   77.48     58    Success 
    57      -34.7420     0.2725      0.0009   0.0002   67.18     59    Success 
    58      -34.7433     0.3079      0.0014   0.0005   79.85     60    Success 
    59      -34.7453     0.4313      0.0020   0.0008   80.43     61    Success 
    60      -34.7480     0.3203      0.0027   0.0013   84.04     62    Success 
    61      -34.7502     0.3217      0.0023   0.0015   83.37     63    Success 
    62      -34.7524     0.2930      0.0021   0.0011   82.12     64    Success 
    63      -34.7543     0.3396      0.0019   0.0006   76.75     65    Success 
    64      -34.7554     0.5405      0.0011   0.0007   76.57     66    Success 
    65      -34.7570     0.2205      0.0016   0.0002   67.55     67    Success 
    66      -34.7581     0.2195      0.0010   0.0003   68.97     68    Success 
    67      -34.7591     0.2655      0.0010   0.0005   79.88     69    Success 
    68      -34.7607     0.3437      0.0016   0.0008   81.64     70    Success 
    69      -34.7623     0.4976      0.0016   0.0014   84.20     71    Success 
    70      -34.7635     0.1965      0.0013   0.0006   83.96     72    Success 
    71      -34.7641     0.2330      0.0006   0.0002   70.85     73    Success 
    72      -34.7650     0.2507      0.0009   0.0003   75.63     74    Success 
    73      -34.7665     0.2549      0.0015   0.0006   78.61     75    Success 
    74      -34.7672     0.6429      0.0007   0.0014   82.68     76    Success 
    75      -34.7683     0.4038      0.0011   0.0002   81.07     77    Success 
    76      -34.7695     0.1721      0.0011   0.0004   80.49     78    Success 
    77      -34.7698     0.1932      0.0004   0.0002   77.02     79    Success 
    78      -34.7704     0.2273      0.0006   0.0004   81.93     80    Success 
    79      -34.7712     0.1973      0.0008   0.0004   80.34     81    Success 
    80      -34.7721     0.1657      0.0009   0.0007   82.08     82    Success 
    81      -34.7730     0.1514      0.0009   0.0005   77.33     83    Success 
    82      -34.7740     0.1671      0.0011   0.0006   75.42     84    Success 
    83      -34.7746     0.2443      0.0005   0.0004   76.32     86    Success 
    84      -34.7753     0.1723      0.0007   0.0003   77.31     87    Success 
    85      -34.7760     0.2309      0.0007   0.0004   73.11     88    Success 
    86      -34.7765     0.1720      0.0006   0.0004   80.32     89    Success 
    87      -34.7769     0.1478      0.0004   0.0003   81.03     90    Success 
    88      -34.7776     0.1321      0.0007   0.0004   79.20     91    Success 
    89      -34.7782     0.2673      0.0006   0.0006   76.53     92    Success 
    90      -34.7789     0.1465      0.0007   0.0007   84.25     93    Success 
    91      -34.7792     0.1436      0.0003   0.0002   75.38     94    Success 
    92      -34.7795     0.2316      0.0003   0.0002   74.46     95    Success 
    93      -34.7799     0.1513      0.0004   0.0002   78.11     96    Success 
    94      -34.7801     0.1336      0.0003   0.0001   70.78     97    Success 
    95      -34.7805     0.1174      0.0004   0.0003   77.38     98    Success 
    96      -34.7811     0.1409      0.0006   0.0005   78.87     99    Success 
    97      -34.7814     0.2643      0.0003   0.0008   83.32    100    Success 
    98      -34.7818     0.1173      0.0004   0.0001   73.33    101    Success 
    99      -34.7821     0.1430      0.0003   0.0001   65.06    102    Success 
   100      -34.7825     0.1676      0.0004   0.0002   76.52    103    Success 
   101      -34.7830     0.2525      0.0005   0.0004   79.91    104    Success 
   102      -34.7837     0.1456      0.0007   0.0006   84.51    105    Success 
   103      -34.7841     0.1240      0.0004   0.0005   83.01    106    Success 
   104      -34.7845     0.1245      0.0004   0.0004   81.11    107    Success 
   105      -34.7850     0.1335      0.0005   0.0004   80.92    108    Success 
   106      -34.7854     0.2170      0.0005   0.0008   82.55    109    Success 
   107      -34.7861     0.1246      0.0006   0.0006   83.53    110    Success 
   108      -34.7865     0.1410      0.0005   0.0005   79.51    111    Success 
   109      -34.7869     0.2414      0.0003   0.0006   80.78    112    Success 
   110      -34.7872     0.1313      0.0004   0.0002   78.75    113    Success 
   111      -34.7876     0.1295      0.0004   0.0003   78.25    114    Success 
   112      -34.7880     0.1574      0.0004   0.0004   82.57    115    Success 
   113      -34.7885     0.1888      0.0005   0.0007   84.47    116    Success 
   114      -34.7890     0.2892      0.0005   0.0010   85.03    117    Success 
   115      -34.7894     0.2836      0.0004   0.0005   84.56    118    Success 
   116      -34.7898     0.1607      0.0004   0.0001   72.53    119    Success 
   117      -34.7901     0.1600      0.0003   0.0001   70.61    120    Success 
   118      -34.7905     0.1808      0.0004   0.0003   79.83    121    Success 
   119      -34.7912     0.1939      0.0007   0.0006   83.27    122    Success 
   120      -34.7920     0.2508      0.0009   0.0009   83.59    123    Success 
   121      -34.7930     0.1666      0.0010   0.0017   86.65    124    Success 
   122      -34.7936     0.1690      0.0006   0.0007   84.28    125    Success 
   123      -34.7945     0.2387      0.0008   0.0009   83.31    126    Success 
   124      -34.7946     0.5723      0.0001   0.0008   83.07    127    Success 
   125      -34.7948     0.4953      0.0002   0.0000   82.15    128    Success 
   126      -34.7951     0.3620      0.0003   0.0000   76.88    129    Success 
   127      -34.7956     0.1516      0.0005   0.0001   62.31    130    Success 
   128      -34.7959     0.2128      0.0003   0.0002   71.89    131    Success 
   129      -34.7962     0.2735      0.0002   0.0003   85.42    132    Success 
   130      -34.7966     0.2869      0.0004   0.0005   86.78    133    Success 
   131      -34.7974     0.3031      0.0007   0.0008   86.81    134    Success 
   132      -34.7984     0.2908      0.0011   0.0014   86.96    135    Success 
   133      -34.7998     0.2043      0.0013   0.0026   87.54    136    Success 
   134      -34.8007     0.1782      0.0009   0.0013   86.43    137    Success 
   135      -34.8021     0.2565      0.0014   0.0017   84.84    138    Success 
   136      -34.8033     0.4262      0.0012   0.0021   86.09    139    Success 
   137      -34.8036     0.7509      0.0003   0.0014   86.65    140    Success 
   138      -34.8042     0.5638      0.0005   0.0002   86.24    141    Success 
   139      -34.8050     0.2616      0.0009   0.0001   77.75    142    Success 
   140      -34.8058     0.2862      0.0008   0.0003   76.77    143    Success 
   141      -34.8062     0.3649      0.0004   0.0006   87.58    144    Success 
   142      -34.8070     0.3757      0.0007   0.0012   88.35    145    Success 
   143      -34.8078     0.5630      0.0008   0.0010   86.65    146    Success 
   144      -34.8090     0.3981      0.0012   0.0021   88.86    147    Success 
   145      -34.8104     0.1990      0.0014   0.0021   88.01    148    Success 
   146      -34.8113     0.2008      0.0009   0.0014   85.72    149    Success 
   147      -34.8122     0.2816      0.0009   0.0004   77.41    150    Success 
   148      -34.8133     0.2696      0.0011   0.0009   84.91    151    Success 
   149      -34.8144     0.3373      0.0012   0.0007   80.09    152    Success 
   150      -34.8149     0.2216      0.0005   0.0017   88.56    154    Success 
   151      -34.8155     0.1701      0.0005   0.0001   69.72    155    Success 
   152      -34.8161     0.1735      0.0007   0.0004   79.68    156    Success 
   153      -34.8171     0.2004      0.0010   0.0008   82.08    157    Success 
   154      -34.8178     0.4227      0.0007   0.0015   84.51    158    Success 
   155      -34.8189     0.2344      0.0010   0.0003   80.05    159    Success 
   156      -34.8199     0.1927      0.0010   0.0004   75.81    160    Success 
   157      -34.8209     0.2529      0.0010   0.0005   79.14    161    Success 
   158      -34.8221     0.2954      0.0013   0.0009   83.02    162    Success 
   159      -34.8236     0.2410      0.0015   0.0010   82.96    163    Success 
   160      -34.8244     0.4150      0.0008   0.0014   85.61    164    Success 
   161      -34.8252     0.2245      0.0008   0.0004   83.31    165    Success 
   162      -34.8259     0.1940      0.0006   0.0002   69.10    166    Success 
   163      -34.8268     0.2167      0.0009   0.0005   78.51    167    Success 
   164      -34.8280     0.1799      0.0012   0.0008   80.33    168    Success 
   165      -34.8288     0.3382      0.0008   0.0015   85.67    169    Success 
   166      -34.8297     0.2513      0.0009   0.0006   83.38    170    Success 
   167      -34.8303     0.1769      0.0006   0.0006   85.18    171    Success 
   168      -34.8310     0.1614      0.0007   0.0010   84.79    172    Success 
   169      -34.8316     0.2595      0.0006   0.0013   84.91    173    Success 
   170      -34.8323     0.2030      0.0007   0.0005   83.47    174    Success 
   171      -34.8330     0.2269      0.0007   0.0009   83.95    175    Success 
   172      -34.8333     0.1930      0.0003   0.0008   86.95    176    Success 
   173      -34.8337     0.1553      0.0003   0.0003   83.85    177    Success 
   174      -34.8342     0.1324      0.0005   0.0003   78.32    178    Success 
   175      -34.8350     0.1427      0.0008   0.0005   77.17    179    Success 
   176      -34.8359     0.2105      0.0009   0.0007   78.29    180    Success 
   177      -34.8366     0.2860      0.0007   0.0010   82.96    181    Success 
   178      -34.8374     0.1256      0.0007   0.0005   82.99    182    Success 
   179      -34.8377     0.1193      0.0004   0.0004   81.70    183    Success 
   180      -34.8382     0.1338      0.0004   0.0002   73.43    184    Success 
   181      -34.8385     0.2336      0.0004   0.0004   75.60    185    Success 
   182      -34.8389     0.1705      0.0004   0.0003   83.07    186    Success 
   183      -34.8392     0.1118      0.0003   0.0005   85.63    187    Success 
   184      -34.8394     0.1295      0.0002   0.0002   78.93    188    Success 
   185      -34.8397     0.1229      0.0003   0.0003   79.00    189    Success 
   186      -34.8402     0.1177      0.0004   0.0003   77.57    190    Success 
   187      -34.8404     0.4116      0.0002   0.0007   82.52    191    Success 
   188      -34.8407     0.2581      0.0003   0.0001   82.76    192    Success 
   189      -34.8411     0.0906      0.0004   0.0002   79.76    193   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.8411
 Final RMS Gradient :              0.0906
 Final Gradient Norm :             0.7474
