
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -30.6528     2.3473                                   1
     1      -30.6778     1.9594      0.0249   0.0003    0.00      3    Success 
     2      -30.6902     1.1931      0.0125   0.0002   39.99      4    Success 
     3      -30.6987     1.1352      0.0085   0.0002   42.49      5    Success 
     4      -30.7128     1.2056      0.0141   0.0003   46.73      6    Success 
     5      -30.7325     1.6135      0.0197   0.0006   55.42      7    Success 
     6      -30.7578     1.4875      0.0253   0.0011   70.05      8    Success 
     7      -30.7819     1.3436      0.0241   0.0009   71.25      9    Success 
     8      -30.8180     1.4181      0.0361   0.0014   67.91     10    Success 
     9      -30.8487     1.4851      0.0307   0.0023   70.93     11    Success 
    10      -30.8628     0.5784      0.0142   0.0004   53.57     12    Success 
    11      -30.8672     0.5746      0.0043   0.0002   50.65     13    Success 
    12      -30.8748     0.5330      0.0077   0.0003   47.47     14    Success 
    13      -30.8877     0.5601      0.0128   0.0007   52.79     15    Success 
    14      -30.9061     0.5197      0.0184   0.0015   62.35     16    Success 
    15      -30.9163     1.3480      0.0103   0.0025   69.13     17    Success 
    16      -30.9283     0.7291      0.0119   0.0008   73.56     18    Success 
    17      -30.9364     0.6288      0.0081   0.0004   57.92     19    Success 
    18      -30.9479     0.7048      0.0115   0.0010   67.12     20    Success 
    19      -30.9555     1.1839      0.0076   0.0018   74.81     21    Success 
    20      -30.9637     0.5379      0.0082   0.0004   66.65     22    Success 
    21      -30.9705     0.5564      0.0068   0.0006   66.71     23    Success 
    22      -30.9780     0.6498      0.0075   0.0010   74.21     24    Success 
    23      -30.9896     0.6308      0.0115   0.0014   76.41     25    Success 
    24      -30.9915     0.9993      0.0019   0.0004   76.83     27    Success 
    25      -30.9949     0.8241      0.0034   0.0004   82.49     28    Success 
    26      -31.0004     0.5215      0.0055   0.0008   80.77     29    Success 
    27      -31.0066     0.3601      0.0062   0.0014   78.04     30    Success 
    28      -31.0094     0.6548      0.0029   0.0007   73.71     31    Success 
    29      -31.0128     0.6909      0.0034   0.0007   80.05     32    Success 
    30      -31.0163     0.4009      0.0035   0.0004   75.28     33    Success 
    31      -31.0184     0.2639      0.0021   0.0003   62.81     34    Success 
    32      -31.0199     0.3198      0.0015   0.0002   61.90     35    Success 
    33      -31.0222     0.4018      0.0023   0.0005   72.48     36    Success 
    34      -31.0250     0.5820      0.0028   0.0007   76.65     37    Success 
    35      -31.0282     0.3660      0.0031   0.0010   81.76     38    Success 
    36      -31.0301     0.2539      0.0019   0.0003   72.68     39    Success 
    37      -31.0323     0.3158      0.0022   0.0004   61.85     40    Success 
    38      -31.0340     0.3715      0.0017   0.0004   74.21     41    Success 
    39      -31.0362     0.2963      0.0022   0.0006   77.78     42    Success 
    40      -31.0381     0.3297      0.0019   0.0007   75.63     43    Success 
    41      -31.0398     0.2757      0.0017   0.0004   75.46     44    Success 
    42      -31.0415     0.3209      0.0017   0.0005   73.89     45    Success 
    43      -31.0435     0.3997      0.0020   0.0006   74.97     46    Success 
    44      -31.0459     0.2849      0.0024   0.0007   80.37     47    Success 
    45      -31.0490     0.2763      0.0030   0.0010   77.44     48    Success 
    46      -31.0525     0.4983      0.0036   0.0015   78.53     49    Success 
    47      -31.0543     0.5137      0.0018   0.0008   82.75     51    Success 
    48      -31.0560     0.3130      0.0017   0.0004   79.83     52    Success 
    49      -31.0578     0.2967      0.0018   0.0005   73.66     53    Success 
    50      -31.0593     0.3288      0.0015   0.0005   79.57     54    Success 
    51      -31.0605     0.7627      0.0012   0.0009   81.15     55    Success 
    52      -31.0623     0.3682      0.0018   0.0006   85.49     56    Success 
    53      -31.0635     0.2437      0.0012   0.0005   82.38     57    Success 
    54      -31.0646     0.3032      0.0011   0.0004   79.16     58    Success 
    55      -31.0663     0.3270      0.0017   0.0006   80.32     59    Success 
    56      -31.0687     0.4591      0.0024   0.0010   80.77     60    Success 
    57      -31.0714     0.3249      0.0026   0.0014   83.78     61    Success 
    58      -31.0730     0.2169      0.0016   0.0004   77.38     62    Success 
    59      -31.0747     0.2838      0.0017   0.0005   69.70     63    Success 
    60      -31.0763     0.3934      0.0016   0.0006   78.10     64    Success 
    61      -31.0781     0.3188      0.0018   0.0009   82.76     65    Success 
    62      -31.0796     0.2102      0.0015   0.0007   81.51     66    Success 
    63      -31.0813     0.2702      0.0017   0.0008   77.80     67    Success 
    64      -31.0831     0.3329      0.0018   0.0008   80.66     68    Success 
    65      -31.0855     0.3874      0.0024   0.0012   82.25     69    Success 
    66      -31.0885     0.3438      0.0030   0.0016   83.28     70    Success 
    67      -31.0909     0.3392      0.0024   0.0012   81.28     71    Success 
    68      -31.0932     0.3216      0.0023   0.0006   77.52     72    Success 
    69      -31.0954     0.6305      0.0022   0.0009   77.30     73    Success 
    70      -31.0970     0.5261      0.0016   0.0010   84.45     74    Success 
    71      -31.0982     0.2766      0.0012   0.0002   79.78     75    Success 
    72      -31.0995     0.2503      0.0013   0.0009   82.98     76    Success 
    73      -31.1002     0.2452      0.0007   0.0005   83.81     77    Success 
    74      -31.1014     0.3068      0.0011   0.0006   81.26     78    Success 
    75      -31.1030     0.2527      0.0016   0.0008   82.24     79    Success 
    76      -31.1036     0.5215      0.0007   0.0012   82.58     80    Success 
    77      -31.1046     0.2320      0.0009   0.0001   72.75     81    Success 
    78      -31.1052     0.2726      0.0007   0.0002   71.52     82    Success 
    79      -31.1062     0.3280      0.0010   0.0003   73.78     83    Success 
    80      -31.1077     0.3093      0.0015   0.0009   84.24     84    Success 
    81      -31.1098     0.4323      0.0021   0.0014   83.93     85    Success 
    82      -31.1119     0.2881      0.0021   0.0021   86.15     86    Success 
    83      -31.1131     0.1954      0.0012   0.0009   83.94     87    Success 
    84      -31.1142     0.2505      0.0011   0.0007   79.00     88    Success 
    85      -31.1152     0.3645      0.0010   0.0007   81.22     89    Success 
    86      -31.1166     0.2472      0.0014   0.0005   81.47     90    Success 
    87      -31.1186     0.2038      0.0020   0.0009   79.71     91    Success 
    88      -31.1204     0.2326      0.0017   0.0014   82.38     92    Success 
    89      -31.1220     0.3522      0.0016   0.0017   83.75     93    Success 
    90      -31.1235     0.1981      0.0015   0.0013   84.26     94    Success 
    91      -31.1242     0.1527      0.0007   0.0002   65.34     95    Success 
    92      -31.1246     0.3845      0.0004   0.0003   66.76     96    Success 
    93      -31.1251     0.1994      0.0005   0.0001   75.43     97    Success 
    94      -31.1255     0.2229      0.0004   0.0002   81.01     98    Success 
    95      -31.1261     0.2166      0.0006   0.0005   83.54     99    Success 
    96      -31.1270     0.2032      0.0009   0.0009   84.61    100    Success 
    97      -31.1274     0.4934      0.0003   0.0010   82.69    101    Success 
    98      -31.1279     0.3464      0.0006   0.0002   84.59    102    Success 
    99      -31.1288     0.1552      0.0008   0.0003   79.52    103    Success 
   100      -31.1293     0.2230      0.0006   0.0005   80.59    104    Success 
   101      -31.1297     0.2355      0.0003   0.0002   78.64    105    Success 
   102      -31.1300     0.1688      0.0004   0.0003   83.34    106    Success 
   103      -31.1306     0.1259      0.0006   0.0004   79.71    107    Success 
   104      -31.1313     0.1625      0.0007   0.0006   78.59    108    Success 
   105      -31.1315     0.3946      0.0002   0.0007   81.88    109    Success 
   106      -31.1319     0.2761      0.0004   0.0001   76.52    110    Success 
   107      -31.1324     0.1187      0.0005   0.0001   74.34    111    Success 
   108      -31.1328     0.1448      0.0004   0.0002   72.09    112    Success 
   109      -31.1331     0.1778      0.0003   0.0002   80.29    113    Success 
   110      -31.1336     0.1816      0.0006   0.0004   81.55    114    Success 
   111      -31.1343     0.3117      0.0007   0.0006   81.37    115    Success 
   112      -31.1353     0.1862      0.0009   0.0008   85.43    116    Success 
   113      -31.1359     0.1354      0.0007   0.0007   83.24    117    Success 
   114      -31.1363     0.2696      0.0004   0.0006   80.54    118    Success 
   115      -31.1366     0.3112      0.0003   0.0003   81.22    119    Success 
   116      -31.1369     0.1694      0.0003   0.0002   84.62    120    Success 
   117      -31.1373     0.1154      0.0003   0.0001   72.41    121    Success 
   118      -31.1375     0.1575      0.0003   0.0002   78.21    122    Success 
   119      -31.1379     0.1813      0.0004   0.0004   83.48    123    Success 
   120      -31.1386     0.2204      0.0007   0.0006   83.03    124    Success 
   121      -31.1393     0.2939      0.0007   0.0010   84.86    125    Success 
   122      -31.1397     0.2567      0.0004   0.0008   86.23    126    Success 
   123      -31.1400     0.1209      0.0003   0.0001   67.73    127    Success 
   124      -31.1402     0.1273      0.0002   0.0001   60.47    128    Success 
   125      -31.1405     0.1493      0.0003   0.0001   71.93    129    Success 
   126      -31.1409     0.1586      0.0004   0.0003   81.53    130    Success 
   127      -31.1414     0.2617      0.0005   0.0006   81.95    131    Success 
   128      -31.1420     0.1345      0.0006   0.0007   85.48    132    Success 
   129      -31.1423     0.1011      0.0003   0.0004   83.31    133    Success 
   130      -31.1426     0.1623      0.0003   0.0006   82.34    134    Success 
   131      -31.1429     0.1430      0.0003   0.0002   73.48    135    Success 
   132      -31.1432     0.1242      0.0004   0.0002   74.82    136    Success 
   133      -31.1438     0.1166      0.0005   0.0004   78.69    137    Success 
   134      -31.1444     0.1577      0.0006   0.0008   81.35    138    Success 
   135      -31.1446     0.2915      0.0003   0.0011   84.68    139    Success 
   136      -31.1450     0.1584      0.0004   0.0001   78.10    140    Success 
   137      -31.1454     0.1252      0.0004   0.0001   60.28    141    Success 
   138      -31.1457     0.2725      0.0003   0.0003   80.59    142    Success 
   139      -31.1461     0.1921      0.0004   0.0004   86.48    143    Success 
   140      -31.1466     0.1367      0.0005   0.0006   85.56    144    Success 
   141      -31.1471     0.1582      0.0005   0.0006   82.86    145    Success 
   142      -31.1476     0.1675      0.0006   0.0008   84.62    146    Success 
   143      -31.1481     0.2007      0.0005   0.0007   83.75    147    Success 
   144      -31.1485     0.3158      0.0004   0.0009   85.50    148    Success 
   145      -31.1488     0.1700      0.0003   0.0001   71.99    149    Success 
   146      -31.1490     0.1459      0.0002   0.0001   79.51    150    Success 
   147      -31.1493     0.1186      0.0003   0.0003   82.24    151    Success 
   148      -31.1498     0.1116      0.0005   0.0005   81.55    152    Success 
   149      -31.1504     0.2024      0.0006   0.0011   83.00    153    Success 
   150      -31.1509     0.1531      0.0005   0.0010   86.50    154    Success 
   151      -31.1512     0.1689      0.0003   0.0007   85.46    155    Success 
   152      -31.1517     0.1433      0.0005   0.0007   85.02    156    Success 
   153      -31.1524     0.1918      0.0007   0.0007   82.12    157    Success 
   154      -31.1529     0.2456      0.0005   0.0009   83.38    158    Success 
   155      -31.1535     0.1407      0.0005   0.0002   75.39    159    Success 
   156      -31.1540     0.1549      0.0005   0.0004   76.87    160    Success 
   157      -31.1545     0.1499      0.0006   0.0007   84.09    161    Success 
   158      -31.1553     0.2195      0.0007   0.0014   85.61    162    Success 
   159      -31.1555     0.4575      0.0002   0.0014   86.03    163    Success 
   160      -31.1559     0.2453      0.0004   0.0001   81.84    164    Success 
   161      -31.1562     0.1156      0.0003   0.0002   77.19    165    Success 
   162      -31.1564     0.1367      0.0001   0.0001   78.95    166    Success 
   163      -31.1566     0.1405      0.0002   0.0002   83.11    167    Success 
   164      -31.1570     0.1293      0.0004   0.0004   83.34    168    Success 
   165      -31.1573     0.3326      0.0003   0.0012   85.87    169    Success 
   166      -31.1577     0.1593      0.0004   0.0005   86.73    170    Success 
   167      -31.1579     0.1082      0.0002   0.0003   84.43    171    Success 
   168      -31.1580     0.1260      0.0001   0.0003   85.51    172    Success 
   169      -31.1581     0.1224      0.0001   0.0002   84.76    173    Success 
   170      -31.1583     0.1188      0.0002   0.0003   84.89    174    Success 
   171      -31.1587     0.1181      0.0003   0.0003   80.84    175    Success 
   172      -31.1590     0.0954      0.0004   0.0008   84.50    176   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -31.1590
 Final RMS Gradient :              0.0954
 Final Gradient Norm :             0.7864
