
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.1190     3.5671                                   1
     1      -34.2611     4.2360      0.1421   0.0012    0.00      3    Success 
     2      -34.3230     4.7005      0.0619   0.0009   49.94      4    Success 
     3      -34.3789     3.1309      0.0559   0.0003   37.79      5    Success 
     4      -34.4705     2.0872      0.0916   0.0008   46.37      6    Success 
     5      -34.5926     2.8450      0.1221   0.0018   44.84      7    Success 
     6      -34.6532     5.1914      0.0607   0.0018   66.67      8    Success 
     7      -34.7284     2.5137      0.0752   0.0013   76.52      9    Success 
     8      -34.7840     1.6861      0.0556   0.0010   63.31     10    Success 
     9      -34.8282     1.9365      0.0442   0.0010   57.61     11    Success 
    10      -34.8875     1.8667      0.0594   0.0014   65.79     12    Success 
    11      -34.9539     2.4126      0.0663   0.0024   66.85     13    Success 
    12      -34.9840     2.2605      0.0301   0.0026   73.70     14    Success 
    13      -35.0114     0.8314      0.0274   0.0008   67.98     15    Success 
    14      -35.0226     0.8315      0.0112   0.0003   41.02     16    Success 
    15      -35.0411     1.0736      0.0185   0.0006   49.71     17    Success 
    16      -35.0696     1.4810      0.0285   0.0012   65.18     18    Success 
    17      -35.1104     1.5614      0.0408   0.0023   75.46     19    Success 
    18      -35.1633     1.5281      0.0528   0.0037   78.54     20    Success 
    19      -35.2124     1.6910      0.0492   0.0039   78.39     21    Success 
    20      -35.2391     2.0008      0.0267   0.0036   77.78     22    Success 
    21      -35.2634     0.7561      0.0243   0.0011   74.87     23    Success 
    22      -35.2723     0.7053      0.0088   0.0006   67.95     24    Success 
    23      -35.2870     0.7409      0.0148   0.0006   52.38     25    Success 
    24      -35.3054     1.3643      0.0183   0.0013   63.30     26    Success 
    25      -35.3252     1.3627      0.0199   0.0023   79.92     27    Success 
    26      -35.3339     1.2882      0.0086   0.0020   82.78     28    Success 
    27      -35.3407     0.6462      0.0069   0.0003   71.13     29    Success 
    28      -35.3472     0.6660      0.0064   0.0006   68.91     30    Success 
    29      -35.3547     0.9288      0.0075   0.0007   72.01     31    Success 
    30      -35.3639     1.3291      0.0092   0.0009   74.72     32    Success 
    31      -35.3762     0.8777      0.0123   0.0014   81.52     33    Success 
    32      -35.3862     0.6658      0.0100   0.0010   77.22     34    Success 
    33      -35.4006     0.7069      0.0144   0.0015   72.60     35    Success 
    34      -35.4152     0.7961      0.0146   0.0016   75.32     36    Success 
    35      -35.4227     1.3346      0.0076   0.0015   79.08     38    Success 
    36      -35.4345     0.8767      0.0118   0.0011   81.19     39    Success 
    37      -35.4500     0.6221      0.0154   0.0017   77.18     40    Success 
    38      -35.4629     0.7537      0.0130   0.0016   75.39     41    Success 
    39      -35.4808     0.8360      0.0178   0.0024   77.57     42    Success 
    40      -35.4838     2.0745      0.0031   0.0038   80.52     43    Success 
    41      -35.4895     1.7353      0.0056   0.0001   64.68     44    Success 
    42      -35.4991     1.1590      0.0096   0.0002   64.70     45    Success 
    43      -35.5116     0.4792      0.0125   0.0004   56.32     46    Success 
    44      -35.5163     0.6728      0.0048   0.0005   66.13     47    Success 
    45      -35.5241     0.8507      0.0077   0.0010   78.47     48    Success 
    46      -35.5368     0.8906      0.0128   0.0018   81.23     49    Success 
    47      -35.5484     2.0858      0.0116   0.0029   81.68     50    Success 
    48      -35.5646     1.1670      0.0162   0.0024   86.17     51    Success 
    49      -35.5781     0.5613      0.0135   0.0022   83.32     52    Success 
    50      -35.5873     1.0215      0.0092   0.0017   77.67     53    Success 
    51      -35.5967     1.0951      0.0093   0.0016   81.55     54    Success 
    52      -35.6030     0.8347      0.0063   0.0007   78.58     55    Success 
    53      -35.6086     0.6076      0.0056   0.0004   72.31     56    Success 
    54      -35.6170     0.7410      0.0084   0.0012   76.84     57    Success 
    55      -35.6283     0.8618      0.0113   0.0022   81.34     58    Success 
    56      -35.6395     0.8404      0.0112   0.0029   83.74     59    Success 
    57      -35.6494     0.7394      0.0099   0.0022   82.50     60    Success 
    58      -35.6590     0.6124      0.0096   0.0011   77.14     61    Success 
    59      -35.6719     0.6814      0.0129   0.0014   72.12     62    Success 
    60      -35.6821     1.0628      0.0103   0.0022   79.09     63    Success 
    61      -35.6924     0.7147      0.0102   0.0020   82.69     64    Success 
    62      -35.7000     0.5420      0.0076   0.0009   76.75     65    Success 
    63      -35.7105     0.7219      0.0106   0.0017   76.15     66    Success 
    64      -35.7216     0.8095      0.0111   0.0025   80.37     67    Success 
    65      -35.7311     0.6552      0.0095   0.0021   83.55     68    Success 
    66      -35.7435     0.6594      0.0124   0.0020   77.77     69    Success 
    67      -35.7546     0.5816      0.0111   0.0026   81.68     70    Success 
    68      -35.7687     0.6852      0.0140   0.0026   78.71     71    Success 
    69      -35.7857     0.8088      0.0170   0.0038   80.89     72    Success 
    70      -35.8027     1.2494      0.0170   0.0037   81.58     73    Success 
    71      -35.8156     1.1177      0.0129   0.0022   82.59     74    Success 
    72      -35.8272     0.8415      0.0116   0.0011   79.27     75    Success 
    73      -35.8389     1.4919      0.0117   0.0024   80.15     76    Success 
    74      -35.8493     0.9443      0.0105   0.0028   85.94     77    Success 
    75      -35.8552     0.8171      0.0059   0.0011   84.36     78    Success 
    76      -35.8656     0.6633      0.0104   0.0016   82.41     79    Success 
    77      -35.8830     0.5562      0.0174   0.0029   80.95     80    Success 
    78      -35.8986     1.5636      0.0156   0.0054   80.22     81    Success 
    79      -35.9140     0.7235      0.0154   0.0037   85.86     82    Success 
    80      -35.9206     0.6095      0.0066   0.0005   71.34     83    Success 
    81      -35.9310     0.5591      0.0104   0.0011   72.94     84    Success 
    82      -35.9430     0.9303      0.0120   0.0024   76.98     85    Success 
    83      -35.9530     0.7230      0.0100   0.0023   84.20     86    Success 
    84      -35.9641     0.7769      0.0111   0.0027   84.05     87    Success 
    85      -35.9788     1.0765      0.0147   0.0042   84.25     88    Success 
    86      -35.9955     0.8254      0.0167   0.0049   85.31     89    Success 
    87      -36.0047     0.6761      0.0092   0.0013   79.86     90    Success 
    88      -36.0161     0.7319      0.0114   0.0014   72.91     91    Success 
    89      -36.0261     0.9601      0.0101   0.0013   75.84     92    Success 
    90      -36.0395     0.7530      0.0134   0.0021   82.82     93    Success 
    91      -36.0584     0.6395      0.0190   0.0042   82.92     94    Success 
    92      -36.0654     2.5140      0.0070   0.0062   82.36     95    Success 
    93      -36.0762     1.3998      0.0108   0.0006   82.21     96    Success 
    94      -36.0868     0.6606      0.0106   0.0006   72.20     97    Success 
    95      -36.0925     0.8225      0.0057   0.0008   78.92     98    Success 
    96      -36.1019     0.9164      0.0094   0.0018   83.38     99    Success 
    97      -36.1083     2.5203      0.0065   0.0028   83.79    100    Success 
    98      -36.1190     1.7440      0.0107   0.0017   87.44    101    Success 
    99      -36.1340     0.7891      0.0150   0.0035   87.04    102    Success 
   100      -36.1443     0.9243      0.0103   0.0030   85.02    103    Success 
   101      -36.1567     1.1682      0.0123   0.0032   85.44    104    Success 
   102      -36.1772     1.2609      0.0205   0.0043   85.82    105    Success 
   103      -36.2094     1.4316      0.0321   0.0072   86.17    106    Success 
   104      -36.2330     2.5605      0.0237   0.0100   86.21    107    Success 
   105      -36.2599     0.8151      0.0268   0.0057   87.24    108    Success 
   106      -36.2690     0.6892      0.0092   0.0005   66.13    109    Success 
   107      -36.2821     0.9469      0.0131   0.0014   74.31    110    Success 
   108      -36.2976     1.2434      0.0155   0.0038   83.89    111    Success 
   109      -36.3155     1.0243      0.0179   0.0062   87.21    112    Success 
   110      -36.3345     0.7921      0.0191   0.0082   87.17    113    Success 
   111      -36.3375     2.2130      0.0029   0.0083   85.92    114    Success 
   112      -36.3429     1.8719      0.0054   0.0002   76.47    115    Success 
   113      -36.3523     1.3340      0.0094   0.0003   71.13    116    Success 
   114      -36.3670     0.6865      0.0146   0.0004   60.27    117    Success 
   115      -36.3813     1.1346      0.0143   0.0015   72.80    118    Success 
   116      -36.3930     1.4220      0.0118   0.0025   85.66    119    Success 
   117      -36.4099     1.7744      0.0169   0.0049   87.15    120    Success 
   118      -36.4328     1.1889      0.0229   0.0071   87.74    121    Success 
   119      -36.4509     0.8822      0.0181   0.0076   87.54    122    Success 
   120      -36.4601     1.7392      0.0092   0.0050   85.65    123    Success 
   121      -36.4697     1.0126      0.0097   0.0020   86.27    124    Success 
   122      -36.4760     0.8069      0.0062   0.0005   75.59    125    Success 
   123      -36.4855     0.6329      0.0095   0.0017   82.37    126    Success 
   124      -36.4982     0.7626      0.0127   0.0039   84.14    127    Success 
   125      -36.5131     0.9060      0.0149   0.0058   86.23    128    Success 
   126      -36.5269     1.4779      0.0138   0.0079   86.51    129    Success 
   127      -36.5438     0.7710      0.0170   0.0069   87.73    130    Success 
   128      -36.5549     0.6215      0.0110   0.0021   81.60    131    Success 
   129      -36.5653     0.9999      0.0104   0.0024   80.38    132    Success 
   130      -36.5739     1.1287      0.0086   0.0020   83.84    133    Success 
   131      -36.5841     0.7936      0.0101   0.0024   85.97    134    Success 
   132      -36.5976     0.6536      0.0135   0.0058   86.30    135    Success 
   133      -36.6060     1.0905      0.0085   0.0063   86.57    136    Success 
   134      -36.6151     0.8488      0.0090   0.0035   87.44    137    Success 
   135      -36.6275     0.6417      0.0124   0.0043   85.83    138    Success 
   136      -36.6374     0.6175      0.0099   0.0036   85.23    139    Success 
   137      -36.6494     0.8798      0.0119   0.0023   78.02    140    Success 
   138      -36.6620     0.7146      0.0127   0.0093   87.55    141    Success 
   139      -36.6757     1.2867      0.0137   0.0031   80.99    142    Success 
   140      -36.6933     0.9179      0.0176   0.0043   85.81    143    Success 
   141      -36.7053     0.7135      0.0120   0.0035   85.12    144    Success 
   142      -36.7150     0.9419      0.0097   0.0037   85.64    145    Success 
   143      -36.7271     0.9028      0.0120   0.0057   86.95    146    Success 
   144      -36.7385     0.8442      0.0115   0.0045   86.40    147    Success 
   145      -36.7485     0.7771      0.0100   0.0021   83.79    148    Success 
   146      -36.7650     0.7907      0.0165   0.0034   83.61    149    Success 
   147      -36.7893     0.6875      0.0243   0.0057   83.84    150    Success 
   148      -36.8058     1.7524      0.0165   0.0128   85.33    151    Success 
   149      -36.8227     0.7282      0.0170   0.0012   78.07    152    Success 
   150      -36.8306     0.6078      0.0078   0.0003   52.00    153    Success 
   151      -36.8410     0.7939      0.0104   0.0027   82.47    154    Success 
   152      -36.8513     1.6457      0.0103   0.0048   85.39    155    Success 
   153      -36.8664     0.9650      0.0151   0.0049   87.89    156    Success 
   154      -36.8830     0.6857      0.0166   0.0061   86.45    157    Success 
   155      -36.8944     0.6949      0.0114   0.0040   85.32    158    Success 
   156      -36.9072     1.2796      0.0128   0.0053   84.75    159    Success 
   157      -36.9235     0.8005      0.0162   0.0048   86.45    160    Success 
   158      -36.9358     0.6373      0.0123   0.0025   83.20    161    Success 
   159      -36.9510     0.7983      0.0152   0.0039   81.71    162    Success 
   160      -36.9635     1.5464      0.0125   0.0083   86.12    163    Success 
   161      -36.9773     0.9391      0.0138   0.0013   82.69    164    Success 
   162      -36.9947     0.6221      0.0174   0.0045   84.52    165    Success 
   163      -37.0030     0.8278      0.0084   0.0045   86.52    166    Success 
   164      -37.0141     0.8529      0.0111   0.0047   86.40    167    Success 
   165      -37.0266     0.8208      0.0124   0.0061   87.01    168    Success 
   166      -37.0317     1.1295      0.0051   0.0023   85.34    170    Success 
   167      -37.0388     0.7343      0.0071   0.0008   80.67    171    Success 
   168      -37.0464     0.6886      0.0076   0.0007   74.28    172    Success 
   169      -37.0586     0.7387      0.0122   0.0025   82.53    173    Success 
   170      -37.0772     0.7582      0.0186   0.0059   85.26    174    Success 
   171      -37.0959     1.3372      0.0186   0.0109   86.20    175    Success 
   172      -37.1079     1.1971      0.0120   0.0095   87.54    176    Success 
   173      -37.1186     0.5161      0.0107   0.0008   75.75    177    Success 
   174      -37.1247     0.5310      0.0061   0.0008   70.99    178    Success 
   175      -37.1278     1.3914      0.0031   0.0032   84.73    179    Success 
   176      -37.1328     0.7504      0.0050   0.0010   86.10    180    Success 
   177      -37.1399     0.5913      0.0071   0.0029   86.08    181    Success 
   178      -37.1456     0.8388      0.0057   0.0034   86.77    182    Success 
   179      -37.1544     0.8326      0.0088   0.0048   87.59    183    Success 
   180      -37.1627     1.4689      0.0083   0.0062   87.15    184    Success 
   181      -37.1735     0.6465      0.0108   0.0032   87.02    185    Success 
   182      -37.1795     0.4560      0.0060   0.0007   74.23    186    Success 
   183      -37.1847     0.6191      0.0053   0.0006   66.53    187    Success 
   184      -37.1925     0.6989      0.0078   0.0020   83.35    188    Success 
   185      -37.2042     0.7905      0.0116   0.0031   83.94    189    Success 
   186      -37.2153     0.9263      0.0111   0.0090   87.23    190    Success 
   187      -37.2210     0.9947      0.0057   0.0044   86.67    191    Success 
   188      -37.2259     0.4927      0.0049   0.0007   80.52    192    Success 
   189      -37.2290     0.4866      0.0031   0.0003   63.24    193    Success 
   190      -37.2325     0.5696      0.0035   0.0018   84.91    194    Success 
   191      -37.2372     0.5008      0.0047   0.0028   86.34    195    Success 
   192      -37.2414     0.5930      0.0042   0.0022   84.08    196    Success 
   193      -37.2448     0.4025      0.0034   0.0018   85.75    197    Success 
   194      -37.2478     0.4163      0.0030   0.0007   78.83    198    Success 
   195      -37.2527     0.3770      0.0049   0.0016   82.53    199    Success 
   196      -37.2595     0.5469      0.0068   0.0029   82.29    200    Success 
   197      -37.2651     0.7143      0.0056   0.0048   85.63    201    Success 
   198      -37.2694     0.4888      0.0043   0.0014   84.15    202    Success 
   199      -37.2725     0.4447      0.0032   0.0006   76.14    203    Success 
   200      -37.2753     0.5608      0.0028   0.0016   82.81    204    Success 
   201      -37.2780     0.4015      0.0027   0.0005   78.55    205    Success 
   202      -37.2812     0.5478      0.0032   0.0008   77.82    206    Success 
   203      -37.2848     0.5066      0.0036   0.0010   82.17    207    Success 
   204      -37.2894     0.5220      0.0045   0.0019   83.71    208    Success 
   205      -37.2928     0.4932      0.0034   0.0025   84.09    209    Success 
   206      -37.2953     0.2810      0.0025   0.0003   71.13    210    Success 
   207      -37.2975     0.3900      0.0022   0.0009   78.20    211    Success 
   208      -37.2993     0.4490      0.0018   0.0012   84.11    212    Success 
   209      -37.3013     0.3186      0.0020   0.0011   85.73    213    Success 
   210      -37.3040     0.3003      0.0027   0.0017   84.03    214    Success 
   211      -37.3049     0.4476      0.0010   0.0014   86.08    216    Success 
   212      -37.3061     0.2764      0.0012   0.0008   86.20    217    Success 
   213      -37.3073     0.2689      0.0012   0.0007   83.00    218    Success 
   214      -37.3088     0.3271      0.0015   0.0009   82.08    219    Success 
   215      -37.3097     0.5949      0.0008   0.0016   85.16    220    Success 
   216      -37.3109     0.3265      0.0013   0.0001   65.98    221    Success 
   217      -37.3124     0.2188      0.0015   0.0004   75.39    222    Success 
   218      -37.3135     0.2774      0.0011   0.0008   82.61    223    Success 
   219      -37.3153     0.2983      0.0018   0.0013   84.82    224    Success 
   220      -37.3161     0.7478      0.0008   0.0020   85.00    225    Success 
