
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0969     8.8658                                   1
     1      -23.2000    16.8580      1.1030   0.0037    0.00      3    Success 
     2      -24.3138     8.8140      1.1139   0.0032   62.31      4    Success 
     3      -24.9359     8.0942      0.6221   0.0027   58.35      5    Success 
     4      -25.6566    11.5303      0.7207   0.0046   60.83      6    Success 
     5      -26.4056     9.1186      0.7490   0.0043   69.55      7    Success 
     6      -27.0565     7.4825      0.6509   0.0031   64.90      8    Success 
     7      -27.9872     5.6227      0.9307   0.0055   62.33      9    Success 
     8      -28.7532     6.0612      0.7660   0.0070   61.84     10    Success 
     9      -29.1309     7.8163      0.3776   0.0063   66.28     11    Success 
    10      -29.4734     3.6875      0.3425   0.0012   45.11     12    Success 
    11      -29.7611     4.2151      0.2877   0.0023   44.04     13    Success 
    12      -30.0457     4.6192      0.2846   0.0032   66.77     14    Success 
    13      -30.5035     4.7672      0.4578   0.0054   70.28     15    Success 
    14      -30.6901    10.3493      0.1865   0.0095   72.74     16    Success 
    15      -30.9948     6.7603      0.3047   0.0019   73.71     17    Success 
    16      -31.3099     2.2329      0.3152   0.0036   71.08     18    Success 
    17      -31.4087     2.5104      0.0988   0.0017   63.30     19    Success 
    18      -31.5789     2.8454      0.1702   0.0028   65.47     20    Success 
    19      -31.8131     4.5531      0.2342   0.0050   69.34     21    Success 
    20      -32.1253     3.3555      0.3122   0.0079   78.95     22    Success 
    21      -32.3844     3.1870      0.2591   0.0066   76.66     23    Success 
    22      -32.6099     4.3921      0.2255   0.0097   75.66     24    Success 
    23      -32.8130     1.9557      0.2031   0.0026   65.53     25    Success 
    24      -32.8983     1.9945      0.0853   0.0013   50.46     26    Success 
    25      -33.0253     3.4565      0.1270   0.0024   57.97     27    Success 
    26      -33.2125     2.3666      0.1872   0.0044   75.92     28    Success 
    27      -33.3302     9.3753      0.1177   0.0094   75.71     29    Success 
    28      -33.4936     4.1399      0.1634   0.0034   83.69     30    Success 
    29      -33.5954     2.4515      0.1018   0.0031   80.00     31    Success 
    30      -33.6666     2.7138      0.0713   0.0029   79.11     32    Success 
    31      -33.7894     2.7829      0.1228   0.0041   79.02     33    Success 
    32      -33.9901     3.5726      0.2007   0.0056   76.65     34    Success 
    33      -34.2393     3.0375      0.2493   0.0100   80.45     35    Success 
    34      -34.3278     4.3836      0.0885   0.0100   80.75     36    Success 
    35      -34.4163     1.5501      0.0885   0.0018   75.33     37    Success 
    36      -34.4556     1.6415      0.0393   0.0013   68.09     38    Success 
    37      -34.5168     2.1771      0.0612   0.0013   55.96     39    Success 
    38      -34.6111     2.3919      0.0943   0.0033   75.50     40    Success 
    39      -34.6639     5.1414      0.0528   0.0063   79.35     41    Success 
    40      -34.7494     3.3011      0.0855   0.0025   83.10     42    Success 
    41      -34.8539     1.3148      0.1045   0.0060   82.88     43    Success 
    42      -34.9021     1.6650      0.0482   0.0031   77.72     44    Success 
    43      -34.9777     1.9705      0.0757   0.0040   77.86     45    Success 
    44      -35.0378     4.0657      0.0600   0.0059   79.02     46    Success 
    45      -35.1229     2.0747      0.0852   0.0025   79.95     47    Success 
    46      -35.1890     1.5797      0.0661   0.0021   72.48     48    Success 
    47      -35.2572     2.1169      0.0682   0.0026   71.12     49    Success 
    48      -35.3529     3.5104      0.0956   0.0052   79.53     50    Success 
    49      -35.4351     3.7847      0.0823   0.0075   83.87     51    Success 
    50      -35.5002     2.6046      0.0651   0.0042   83.70     52    Success 
    51      -35.5409     1.7911      0.0407   0.0022   81.05     53    Success 
    52      -35.5789     1.6928      0.0381   0.0018   76.59     54    Success 
    53      -35.6406     1.7540      0.0617   0.0032   78.02     55    Success 
    54      -35.7373     2.0519      0.0966   0.0048   77.66     56    Success 
    55      -35.8252     3.9768      0.0879   0.0091   81.28     57    Success 
    56      -35.9276     1.9529      0.1023   0.0044   82.01     58    Success 
    57      -35.9827     1.4443      0.0552   0.0019   72.47     59    Success 
    58      -36.0427     1.9172      0.0600   0.0027   67.65     60    Success 
    59      -36.0959     2.6983      0.0532   0.0038   78.89     61    Success 
    60      -36.1461     1.8334      0.0503   0.0020   80.29     62    Success 
    61      -36.2110     1.1119      0.0649   0.0035   76.83     63    Success 
    62      -36.2439     1.2542      0.0328   0.0023   75.17     64    Success 
    63      -36.2781     1.8701      0.0342   0.0034   77.02     65    Success 
    64      -36.3137     1.1729      0.0356   0.0021   77.38     66    Success 
    65      -36.3371     1.0295      0.0234   0.0009   65.06     67    Success 
    66      -36.3713     1.0927      0.0341   0.0016   65.07     68    Success 
    67      -36.4027     1.6302      0.0314   0.0027   73.73     69    Success 
    68      -36.4288     1.2008      0.0261   0.0033   81.71     70    Success 
    69      -36.4476     0.8301      0.0187   0.0008   68.57     71    Success 
    70      -36.4690     1.0253      0.0214   0.0013   64.22     72    Success 
    71      -36.4883     2.1556      0.0193   0.0018   76.09     73    Success 
    72      -36.5123     1.4352      0.0240   0.0024   83.66     74    Success 
    73      -36.5268     1.2686      0.0144   0.0019   80.37     75    Success 
    74      -36.5350     0.8059      0.0083   0.0004   67.82     76    Success 
    75      -36.5417     0.9259      0.0066   0.0003   60.13     77    Success 
    76      -36.5528     0.9657      0.0111   0.0008   73.88     78    Success 
    77      -36.5712     0.9487      0.0184   0.0015   77.01     79    Success 
    78      -36.5935     1.5116      0.0223   0.0029   78.56     80    Success 
    79      -36.6116     0.9596      0.0181   0.0035   83.35     81    Success 
    80      -36.6211     0.7844      0.0095   0.0007   71.13     82    Success 
    81      -36.6300     0.6921      0.0089   0.0004   58.82     83    Success 
    82      -36.6414     0.8330      0.0114   0.0011   71.42     84    Success 
    83      -36.6552     1.0689      0.0138   0.0019   77.94     85    Success 
    84      -36.6714     0.8722      0.0162   0.0020   81.97     86    Success 
    85      -36.6960     0.6578      0.0246   0.0032   80.03     87    Success 
    86      -36.7080     2.0974      0.0120   0.0053   78.67     88    Success 
    87      -36.7261     1.0999      0.0181   0.0009   78.60     89    Success 
    88      -36.7428     0.7128      0.0167   0.0008   66.56     90    Success 
    89      -36.7540     0.8234      0.0112   0.0012   75.51     91    Success 
    90      -36.7710     0.7787      0.0169   0.0025   80.62     92    Success 
    91      -36.7831     1.6656      0.0121   0.0034   78.99     93    Success 
    92      -36.7997     0.8244      0.0166   0.0020   83.94     94    Success 
    93      -36.8100     0.6224      0.0103   0.0016   79.37     95    Success 
    94      -36.8147     1.2796      0.0047   0.0015   78.67     96    Success 
    95      -36.8202     0.5986      0.0055   0.0003   71.91     97    Success 
    96      -36.8252     0.5684      0.0050   0.0005   68.14     98    Success 
    97      -36.8303     0.7315      0.0051   0.0007   76.83     99    Success 
    98      -36.8376     1.0147      0.0073   0.0014   81.46    100    Success 
    99      -36.8452     0.8384      0.0076   0.0020   83.91    101    Success 
   100      -36.8504     0.5237      0.0053   0.0008   80.18    102    Success 
   101      -36.8552     0.6734      0.0047   0.0006   70.67    103    Success 
   102      -36.8613     0.7807      0.0061   0.0009   79.02    104    Success 
   103      -36.8674     1.1335      0.0061   0.0012   78.95    105    Success 
   104      -36.8745     0.5679      0.0072   0.0014   83.81    106    Success 
   105      -36.8785     0.3959      0.0039   0.0007   78.38    107    Success 
   106      -36.8824     0.5449      0.0039   0.0009   77.12    108    Success 
   107      -36.8880     0.6439      0.0056   0.0013   81.12    109    Success 
   108      -36.8957     0.7118      0.0076   0.0022   83.32    110    Success 
   109      -36.9045     0.6309      0.0088   0.0027   83.40    111    Success 
   110      -36.9115     0.5930      0.0070   0.0018   82.22    112    Success 
   111      -36.9185     0.6043      0.0070   0.0012   77.74    113    Success 
   112      -36.9269     0.7327      0.0084   0.0016   80.17    114    Success 
   113      -36.9367     0.9078      0.0098   0.0030   83.56    115    Success 
   114      -36.9484     0.6074      0.0116   0.0030   84.81    116    Success 
   115      -36.9584     0.6656      0.0101   0.0031   83.17    117    Success 
   116      -36.9640     1.6205      0.0056   0.0038   83.97    118    Success 
   117      -36.9715     0.6174      0.0075   0.0002   65.20    119    Success 
   118      -36.9764     0.6000      0.0049   0.0004   64.00    120    Success 
   119      -36.9810     0.7531      0.0046   0.0010   81.33    121    Success 
   120      -36.9882     0.7682      0.0072   0.0020   84.77    122    Success 
   121      -36.9924     1.1969      0.0043   0.0019   81.75    123    Success 
   122      -36.9991     0.7877      0.0067   0.0015   86.12    124    Success 
   123      -37.0050     0.9863      0.0059   0.0023   83.98    125    Success 
   124      -37.0085     0.7513      0.0036   0.0009   82.52    126    Success 
   125      -37.0111     0.5379      0.0026   0.0003   78.14    127    Success 
   126      -37.0153     0.3781      0.0042   0.0004   68.99    128    Success 
   127      -37.0211     0.4812      0.0058   0.0012   73.93    129    Success 
   128      -37.0260     0.5517      0.0050   0.0014   81.26    130    Success 
   129      -37.0309     0.7687      0.0048   0.0027   84.34    131    Success 
   130      -37.0353     0.3525      0.0044   0.0010   83.22    132    Success 
   131      -37.0381     0.3934      0.0029   0.0009   78.73    133    Success 
   132      -37.0408     0.4867      0.0027   0.0006   77.74    134    Success 
   133      -37.0446     0.5731      0.0038   0.0012   82.50    135    Success 
   134      -37.0501     0.4612      0.0055   0.0016   82.77    136    Success 
   135      -37.0567     0.4127      0.0066   0.0021   81.98    137    Success 
   136      -37.0584     1.2633      0.0017   0.0038   82.89    138    Success 
   137      -37.0615     0.9660      0.0031   0.0001   58.89    139    Success 
   138      -37.0664     0.5043      0.0048   0.0002   55.84    140    Success 
   139      -37.0703     0.3808      0.0040   0.0006   70.62    141    Success 
   140      -37.0724     0.5074      0.0020   0.0009   83.83    142    Success 
   141      -37.0754     0.5068      0.0030   0.0013   84.76    143    Success 
   142      -37.0794     0.4813      0.0040   0.0022   85.53    144    Success 
   143      -37.0831     0.4371      0.0037   0.0024   86.11    145    Success 
   144      -37.0871     0.4302      0.0040   0.0019   84.34    146    Success 
   145      -37.0905     1.0982      0.0034   0.0018   81.11    147    Success 
   146      -37.0942     0.6027      0.0037   0.0010   84.65    148    Success 
   147      -37.0962     0.4420      0.0021   0.0004   79.46    149    Success 
   148      -37.0990     0.3674      0.0028   0.0005   73.60    150    Success 
   149      -37.1015     0.3849      0.0025   0.0011   83.04    151    Success 
   150      -37.1050     0.4208      0.0035   0.0019   84.14    152    Success 
   151      -37.1075     0.7735      0.0024   0.0026   84.61    153    Success 
   152      -37.1108     0.4434      0.0034   0.0008   83.61    154    Success 
   153      -37.1139     0.3892      0.0030   0.0004   71.48    155    Success 
   154      -37.1170     0.4396      0.0031   0.0007   77.26    156    Success 
   155      -37.1215     0.5576      0.0045   0.0011   79.11    157    Success 
   156      -37.1268     0.3824      0.0053   0.0021   83.46    158    Success 
   157      -37.1299     0.4840      0.0031   0.0013   80.63    159    Success 
   158      -37.1332     0.4114      0.0033   0.0008   79.43    160    Success 
   159      -37.1368     0.3615      0.0036   0.0010   78.72    161    Success 
   160      -37.1401     0.3886      0.0032   0.0016   82.94    162    Success 
   161      -37.1435     0.5469      0.0034   0.0013   78.82    163    Success 
   162      -37.1470     0.4236      0.0036   0.0019   86.07    164    Success 
   163      -37.1515     0.3779      0.0045   0.0019   83.00    165    Success 
   164      -37.1541     0.9853      0.0026   0.0019   81.58    166    Success 
   165      -37.1573     0.3926      0.0032   0.0005   81.80    167    Success 
   166      -37.1592     0.4078      0.0019   0.0003   74.96    168    Success 
   167      -37.1623     0.4739      0.0031   0.0006   76.54    169    Success 
   168      -37.1645     1.1472      0.0022   0.0015   82.60    170    Success 
   169      -37.1678     0.6327      0.0033   0.0007   85.24    171    Success 
   170      -37.1712     0.3820      0.0034   0.0012   84.30    172    Success 
   171      -37.1733     0.4161      0.0021   0.0010   84.03    173    Success 
   172      -37.1767     0.4205      0.0034   0.0012   82.85    174    Success 
   173      -37.1816     0.5146      0.0048   0.0020   83.19    175    Success 
   174      -37.1875     0.4109      0.0059   0.0027   84.21    176    Success 
   175      -37.1913     0.4074      0.0038   0.0012   79.64    177    Success 
   176      -37.1951     0.4191      0.0039   0.0011   78.30    178    Success 
   177      -37.1983     0.4486      0.0031   0.0009   77.44    179    Success 
   178      -37.2006     0.3379      0.0024   0.0006   80.46    180    Success 
   179      -37.2038     0.3561      0.0032   0.0009   77.18    181    Success 
   180      -37.2074     0.4535      0.0036   0.0014   79.84    182    Success 
   181      -37.2104     0.4070      0.0031   0.0013   83.15    183    Success 
   182      -37.2132     0.3057      0.0028   0.0009   79.54    184    Success 
   183      -37.2157     0.3311      0.0025   0.0005   68.61    185    Success 
   184      -37.2186     0.4004      0.0029   0.0008   76.30    186    Success 
   185      -37.2220     0.3768      0.0034   0.0013   81.34    187    Success 
   186      -37.2255     0.4358      0.0035   0.0014   80.48    188    Success 
   187      -37.2277     0.7788      0.0022   0.0015   83.49    189    Success 
   188      -37.2300     0.3401      0.0022   0.0003   78.33    190    Success 
   189      -37.2314     0.3335      0.0014   0.0002   66.87    191    Success 
   190      -37.2337     0.3326      0.0023   0.0005   76.80    192    Success 
   191      -37.2373     0.3507      0.0036   0.0011   79.31    193    Success 
   192      -37.2390     0.6416      0.0017   0.0009   80.55    195    Success 
   193      -37.2413     0.3094      0.0023   0.0009   85.09    196    Success 
   194      -37.2427     0.2187      0.0014   0.0007   82.38    197    Success 
   195      -37.2443     0.3330      0.0015   0.0006   76.35    198    Success 
   196      -37.2459     0.2749      0.0016   0.0007   80.46    199    Success 
   197      -37.2469     0.2709      0.0010   0.0004   76.70    200    Success 
   198      -37.2478     0.1953      0.0010   0.0002   65.36    201    Success 
   199      -37.2491     0.2525      0.0013   0.0004   68.77    202    Success 
   200      -37.2502     0.3204      0.0010   0.0006   78.64    203    Success 
   201      -37.2512     0.2103      0.0010   0.0005   81.81    204    Success 
   202      -37.2524     0.2051      0.0011   0.0005   77.97    205    Success 
   203      -37.2536     0.2455      0.0013   0.0006   77.33    206    Success 
   204      -37.2543     0.4962      0.0007   0.0008   78.73    207    Success 
   205      -37.2554     0.2587      0.0011   0.0001   70.64    208    Success 
   206      -37.2563     0.1761      0.0009   0.0002   65.55    209    Success 
   207      -37.2569     0.2170      0.0006   0.0002   72.34    210    Success 
   208      -37.2578     0.2710      0.0009   0.0004   77.47    211    Success 
   209      -37.2590     0.2827      0.0012   0.0007   81.24    212    Success 
   210      -37.2597     0.4725      0.0007   0.0010   83.97    213    Success 
   211      -37.2603     0.1869      0.0007   0.0001   65.49    214    Success 
   212      -37.2607     0.1869      0.0004   0.0001   57.48    215    Success 
   213      -37.2612     0.2259      0.0005   0.0002   74.15    216    Success 
   214      -37.2620     0.2312      0.0008   0.0003   79.67    217    Success 
   215      -37.2627     0.5755      0.0007   0.0006   80.71    218    Success 
   216      -37.2638     0.3072      0.0011   0.0006   86.26    219    Success 
   217      -37.2645     0.1650      0.0007   0.0006   84.88    220    Success 
   218      -37.2651     0.1874      0.0006   0.0004   80.92    221    Success 
   219      -37.2660     0.2148      0.0009   0.0005   80.47    222    Success 
   220      -37.2669     0.3818      0.0010   0.0008   80.94    223    Success 
   221      -37.2681     0.1953      0.0012   0.0008   84.59    224    Success 
   222      -37.2689     0.1485      0.0008   0.0003   77.37    225    Success 
   223      -37.2698     0.3147      0.0009   0.0004   69.65    226    Success 
