
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -23.7601     8.7441                                   1
     1      -24.7438    16.1108      0.9837   0.0033    0.00      3    Success 
     2      -25.7749     8.4568      1.0310   0.0029   61.64      4    Success 
     3      -26.3843     7.8449      0.6094   0.0030   57.44      5    Success 
     4      -26.9497    10.8235      0.5654   0.0039   61.87      6    Success 
     5      -27.6039     8.0365      0.6542   0.0033   69.13      7    Success 
     6      -28.4432     6.3376      0.8393   0.0049   63.26      8    Success 
     7      -29.2277     5.0561      0.7845   0.0056   62.59      9    Success 
     8      -29.8659     7.1663      0.6382   0.0073   60.29     10    Success 
     9      -30.2484     6.3356      0.3825   0.0050   66.78     11    Success 
    10      -30.5092     3.3337      0.2608   0.0012   48.30     12    Success 
    11      -30.7704     3.8372      0.2612   0.0023   45.38     13    Success 
    12      -31.0561     4.4609      0.2856   0.0035   66.53     14    Success 
    13      -31.3669     7.0948      0.3108   0.0060   71.57     15    Success 
    14      -31.7377     3.3091      0.3708   0.0070   79.46     16    Success 
    15      -31.9083     2.4023      0.1706   0.0026   68.35     17    Success 
    16      -32.1405     3.5524      0.2321   0.0042   60.01     18    Success 
    17      -32.3398     4.7246      0.1993   0.0047   73.04     19    Success 
    18      -32.5990     3.8239      0.2592   0.0053   77.83     20    Success 
    19      -32.9546     2.7742      0.3556   0.0071   74.68     21    Success 
    20      -33.3098     3.4784      0.3552   0.0085   70.66     22    Success 
    21      -33.4267     7.1415      0.1169   0.0116   76.01     23    Success 
    22      -33.6160     4.4455      0.1893   0.0008   51.45     24    Success 
    23      -33.8239     2.0982      0.2079   0.0017   47.72     25    Success 
    24      -33.9076     2.4529      0.0837   0.0017   65.46     26    Success 
    25      -34.0531     2.8606      0.1455   0.0033   72.28     27    Success 
    26      -34.2517     4.6657      0.1986   0.0063   76.18     28    Success 
    27      -34.5210     3.4102      0.2693   0.0093   82.27     29    Success 
    28      -34.6921     5.4448      0.1711   0.0092   81.89     30    Success 
    29      -34.8694     3.6819      0.1773   0.0091   84.17     31    Success 
    30      -35.0048     3.0874      0.1354   0.0011   54.62     32    Success 
    31      -35.2210     3.0615      0.2161   0.0025   59.47     33    Success 
    32      -35.5566     3.5054      0.3356   0.0074   73.77     34    Success 
    33      -35.7756     6.8366      0.2190   0.0160   79.87     35    Success 
    34      -36.0613     3.0928      0.2857   0.0069   82.16     36    Success 
    35      -36.1991     1.8945      0.1379   0.0042   77.00     37    Success 
    36      -36.3076     2.4805      0.1084   0.0053   76.45     38    Success 
    37      -36.4155     3.0427      0.1079   0.0065   78.62     39    Success 
    38      -36.5289     2.2712      0.1135   0.0028   74.48     40    Success 
    39      -36.6452     1.8428      0.1163   0.0034   69.90     41    Success 
    40      -36.6993     4.1709      0.0541   0.0035   69.53     42    Success 
    41      -36.7797     2.0688      0.0804   0.0018   77.47     43    Success 
    42      -36.8644     1.8969      0.0847   0.0034   75.41     44    Success 
    43      -36.9400     2.3252      0.0756   0.0041   78.97     45    Success 
    44      -37.0564     2.4043      0.1164   0.0052   79.45     46    Success 
    45      -37.1579     4.0656      0.1015   0.0100   81.80     47    Success 
    46      -37.3002     2.0726      0.1423   0.0042   79.86     48    Success 
    47      -37.4135     1.9159      0.1133   0.0038   72.49     49    Success 
    48      -37.4571     5.9873      0.0437   0.0047   73.28     50    Success 
    49      -37.5242     3.2943      0.0671   0.0014   81.26     51    Success 
    50      -37.5830     1.6851      0.0588   0.0022   79.06     52    Success 
    51      -37.6142     2.0456      0.0311   0.0019   79.53     53    Success 
    52      -37.6659     2.3135      0.0517   0.0026   80.20     54    Success 
    53      -37.7224     4.4842      0.0565   0.0046   81.70     55    Success 
    54      -37.8031     2.7523      0.0808   0.0041   84.77     56    Success 
    55      -37.8756     2.1144      0.0724   0.0037   81.72     57    Success 
    56      -37.9538     2.2422      0.0782   0.0035   77.90     58    Success 
    57      -38.0533     2.2966      0.0995   0.0044   78.72     59    Success 
    58      -38.1705     3.4408      0.1172   0.0065   78.75     60    Success 
    59      -38.2775     2.1720      0.1070   0.0079   82.73     61    Success 
    60      -38.3394     1.4146      0.0619   0.0012   63.20     62    Success 
    61      -38.4043     1.6113      0.0649   0.0018   53.71     63    Success 
    62      -38.4345     3.2174      0.0302   0.0033   76.47     64    Success 
    63      -38.4818     1.7895      0.0473   0.0016   79.87     65    Success 
    64      -38.5374     1.3095      0.0556   0.0042   80.39     66    Success 
    65      -38.5693     1.5676      0.0320   0.0025   79.52     67    Success 
    66      -38.6140     1.7158      0.0446   0.0033   79.43     68    Success 
    67      -38.6626     1.5104      0.0486   0.0044   79.97     69    Success 
    68      -38.6939     1.0474      0.0313   0.0012   69.64     70    Success 
    69      -38.7248     1.2515      0.0309   0.0013   59.93     71    Success 
    70      -38.7539     2.2032      0.0291   0.0017   71.73     72    Success 
    71      -38.7870     1.6761      0.0331   0.0025   81.10     73    Success 
    72      -38.8182     1.1019      0.0311   0.0029   82.63     74    Success 
    73      -38.8501     1.2864      0.0319   0.0032   78.06     75    Success 
    74      -38.8784     1.3398      0.0283   0.0026   79.63     76    Success 
    75      -38.9060     1.8480      0.0276   0.0029   79.14     77    Success 
    76      -38.9270     1.3558      0.0210   0.0020   79.51     78    Success 
    77      -38.9388     0.8858      0.0118   0.0010   80.37     79    Success 
    78      -38.9526     0.9094      0.0138   0.0007   64.78     80    Success 
    79      -38.9702     0.9672      0.0176   0.0012   71.99     81    Success 
    80      -38.9958     1.1337      0.0256   0.0025   77.62     82    Success 
    81      -39.0042     2.3176      0.0084   0.0045   81.48     83    Success 
    82      -39.0183     1.5570      0.0141   0.0003   70.06     84    Success 
    83      -39.0374     0.6784      0.0191   0.0009   71.83     85    Success 
    84      -39.0476     0.8739      0.0101   0.0009   70.25     86    Success 
    85      -39.0635     1.1176      0.0160   0.0015   77.22     87    Success 
    86      -39.0897     1.2016      0.0262   0.0025   80.34     88    Success 
    87      -39.1166     2.1878      0.0269   0.0048   82.29     89    Success 
    88      -39.1544     1.1773      0.0378   0.0040   84.75     90    Success 
    89      -39.1829     0.8192      0.0286   0.0034   81.19     91    Success 
    90      -39.2039     1.1884      0.0210   0.0029   77.62     92    Success 
    91      -39.2229     1.2773      0.0189   0.0030   82.35     93    Success 
    92      -39.2375     1.6005      0.0146   0.0020   81.62     94    Success 
    93      -39.2550     0.9083      0.0175   0.0017   82.18     95    Success 
    94      -39.2710     0.9347      0.0160   0.0019   79.46     96    Success 
    95      -39.2942     1.0120      0.0232   0.0031   80.75     97    Success 
    96      -39.3070     2.2019      0.0128   0.0049   82.09     98    Success 
    97      -39.3247     1.0982      0.0177   0.0009   78.91     99    Success 
    98      -39.3353     0.7972      0.0106   0.0007   67.55    100    Success 
    99      -39.3410     0.8947      0.0057   0.0005   70.47    101    Success 
   100      -39.3468     0.7763      0.0058   0.0005   76.77    102    Success 
   101      -39.3562     0.5904      0.0094   0.0011   78.38    103    Success 
   102      -39.3692     0.5940      0.0131   0.0021   77.09    104    Success 
   103      -39.3784     0.7956      0.0091   0.0026   79.79    105    Success 
   104      -39.3870     0.5918      0.0087   0.0011   78.20    106    Success 
   105      -39.3961     0.4870      0.0090   0.0010   71.84    107    Success 
   106      -39.4024     0.7784      0.0063   0.0017   77.01    108    Success 
   107      -39.4089     0.6511      0.0065   0.0011   77.63    109    Success 
   108      -39.4139     0.5045      0.0050   0.0005   74.51    110    Success 
   109      -39.4217     0.4215      0.0078   0.0013   77.56    111    Success 
   110      -39.4287     0.8924      0.0070   0.0027   78.61    112    Success 
   111      -39.4349     0.6538      0.0062   0.0015   83.25    113    Success 
   112      -39.4396     0.5599      0.0047   0.0006   79.07    114    Success 
   113      -39.4471     0.5298      0.0075   0.0013   78.87    115    Success 
   114      -39.4548     0.9073      0.0077   0.0025   80.31    116    Success 
   115      -39.4594     1.2195      0.0046   0.0019   84.05    117    Success 
   116      -39.4642     0.7466      0.0047   0.0004   79.17    118    Success 
   117      -39.4711     0.4692      0.0070   0.0012   80.70    119    Success 
   118      -39.4765     0.5800      0.0054   0.0015   80.69    120    Success 
   119      -39.4831     0.6433      0.0065   0.0018   83.39    121    Success 
   120      -39.4842     2.1606      0.0012   0.0026   83.46    122    Success 
   121      -39.4864     1.9200      0.0022   0.0002   83.99    123    Success 
   122      -39.4904     1.4992      0.0040   0.0003   82.26    124    Success 
   123      -39.4965     0.7302      0.0061   0.0005   81.78    125    Success 
   124      -39.5001     0.4859      0.0036   0.0007   80.43    126    Success 
   125      -39.5017     0.5852      0.0016   0.0004   81.30    127    Success 
   126      -39.5046     0.6464      0.0029   0.0006   81.83    128    Success 
   127      -39.5099     0.6845      0.0053   0.0010   82.57    129    Success 
   128      -39.5181     0.9047      0.0082   0.0020   83.56    130    Success 
   129      -39.5294     0.7725      0.0114   0.0032   85.16    131    Success 
   130      -39.5363     0.9037      0.0069   0.0033   85.21    132    Success 
   131      -39.5424     0.5003      0.0061   0.0019   84.91    133    Success 
   132      -39.5475     0.3970      0.0051   0.0003   54.71    134    Success 
   133      -39.5526     0.6156      0.0050   0.0006   54.47    135    Success 
   134      -39.5553     0.8243      0.0027   0.0011   80.48    136    Success 
   135      -39.5587     0.4851      0.0034   0.0005   81.06    137    Success 
   136      -39.5638     0.3494      0.0051   0.0014   81.18    138    Success 
   137      -39.5682     0.5433      0.0044   0.0017   80.96    139    Success 
   138      -39.5692     1.6016      0.0010   0.0017   83.56    140    Success 
   139      -39.5710     1.3121      0.0018   0.0001   75.50    141    Success 
   140      -39.5740     0.8292      0.0030   0.0002   77.18    142    Success 
   141      -39.5777     0.3983      0.0037   0.0005   76.76    143    Success 
   142      -39.5791     0.5070      0.0014   0.0002   75.72    144    Success 
   143      -39.5814     0.5877      0.0024   0.0004   79.26    145    Success 
   144      -39.5854     0.5856      0.0039   0.0008   81.15    146    Success 
   145      -39.5887     1.6303      0.0033   0.0013   81.47    147    Success 
   146      -39.5937     1.0733      0.0050   0.0011   86.97    148    Success 
   147      -39.5992     0.4434      0.0055   0.0015   85.76    149    Success 
   148      -39.6032     0.5321      0.0040   0.0010   80.03    150    Success 
   149      -39.6081     0.7439      0.0050   0.0011   80.30    151    Success 
   150      -39.6157     0.7427      0.0076   0.0016   83.04    152    Success 
   151      -39.6258     0.7593      0.0101   0.0023   82.52    153    Success 
   152      -39.6302     1.1061      0.0044   0.0040   84.35    154    Success 
   153      -39.6361     0.3773      0.0059   0.0005   77.49    155    Success 
   154      -39.6384     0.3616      0.0023   0.0006   77.78    156    Success 
   155      -39.6410     0.4457      0.0026   0.0003   61.61    157    Success 
   156      -39.6450     0.5807      0.0040   0.0007   75.42    158    Success 
   157      -39.6503     0.5409      0.0053   0.0015   82.22    159    Success 
   158      -39.6552     0.4213      0.0049   0.0021   84.38    160    Success 
   159      -39.6595     0.3872      0.0043   0.0018   83.48    161    Success 
   160      -39.6648     0.5980      0.0054   0.0018   79.52    162    Success 
   161      -39.6689     0.8723      0.0040   0.0013   80.47    163    Success 
   162      -39.6723     0.5277      0.0034   0.0004   75.98    164    Success 
   163      -39.6744     0.3210      0.0021   0.0006   82.15    165    Success 
   164      -39.6761     0.4033      0.0017   0.0003   67.66    166    Success 
   165      -39.6785     0.4097      0.0024   0.0007   79.70    167    Success 
   166      -39.6819     0.4180      0.0033   0.0014   83.20    168    Success 
   167      -39.6831     1.1415      0.0013   0.0011   77.29    169    Success 
   168      -39.6853     0.7994      0.0022   0.0005   85.94    170    Success 
   169      -39.6884     0.3444      0.0030   0.0007   83.49    171    Success 
   170      -39.6901     0.3657      0.0018   0.0005   76.93    172    Success 
   171      -39.6923     0.4735      0.0022   0.0005   77.88    173    Success 
   172      -39.6958     0.5634      0.0034   0.0010   81.97    174    Success 
   173      -39.6964     0.9662      0.0006   0.0013   82.25    175    Success 
   174      -39.6975     0.8532      0.0011   0.0001   82.52    176    Success 
   175      -39.6996     0.6587      0.0021   0.0003   81.14    177    Success 
   176      -39.7027     0.3292      0.0032   0.0006   80.92    178    Success 
   177      -39.7050     0.2810      0.0022   0.0008   78.86    179    Success 
   178      -39.7062     0.3314      0.0012   0.0005   81.34    180    Success 
   179      -39.7082     0.3716      0.0020   0.0007   80.56    181    Success 
   180      -39.7108     0.4576      0.0026   0.0012   82.06    182    Success 
   181      -39.7140     0.2806      0.0032   0.0015   83.68    183    Success 
   182      -39.7160     0.3036      0.0020   0.0006   77.94    184    Success 
   183      -39.7191     0.3350      0.0031   0.0011   79.59    185    Success 
   184      -39.7225     0.5738      0.0034   0.0014   79.25    186    Success 
   185      -39.7239     0.9007      0.0014   0.0011   82.65    187    Success 
   186      -39.7260     0.4324      0.0021   0.0001   64.21    188    Success 
   187      -39.7278     0.3401      0.0019   0.0003   72.65    189    Success 
   188      -39.7291     0.4312      0.0013   0.0005   81.52    190    Success 
   189      -39.7312     0.4872      0.0021   0.0009   84.18    191    Success 
   190      -39.7328     0.8907      0.0016   0.0010   82.99    192    Success 
   191      -39.7353     0.4998      0.0025   0.0009   86.42    193    Success 
   192      -39.7377     0.2916      0.0024   0.0011   84.18    194    Success 
   193      -39.7392     0.4437      0.0015   0.0004   76.17    195    Success 
   194      -39.7413     0.4298      0.0021   0.0005   79.17    196    Success 
   195      -39.7431     0.9308      0.0018   0.0008   80.14    197    Success 
   196      -39.7455     0.4608      0.0024   0.0004   83.26    198    Success 
   197      -39.7480     0.3631      0.0024   0.0009   82.24    199    Success 
   198      -39.7492     0.4458      0.0012   0.0007   84.87    200    Success 
   199      -39.7514     0.4426      0.0021   0.0009   84.58    201    Success 
   200      -39.7546     0.4634      0.0033   0.0018   85.46    202    Success 
   201      -39.7591     0.3316      0.0044   0.0026   85.45    203    Success 
   202      -39.7620     0.4907      0.0029   0.0019   81.77    204    Success 
   203      -39.7645     0.4054      0.0025   0.0014   85.06    205    Success 
   204      -39.7669     0.3769      0.0024   0.0005   75.14    206    Success 
   205      -39.7693     0.4997      0.0024   0.0006   72.84    207    Success 
   206      -39.7715     0.3042      0.0023   0.0007   81.64    208    Success 
   207      -39.7733     0.3207      0.0018   0.0007   81.32    209    Success 
   208      -39.7754     0.6080      0.0021   0.0015   83.84    210    Success 
   209      -39.7773     0.4539      0.0018   0.0013   85.49    211    Success 
   210      -39.7787     0.2833      0.0014   0.0005   83.73    212    Success 
   211      -39.7807     0.2813      0.0020   0.0008   79.17    213    Success 
   212      -39.7824     0.3497      0.0018   0.0009   82.02    214    Success 
   213      -39.7849     0.4047      0.0024   0.0016   84.50    215    Success 
   214      -39.7875     0.3965      0.0026   0.0022   85.39    216    Success 
   215      -39.7896     0.2682      0.0021   0.0009   83.43    217    Success 
   216      -39.7919     0.3250      0.0023   0.0009   77.21    218    Success 
   217      -39.7946     0.6322      0.0027   0.0011   81.63    219    Success 
   218      -39.7979     0.3404      0.0033   0.0014   84.98    220    Success 
   219      -39.8001     0.3430      0.0022   0.0014   83.91    221    Success 
   220      -39.8024     0.3177      0.0023   0.0009   81.56    222    Success 
   221      -39.8050     0.3425      0.0026   0.0017   84.24    223    Success 
   222      -39.8076     0.3099      0.0026   0.0020   85.37    224    Success 
   223      -39.8106     0.2956      0.0030   0.0028   85.46    225    Success 
