
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -36.6914     3.1396                                   1
     1      -36.7919     3.7900      0.1004   0.0009    0.00      3    Success 
     2      -36.8741     3.3074      0.0822   0.0007   50.46      4    Success 
     3      -36.9740     3.0034      0.0999   0.0012   57.86      5    Success 
     4      -37.0770     4.6345      0.1030   0.0020   61.76      6    Success 
     5      -37.1552     3.3345      0.0782   0.0017   71.64      7    Success 
     6      -37.2033     2.4374      0.0481   0.0003   40.40      8    Success 
     7      -37.2803     2.3512      0.0770   0.0009   50.06      9    Success 
     8      -37.3922     2.8137      0.1119   0.0021   62.92     10    Success 
     9      -37.5123     2.5089      0.1202   0.0030   73.01     11    Success 
    10      -37.6096     4.0412      0.0972   0.0047   73.84     12    Success 
    11      -37.7179     2.2442      0.1084   0.0029   76.28     13    Success 
    12      -37.7880     1.9802      0.0701   0.0012   60.66     14    Success 
    13      -37.8862     2.0223      0.0982   0.0026   66.84     15    Success 
    14      -37.9640     3.9878      0.0778   0.0047   72.94     16    Success 
    15      -38.0439     1.8271      0.0799   0.0020   77.43     17    Success 
    16      -38.0959     1.3682      0.0520   0.0019   71.32     18    Success 
    17      -38.1315     1.5014      0.0356   0.0017   72.34     19    Success 
    18      -38.1755     2.1126      0.0440   0.0023   72.48     20    Success 
    19      -38.2202     1.1373      0.0447   0.0028   78.35     21    Success 
    20      -38.2434     0.8951      0.0232   0.0007   57.06     22    Success 
    21      -38.2748     1.1237      0.0314   0.0013   54.08     23    Success 
    22      -38.3051     1.5971      0.0303   0.0018   72.35     24    Success 
    23      -38.3320     2.0473      0.0269   0.0032   79.85     25    Success 
    24      -38.3528     0.8147      0.0208   0.0009   75.52     26    Success 
    25      -38.3627     0.8951      0.0099   0.0005   61.96     27    Success 
    26      -38.3796     1.1039      0.0169   0.0009   68.74     28    Success 
    27      -38.4024     1.4424      0.0228   0.0016   73.57     29    Success 
    28      -38.4332     1.0546      0.0308   0.0026   79.61     30    Success 
    29      -38.4547     0.8632      0.0215   0.0022   78.85     31    Success 
    30      -38.4739     1.6708      0.0192   0.0027   74.49     32    Success 
    31      -38.4915     0.8093      0.0177   0.0015   78.74     33    Success 
    32      -38.4995     0.6397      0.0080   0.0003   57.27     34    Success 
    33      -38.5106     0.6734      0.0111   0.0006   53.61     35    Success 
    34      -38.5175     1.6781      0.0069   0.0014   69.26     36    Success 
    35      -38.5288     1.0225      0.0113   0.0006   78.74     37    Success 
    36      -38.5444     0.5605      0.0156   0.0017   79.18     38    Success 
    37      -38.5539     0.6790      0.0094   0.0016   77.23     39    Success 
    38      -38.5678     0.7746      0.0139   0.0018   77.45     40    Success 
    39      -38.5736     1.8759      0.0058   0.0024   77.36     41    Success 
    40      -38.5832     1.1942      0.0096   0.0003   72.24     42    Success 
    41      -38.5943     0.4920      0.0111   0.0006   66.00     43    Success 
    42      -38.5974     0.5455      0.0031   0.0003   65.41     44    Success 
    43      -38.6029     0.5470      0.0056   0.0005   70.71     45    Success 
    44      -38.6120     0.5267      0.0090   0.0010   71.74     46    Success 
    45      -38.6219     1.2367      0.0099   0.0020   75.69     47    Success 
    46      -38.6293     0.6094      0.0074   0.0019   84.14     48    Success 
    47      -38.6325     0.4529      0.0031   0.0002   68.53     49    Success 
    48      -38.6374     0.4176      0.0049   0.0005   66.41     50    Success 
    49      -38.6438     0.9789      0.0065   0.0010   70.36     51    Success 
    50      -38.6511     0.7009      0.0072   0.0016   82.85     52    Success 
    51      -38.6568     0.5475      0.0057   0.0009   79.77     53    Success 
    52      -38.6633     0.4898      0.0065   0.0013   77.28     54    Success 
    53      -38.6666     1.0621      0.0033   0.0010   73.90     55    Success 
    54      -38.6718     0.5811      0.0052   0.0003   69.74     56    Success 
    55      -38.6781     0.4611      0.0063   0.0008   73.11     57    Success 
    56      -38.6819     0.4818      0.0038   0.0009   79.52     58    Success 
    57      -38.6881     0.5406      0.0062   0.0012   78.69     59    Success 
    58      -38.6956     0.7520      0.0075   0.0019   79.74     60    Success 
    59      -38.7037     0.4746      0.0081   0.0023   83.01     61    Success 
    60      -38.7080     0.4147      0.0043   0.0007   76.51     62    Success 
    61      -38.7146     0.4172      0.0066   0.0009   71.32     63    Success 
    62      -38.7240     0.5950      0.0094   0.0019   75.63     64    Success 
    63      -38.7323     0.7934      0.0083   0.0029   81.41     65    Success 
    64      -38.7360     0.8738      0.0036   0.0016   81.61     66    Success 
    65      -38.7401     0.3871      0.0042   0.0005   79.03     67    Success 
    66      -38.7431     0.3430      0.0029   0.0003   61.42     68    Success 
    67      -38.7468     0.4712      0.0037   0.0008   74.40     69    Success 
    68      -38.7508     0.8399      0.0039   0.0013   79.29     70    Success 
    69      -38.7560     0.4732      0.0052   0.0017   85.38     71    Success 
    70      -38.7602     0.3960      0.0042   0.0011   80.75     72    Success 
    71      -38.7661     0.6563      0.0059   0.0015   78.39     73    Success 
    72      -38.7709     0.9588      0.0048   0.0022   83.25     74    Success 
    73      -38.7758     0.4639      0.0050   0.0005   78.32     75    Success 
    74      -38.7795     0.4416      0.0036   0.0006   75.01     76    Success 
    75      -38.7831     0.4202      0.0036   0.0009   80.87     77    Success 
    76      -38.7888     0.4695      0.0057   0.0016   81.11     78    Success 
    77      -38.7941     0.8577      0.0053   0.0028   82.53     79    Success 
    78      -38.7995     0.4140      0.0055   0.0014   83.85     80    Success 
    79      -38.8029     0.4282      0.0033   0.0007   76.54     81    Success 
    80      -38.8079     0.5609      0.0050   0.0009   75.59     82    Success 
    81      -38.8149     0.5852      0.0070   0.0018   81.65     83    Success 
    82      -38.8237     0.5354      0.0089   0.0024   82.35     84    Success 
    83      -38.8305     1.0197      0.0067   0.0028   81.79     85    Success 
    84      -38.8374     0.4921      0.0069   0.0019   84.36     86    Success 
    85      -38.8406     0.3549      0.0032   0.0004   70.20     87    Success 
    86      -38.8452     0.2896      0.0046   0.0009   73.21     88    Success 
    87      -38.8487     0.7094      0.0035   0.0022   77.47     89    Success 
    88      -38.8523     0.4264      0.0036   0.0012   83.37     90    Success 
    89      -38.8533     0.4690      0.0010   0.0006   81.56     91    Success 
    90      -38.8540     0.2137      0.0008   0.0003   82.62     92    Success 
    91      -38.8545     0.1980      0.0005   0.0002   75.28     93    Success 
    92      -38.8553     0.2415      0.0008   0.0003   76.19     94    Success 
    93      -38.8566     0.2950      0.0013   0.0005   77.77     95    Success 
    94      -38.8574     0.7619      0.0008   0.0007   78.54     96    Success 
    95      -38.8588     0.4716      0.0013   0.0004   85.16     97    Success 
    96      -38.8603     0.2154      0.0015   0.0005   82.29     98    Success 
    97      -38.8610     0.2337      0.0007   0.0003   77.81     99    Success 
    98      -38.8622     0.2541      0.0012   0.0004   76.83    100    Success 
    99      -38.8636     0.4134      0.0014   0.0006   77.19    101    Success 
   100      -38.8655     0.2767      0.0019   0.0008   82.63    102    Success 
   101      -38.8674     0.2410      0.0019   0.0006   77.82    103    Success 
   102      -38.8693     0.3929      0.0019   0.0011   78.58    104    Success 
   103      -38.8711     0.2557      0.0018   0.0005   77.67    105    Success 
   104      -38.8722     0.2283      0.0011   0.0003   70.15    106    Success 
   105      -38.8733     0.2037      0.0011   0.0004   72.63    107    Success 
   106      -38.8744     0.2594      0.0011   0.0006   77.83    108    Success 
   107      -38.8755     0.2501      0.0010   0.0007   82.08    109    Success 
   108      -38.8763     0.2093      0.0008   0.0006   82.09    110    Success 
   109      -38.8769     0.1804      0.0006   0.0002   75.16    111    Success 
   110      -38.8778     0.1981      0.0010   0.0003   72.76    112    Success 
   111      -38.8788     0.4356      0.0009   0.0007   77.72    113    Success 
   112      -38.8797     0.2835      0.0009   0.0006   84.26    114    Success 
   113      -38.8801     0.2285      0.0004   0.0001   75.35    115    Success 
   114      -38.8808     0.1735      0.0007   0.0002   76.83    116    Success 
   115      -38.8818     0.1807      0.0010   0.0005   76.20    117    Success 
   116      -38.8828     0.2093      0.0010   0.0007   79.79    118    Success 
   117      -38.8832     0.5546      0.0004   0.0010   81.52    119    Success 
   118      -38.8839     0.3688      0.0007   0.0001   77.28    120    Success 
   119      -38.8848     0.1515      0.0009   0.0001   59.28    121    Success 
   120      -38.8853     0.1710      0.0005   0.0002   70.18    122    Success 
   121      -38.8857     0.1791      0.0005   0.0002   77.38    123    Success 
   122      -38.8862     0.2300      0.0005   0.0005   80.62    124    Success 
   123      -38.8867     0.2259      0.0004   0.0003   79.01    125    Success 
   124      -38.8869     0.1394      0.0003   0.0000   58.87    126    Success 
   125      -38.8872     0.1276      0.0003   0.0001   62.14    127    Success 
   126      -38.8875     0.1483      0.0002   0.0001   74.14    128    Success 
   127      -38.8878     0.1497      0.0004   0.0002   77.46    129    Success 
   128      -38.8882     0.2572      0.0004   0.0004   79.67    130    Success 
   129      -38.8886     0.1039      0.0004   0.0003   82.30    131    Success 
   130      -38.8888     0.0874      0.0002   0.0001   69.41    132   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.8888
 Final RMS Gradient :              0.0874
 Final Gradient Norm :             0.7204
