
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.2935     2.5606                                   1
     1      -34.3571     2.7515      0.0637   0.0007    0.00      3    Success 
     2      -34.3620     3.4637      0.0049   0.0005   47.10      4    Success 
     3      -34.3706     2.7139      0.0086   0.0001   44.90      5    Success 
     4      -34.3837     1.3814      0.0130   0.0001   29.09      6    Success 
     5      -34.3927     0.8586      0.0090   0.0002   18.44      7    Success 
     6      -34.3981     1.0558      0.0054   0.0002   44.66      8    Success 
     7      -34.4070     1.1263      0.0090   0.0003   59.18      9    Success 
     8      -34.4222     1.3088      0.0152   0.0005   63.79     10    Success 
     9      -34.4322     3.0256      0.0100   0.0010   69.78     11    Success 
    10      -34.4482     1.9019      0.0160   0.0005   78.44     12    Success 
    11      -34.4636     0.7012      0.0153   0.0008   75.91     13    Success 
    12      -34.4678     0.6919      0.0043   0.0003   64.85     14    Success 
    13      -34.4748     0.7094      0.0070   0.0004   61.83     15    Success 
    14      -34.4862     0.7819      0.0114   0.0007   64.55     16    Success 
    15      -34.5013     1.1301      0.0151   0.0013   70.08     17    Success 
    16      -34.5145     1.1958      0.0133   0.0018   77.13     18    Success 
    17      -34.5254     0.6979      0.0109   0.0004   67.36     19    Success 
    18      -34.5391     0.7996      0.0138   0.0009   59.21     20    Success 
    19      -34.5483     0.9244      0.0092   0.0008   74.15     21    Success 
    20      -34.5614     1.1790      0.0130   0.0013   76.73     22    Success 
    21      -34.5805     0.8975      0.0192   0.0020   80.56     23    Success 
    22      -34.6055     0.8226      0.0250   0.0028   78.92     24    Success 
    23      -34.6405     1.1318      0.0350   0.0042   77.69     25    Success 
    24      -34.6788     1.7652      0.0383   0.0058   80.94     26    Success 
    25      -34.7120     1.3768      0.0332   0.0034   82.44     27    Success 
    26      -34.7398     1.3169      0.0278   0.0020   75.51     28    Success 
    27      -34.7541     2.2352      0.0143   0.0017   73.55     29    Success 
    28      -34.7694     1.1831      0.0153   0.0003   62.14     30    Success 
    29      -34.7897     0.9799      0.0203   0.0018   78.10     31    Success 
    30      -34.8065     1.1392      0.0167   0.0025   82.43     32    Success 
    31      -34.8327     1.2020      0.0262   0.0034   82.65     33    Success 
    32      -34.8446     2.0260      0.0119   0.0023   82.72     35    Success 
    33      -34.8629     1.2459      0.0183   0.0022   85.54     36    Success 
    34      -34.8827     0.9644      0.0198   0.0027   82.78     37    Success 
    35      -34.9015     1.1838      0.0187   0.0022   80.63     38    Success 
    36      -34.9319     1.3001      0.0305   0.0033   81.80     39    Success 
    37      -34.9773     1.4543      0.0453   0.0055   82.76     40    Success 
    38      -34.9930     2.6798      0.0158   0.0084   83.70     41    Success 
    39      -35.0185     1.6140      0.0255   0.0003   57.92     42    Success 
    40      -35.0425     0.6571      0.0240   0.0009   66.34     43    Success 
    41      -35.0497     0.7735      0.0072   0.0004   62.67     44    Success 
    42      -35.0625     0.8683      0.0127   0.0010   74.53     45    Success 
    43      -35.0798     1.2771      0.0173   0.0022   78.52     46    Success 
    44      -35.1043     0.9170      0.0245   0.0037   83.77     47    Success 
    45      -35.1265     0.7910      0.0222   0.0042   83.47     48    Success 
    46      -35.1376     1.4845      0.0111   0.0029   81.75     50    Success 
    47      -35.1547     0.9712      0.0171   0.0026   85.07     51    Success 
    48      -35.1715     1.2858      0.0168   0.0027   80.06     52    Success 
    49      -35.1744     2.2274      0.0030   0.0017   79.51     53    Success 
    50      -35.1797     1.6730      0.0053   0.0004   84.90     54    Success 
    51      -35.1882     0.8668      0.0085   0.0008   82.95     55    Success 
    52      -35.1980     0.8539      0.0098   0.0010   74.66     56    Success 
    53      -35.2047     1.1287      0.0067   0.0006   76.02     57    Success 
    54      -35.2163     1.2225      0.0116   0.0014   82.68     58    Success 
    55      -35.2354     1.2856      0.0191   0.0021   82.26     59    Success 
    56      -35.2618     1.5089      0.0264   0.0047   84.71     60    Success 
    57      -35.2822     1.2393      0.0204   0.0062   86.18     61    Success 
    58      -35.2917     0.8641      0.0094   0.0014   82.59     62    Success 
    59      -35.3001     0.8928      0.0084   0.0005   69.10     63    Success 
    60      -35.3139     0.8993      0.0138   0.0010   74.60     64    Success 
    61      -35.3362     0.8788      0.0222   0.0026   80.03     65    Success 
    62      -35.3613     1.1404      0.0252   0.0051   81.59     66    Success 
    63      -35.3790     0.8596      0.0176   0.0061   84.15     67    Success 
    64      -35.3903     0.5276      0.0113   0.0006   65.03     68    Success 
    65      -35.4006     0.5817      0.0103   0.0009   58.69     69    Success 
    66      -35.4075     0.8567      0.0069   0.0013   76.59     70    Success 
    67      -35.4160     0.6058      0.0085   0.0016   83.38     71    Success 
    68      -35.4251     0.7921      0.0091   0.0027   81.22     72    Success 
    69      -35.4300     0.6930      0.0049   0.0014   81.25     73    Success 
    70      -35.4332     0.4709      0.0031   0.0003   75.72     74    Success 
    71      -35.4378     0.3318      0.0047   0.0004   60.29     75    Success 
    72      -35.4425     0.4367      0.0046   0.0007   66.92     76    Success 
    73      -35.4456     1.6359      0.0031   0.0018   80.25     77    Success 
    74      -35.4507     1.0685      0.0051   0.0005   83.37     78    Success 
    75      -35.4582     0.4574      0.0075   0.0013   83.54     79    Success 
    76      -35.4633     0.5289      0.0051   0.0016   81.05     80    Success 
    77      -35.4681     0.5504      0.0048   0.0013   82.93     81    Success 
    78      -35.4746     1.1015      0.0064   0.0019   82.24     82    Success 
    79      -35.4832     0.7110      0.0086   0.0025   86.00     83    Success 
    80      -35.4886     0.5869      0.0054   0.0022   84.43     84    Success 
    81      -35.4924     0.4725      0.0039   0.0006   75.37     85    Success 
    82      -35.4959     0.4744      0.0035   0.0003   62.24     86    Success 
    83      -35.5004     0.7756      0.0045   0.0009   75.99     87    Success 
    84      -35.5069     0.5372      0.0065   0.0012   82.10     88    Success 
    85      -35.5148     0.4422      0.0079   0.0022   82.40     89    Success 
    86      -35.5246     0.6580      0.0097   0.0035   81.24     90    Success 
    87      -35.5340     0.6520      0.0094   0.0032   83.54     91    Success 
    88      -35.5434     0.5266      0.0094   0.0016   80.02     92    Success 
    89      -35.5557     0.6430      0.0122   0.0022   75.93     93    Success 
    90      -35.5650     0.9383      0.0094   0.0027   79.52     94    Success 
    91      -35.5728     0.5826      0.0077   0.0013   81.56     95    Success 
    92      -35.5788     0.4904      0.0060   0.0012   80.60     96    Success 
    93      -35.5854     0.6987      0.0066   0.0024   82.13     97    Success 
    94      -35.5896     0.9977      0.0043   0.0030   84.77     98    Success 
    95      -35.5951     0.5392      0.0054   0.0002   64.65     99    Success 
    96      -35.6025     0.4943      0.0075   0.0009   71.70    100    Success 
    97      -35.6075     0.9866      0.0050   0.0019   82.54    101    Success 
    98      -35.6125     0.6534      0.0050   0.0015   84.30    102    Success 
    99      -35.6164     0.4675      0.0039   0.0008   82.45    103    Success 
   100      -35.6222     0.4675      0.0058   0.0012   78.36    104    Success 
   101      -35.6267     1.0510      0.0045   0.0018   81.10    105    Success 
   102      -35.6307     0.6378      0.0040   0.0018   86.49    106    Success 
   103      -35.6340     0.4426      0.0033   0.0004   77.89    107    Success 
   104      -35.6388     0.4415      0.0048   0.0011   78.77    108    Success 
   105      -35.6436     0.6209      0.0048   0.0019   82.21    109    Success 
   106      -35.6482     0.5042      0.0046   0.0018   84.61    110    Success 
   107      -35.6528     0.4629      0.0047   0.0020   84.04    111    Success 
   108      -35.6577     0.5454      0.0048   0.0018   81.88    112    Success 
   109      -35.6618     0.4798      0.0041   0.0006   75.18    113    Success 
   110      -35.6676     0.3772      0.0059   0.0011   76.75    114    Success 
   111      -35.6736     0.5061      0.0059   0.0017   78.58    115    Success 
   112      -35.6797     0.6188      0.0061   0.0031   83.63    116    Success 
   113      -35.6852     0.4214      0.0056   0.0015   83.21    117    Success 
   114      -35.6911     0.3980      0.0058   0.0020   81.10    118    Success 
   115      -35.6929     0.8832      0.0018   0.0014   78.70    119    Success 
   116      -35.6958     0.5317      0.0029   0.0002   75.15    120    Success 
   117      -35.6998     0.3541      0.0040   0.0006   75.43    121    Success 
   118      -35.7027     0.4538      0.0029   0.0008   78.92    122    Success 
   119      -35.7072     0.5465      0.0045   0.0014   82.42    123    Success 
   120      -35.7098     1.3291      0.0025   0.0024   84.09    124    Success 
   121      -35.7136     0.6540      0.0039   0.0006   84.98    125    Success 
   122      -35.7169     0.4072      0.0033   0.0009   82.72    126    Success 
   123      -35.7186     0.4959      0.0017   0.0006   82.42    127    Success 
   124      -35.7216     0.4948      0.0029   0.0010   83.79    128    Success 
   125      -35.7243     1.0785      0.0028   0.0012   81.34    129    Success 
   126      -35.7284     0.6106      0.0040   0.0013   86.58    130    Success 
   127      -35.7316     0.3467      0.0032   0.0017   85.84    131    Success 
   128      -35.7339     0.4459      0.0023   0.0009   81.96    132    Success 
   129      -35.7373     0.4496      0.0035   0.0010   81.23    133    Success 
   130      -35.7420     0.6029      0.0047   0.0014   81.00    134    Success 
   131      -35.7462     0.7141      0.0042   0.0020   84.01    135    Success 
   132      -35.7502     0.3872      0.0040   0.0009   82.33    136    Success 
   133      -35.7532     0.3226      0.0030   0.0008   78.88    137    Success 
   134      -35.7566     0.3161      0.0033   0.0014   81.84    138    Success 
   135      -35.7616     0.3378      0.0050   0.0022   81.84    139    Success 
   136      -35.7656     0.6941      0.0041   0.0035   82.80    140    Success 
   137      -35.7708     0.3433      0.0052   0.0015   83.74    141    Success 
   138      -35.7748     0.3678      0.0039   0.0009   75.97    142    Success 
   139      -35.7801     0.6290      0.0053   0.0018   79.92    143    Success 
   140      -35.7859     0.6288      0.0058   0.0030   85.23    144    Success 
   141      -35.7915     0.4514      0.0057   0.0021   85.40    145    Success 
   142      -35.7992     0.5022      0.0076   0.0037   84.26    146    Success 
   143      -35.8000     1.6991      0.0008   0.0045   85.66    147    Success 
   144      -35.8015     1.4869      0.0016   0.0000   68.96    148    Success 
   145      -35.8044     1.1445      0.0028   0.0001   76.89    149    Success 
   146      -35.8090     0.6061      0.0047   0.0006   82.42    150    Success 
   147      -35.8146     0.7212      0.0055   0.0017   82.62    151    Success 
   148      -35.8169     0.8084      0.0023   0.0012   87.27    152    Success 
   149      -35.8211     0.7988      0.0042   0.0018   87.36    153    Success 
   150      -35.8254     1.0879      0.0042   0.0015   83.91    154    Success 
   151      -35.8323     0.7652      0.0069   0.0035   88.12    155    Success 
   152      -35.8393     0.9162      0.0070   0.0067   87.73    156    Success 
   153      -35.8412     1.3864      0.0019   0.0035   86.69    157    Success 
   154      -35.8443     0.8415      0.0030   0.0009   87.44    158    Success 
   155      -35.8480     0.3738      0.0037   0.0012   85.26    159    Success 
   156      -35.8501     0.4725      0.0022   0.0002   63.74    160    Success 
   157      -35.8537     0.5377      0.0036   0.0010   82.59    161    Success 
   158      -35.8597     0.5888      0.0060   0.0022   84.97    162    Success 
   159      -35.8654     1.1064      0.0057   0.0038   85.50    163    Success 
   160      -35.8736     0.6026      0.0082   0.0045   88.07    164    Success 
   161      -35.8793     0.4405      0.0057   0.0043   87.05    165    Success 
   162      -35.8831     0.6976      0.0038   0.0034   85.84    166    Success 
   163      -35.8870     0.5183      0.0039   0.0008   82.60    167    Success 
   164      -35.8927     0.4519      0.0057   0.0008   73.75    168    Success 
   165      -35.8980     0.7232      0.0052   0.0020   82.00    169    Success 
   166      -35.9030     0.5634      0.0051   0.0027   86.04    170    Success 
   167      -35.9074     0.4370      0.0043   0.0020   85.93    171    Success 
   168      -35.9113     1.2324      0.0039   0.0048   86.52    172    Success 
   169      -35.9156     0.5151      0.0043   0.0018   87.24    173    Success 
   170      -35.9178     0.3975      0.0022   0.0008   84.91    174    Success 
   171      -35.9213     0.3506      0.0035   0.0013   82.97    175    Success 
   172      -35.9260     0.4509      0.0046   0.0026   83.98    176    Success 
   173      -35.9279     1.0094      0.0020   0.0022   83.22    177    Success 
   174      -35.9312     0.6592      0.0033   0.0010   86.82    178    Success 
   175      -35.9360     0.3399      0.0048   0.0016   84.86    179    Success 
   176      -35.9395     0.4290      0.0035   0.0017   82.67    180    Success 
   177      -35.9422     0.9639      0.0027   0.0026   86.31    181    Success 
   178      -35.9462     0.5901      0.0040   0.0015   86.77    182    Success 
   179      -35.9506     0.3594      0.0044   0.0018   84.96    183    Success 
   180      -35.9536     0.3890      0.0031   0.0014   82.57    184    Success 
   181      -35.9568     0.3601      0.0032   0.0015   84.03    185    Success 
   182      -35.9614     0.3144      0.0046   0.0020   82.46    186    Success 
   183      -35.9631     0.5007      0.0017   0.0013   82.98    188    Success 
   184      -35.9656     0.3203      0.0025   0.0008   83.16    189    Success 
   185      -35.9683     0.2747      0.0028   0.0012   81.52    190    Success 
   186      -35.9706     0.4141      0.0023   0.0009   77.04    191    Success 
   187      -35.9725     0.4558      0.0019   0.0016   84.09    192    Success 
   188      -35.9742     0.2395      0.0018   0.0002   64.76    193    Success 
   189      -35.9757     0.2817      0.0014   0.0002   56.63    194    Success 
   190      -35.9772     0.3476      0.0016   0.0004   74.98    195    Success 
   191      -35.9793     0.4484      0.0021   0.0008   80.32    196    Success 
   192      -35.9815     0.5036      0.0023   0.0014   84.39    197    Success 
   193      -35.9832     0.4676      0.0016   0.0014   85.77    198    Success 
   194      -35.9843     0.3336      0.0011   0.0003   80.48    199    Success 
   195      -35.9859     0.3261      0.0017   0.0009   83.47    200    Success 
   196      -35.9880     0.3845      0.0021   0.0016   85.50    201    Success 
   197      -35.9911     0.3739      0.0031   0.0024   86.18    202    Success 
   198      -35.9957     0.3802      0.0045   0.0031   85.44    203    Success 
   199      -35.9974     0.5901      0.0017   0.0018   85.79    205    Success 
   200      -35.9998     0.3064      0.0025   0.0015   86.78    206    Success 
   201      -36.0017     0.2954      0.0019   0.0008   79.15    207    Success 
   202      -36.0031     0.5436      0.0014   0.0009   81.50    208    Success 
   203      -36.0048     0.3844      0.0017   0.0002   77.57    209    Success 
   204      -36.0073     0.2065      0.0025   0.0008   80.55    210    Success 
   205      -36.0092     0.2668      0.0019   0.0013   81.22    211    Success 
   206      -36.0110     0.2934      0.0018   0.0012   83.90    212    Success 
   207      -36.0128     0.5387      0.0017   0.0016   83.30    213    Success 
   208      -36.0151     0.2606      0.0023   0.0010   84.83    214    Success 
   209      -36.0164     0.2381      0.0013   0.0004   75.09    215    Success 
   210      -36.0171     0.3239      0.0007   0.0003   71.20    216    Success 
   211      -36.0179     0.2295      0.0008   0.0002   77.86    217    Success 
   212      -36.0190     0.1873      0.0012   0.0003   69.42    218    Success 
   213      -36.0203     0.2495      0.0012   0.0006   76.80    219    Success 
   214      -36.0208     0.3584      0.0005   0.0005   83.51    221    Success 
   215      -36.0215     0.2480      0.0007   0.0007   86.51    222    Success 
   216      -36.0225     0.2141      0.0011   0.0008   83.77    223    Success 
   217      -36.0236     0.4446      0.0011   0.0012   83.65    224    Success 
   218      -36.0248     0.2755      0.0012   0.0004   82.17    225    Success 
   219      -36.0259     0.1958      0.0011   0.0006   81.80    226    Success 
   220      -36.0268     0.1977      0.0009   0.0004   78.10    227    Success 
   221      -36.0281     0.2213      0.0014   0.0005   75.91    228    Success 
   222      -36.0292     0.5495      0.0011   0.0014   82.48    229    Success 
   223      -36.0307     0.2870      0.0015   0.0007   85.25    230    Success 
