
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -39.3175     2.7633                                   1
     1      -39.3694     1.7814      0.0519   0.0006    0.00      3    Success 
     2      -39.3878     1.5953      0.0184   0.0003   32.89      4    Success 
     3      -39.4034     1.3581      0.0156   0.0003   50.08      5    Success 
     4      -39.4256     1.4857      0.0222   0.0006   54.63      6    Success 
     5      -39.4421     2.8258      0.0165   0.0009   61.76      7    Success 
     6      -39.4630     1.1425      0.0209   0.0004   65.25      8    Success 
     7      -39.4729     1.0880      0.0099   0.0003   51.48      9    Success 
     8      -39.4880     1.3076      0.0151   0.0005   59.85     10    Success 
     9      -39.5104     1.2932      0.0224   0.0010   69.13     11    Success 
    10      -39.5377     1.4247      0.0273   0.0016   71.75     12    Success 
    11      -39.5492     1.7044      0.0115   0.0019   73.54     13    Success 
    12      -39.5651     0.6781      0.0159   0.0003   53.92     14    Success 
    13      -39.5728     0.5786      0.0077   0.0003   36.24     15    Success 
    14      -39.5797     0.7195      0.0069   0.0004   57.98     16    Success 
    15      -39.5887     1.0006      0.0090   0.0008   69.26     17    Success 
    16      -39.6003     0.6693      0.0116   0.0012   77.76     18    Success 
    17      -39.6101     0.5345      0.0098   0.0010   73.65     19    Success 
    18      -39.6236     0.6225      0.0135   0.0014   68.25     20    Success 
    19      -39.6319     0.9486      0.0083   0.0014   71.20     21    Success 
    20      -39.6398     0.4970      0.0079   0.0005   70.65     22    Success 
    21      -39.6462     0.4634      0.0064   0.0005   56.87     23    Success 
    22      -39.6531     0.6458      0.0069   0.0007   66.20     24    Success 
    23      -39.6591     1.1264      0.0060   0.0013   76.44     25    Success 
    24      -39.6669     0.5957      0.0079   0.0009   80.31     26    Success 
    25      -39.6722     0.4070      0.0052   0.0007   75.77     27    Success 
    26      -39.6760     0.5355      0.0039   0.0007   73.04     28    Success 
    27      -39.6769     1.5152      0.0008   0.0010   77.11     29    Success 
    28      -39.6784     1.2584      0.0015   0.0000   46.73     30    Success 
    29      -39.6811     0.8725      0.0027   0.0001   66.09     31    Success 
    30      -39.6853     0.3833      0.0042   0.0003   70.94     32    Success 
    31      -39.6886     0.6408      0.0033   0.0005   67.94     33    Success 
    32      -39.6906     0.6849      0.0020   0.0004   82.08     34    Success 
    33      -39.6941     0.6852      0.0035   0.0005   80.24     35    Success 
    34      -39.6976     0.9616      0.0035   0.0009   79.83     36    Success 
    35      -39.7020     0.4615      0.0045   0.0010   83.73     37    Success 
    36      -39.7038     0.3603      0.0017   0.0005   78.26     38    Success 
    37      -39.7054     0.3824      0.0016   0.0003   75.93     39    Success 
    38      -39.7080     0.4781      0.0026   0.0004   73.49     40    Success 
    39      -39.7119     0.5074      0.0039   0.0008   77.88     41    Success 
    40      -39.7141     1.0668      0.0023   0.0014   80.51     42    Success 
    41      -39.7177     0.6445      0.0036   0.0003   79.66     43    Success 
    42      -39.7215     0.2739      0.0038   0.0006   76.16     44    Success 
    43      -39.7231     0.3404      0.0015   0.0004   73.57     45    Success 
    44      -39.7255     0.3506      0.0025   0.0006   77.02     46    Success 
    45      -39.7292     0.5126      0.0036   0.0010   77.56     47    Success 
    46      -39.7337     0.4217      0.0045   0.0014   81.18     48    Success 
    47      -39.7367     0.3727      0.0031   0.0012   81.40     49    Success 
    48      -39.7390     0.3218      0.0023   0.0007   77.80     50    Success 
    49      -39.7413     0.3836      0.0023   0.0003   64.85     51    Success 
    50      -39.7444     0.3461      0.0030   0.0006   74.33     52    Success 
    51      -39.7473     0.5931      0.0029   0.0014   79.01     53    Success 
    52      -39.7502     0.3271      0.0029   0.0010   82.86     54    Success 
    53      -39.7510     0.7165      0.0007   0.0010   82.44     55    Success 
    54      -39.7521     0.3642      0.0011   0.0002   78.98     56    Success 
    55      -39.7529     0.2021      0.0009   0.0001   68.41     57    Success 
    56      -39.7538     0.2966      0.0009   0.0002   68.10     58    Success 
    57      -39.7551     0.3833      0.0013   0.0004   78.92     59    Success 
    58      -39.7572     0.4005      0.0021   0.0006   80.22     60    Success 
    59      -39.7583     0.9797      0.0011   0.0013   83.16     61    Success 
    60      -39.7601     0.6133      0.0018   0.0003   83.46     62    Success 
    61      -39.7622     0.2620      0.0021   0.0006   81.15     63    Success 
    62      -39.7628     0.3029      0.0006   0.0002   78.93     64    Success 
    63      -39.7640     0.3128      0.0012   0.0004   79.70     65    Success 
    64      -39.7659     0.3344      0.0020   0.0006   79.69     66    Success 
    65      -39.7685     0.3678      0.0026   0.0012   81.91     67    Success 
    66      -39.7707     0.2891      0.0022   0.0013   82.79     68    Success 
    67      -39.7719     0.2399      0.0012   0.0005   81.44     69    Success 
    68      -39.7737     0.2231      0.0019   0.0005   73.64     70    Success 
    69      -39.7760     0.4170      0.0022   0.0007   70.54     71    Success 
    70      -39.7773     0.4796      0.0013   0.0014   84.72     72    Success 
    71      -39.7786     0.2708      0.0013   0.0003   78.53     73    Success 
    72      -39.7799     0.2102      0.0013   0.0003   71.92     74    Success 
    73      -39.7808     0.2569      0.0010   0.0007   82.21     75    Success 
    74      -39.7822     0.2353      0.0014   0.0008   82.34     76    Success 
    75      -39.7835     0.4242      0.0013   0.0016   83.62     77    Success 
    76      -39.7842     0.5454      0.0006   0.0005   81.52     78    Success 
    77      -39.7849     0.2646      0.0008   0.0003   84.90     79    Success 
    78      -39.7854     0.1744      0.0005   0.0001   74.31     80    Success 
    79      -39.7861     0.1865      0.0006   0.0002   70.35     81    Success 
    80      -39.7871     0.2243      0.0010   0.0005   77.53     82    Success 
    81      -39.7886     0.2756      0.0015   0.0009   81.86     83    Success 
    82      -39.7892     0.4595      0.0006   0.0004   82.27     85    Success 
    83      -39.7901     0.3344      0.0009   0.0006   86.60     86    Success 
    84      -39.7914     0.2035      0.0013   0.0010   85.44     87    Success 
    85      -39.7923     0.3151      0.0010   0.0008   81.40     88    Success 
    86      -39.7933     0.2846      0.0010   0.0005   83.44     89    Success 
    87      -39.7948     0.2582      0.0015   0.0005   79.31     90    Success 
    88      -39.7969     0.2250      0.0021   0.0011   81.07     91    Success 
    89      -39.7973     0.6416      0.0004   0.0014   81.02     92    Success 
    90      -39.7980     0.5003      0.0007   0.0000   53.39     93    Success 
    91      -39.7991     0.2586      0.0011   0.0001   55.83     94    Success 
    92      -39.7999     0.1809      0.0008   0.0002   68.68     95    Success 
    93      -39.8004     0.2365      0.0005   0.0002   78.57     96    Success 
    94      -39.8013     0.2756      0.0009   0.0004   81.66     97    Success 
    95      -39.8028     0.3061      0.0015   0.0007   82.91     98    Success 
    96      -39.8046     0.5575      0.0018   0.0013   83.47     99    Success 
    97      -39.8072     0.3652      0.0026   0.0017   86.85    100    Success 
    98      -39.8090     0.4863      0.0018   0.0018   85.86    101    Success 
    99      -39.8103     0.4730      0.0013   0.0018   86.80    102    Success 
   100      -39.8115     0.2588      0.0012   0.0004   82.21    103    Success 
   101      -39.8126     0.2590      0.0011   0.0003   71.72    104    Success 
   102      -39.8138     0.2447      0.0011   0.0004   79.86    105    Success 
   103      -39.8155     0.3593      0.0018   0.0011   83.05    106    Success 
   104      -39.8177     0.3044      0.0022   0.0018   85.23    107    Success 
   105      -39.8189     0.2468      0.0012   0.0018   86.69    108    Success 
   106      -39.8196     0.2240      0.0006   0.0010   86.69    109    Success 
   107      -39.8204     0.1987      0.0009   0.0006   81.33    110    Success 
   108      -39.8215     0.3085      0.0010   0.0009   81.15    111    Success 
   109      -39.8227     0.2161      0.0012   0.0008   83.46    112    Success 
   110      -39.8236     0.1962      0.0009   0.0006   81.97    113    Success 
   111      -39.8251     0.1979      0.0014   0.0011   82.65    114    Success 
   112      -39.8266     0.3014      0.0016   0.0017   82.58    115    Success 
   113      -39.8283     0.2275      0.0017   0.0016   85.34    116    Success 
   114      -39.8298     0.2231      0.0015   0.0009   82.08    117    Success 
   115      -39.8318     0.3448      0.0020   0.0016   82.80    118    Success 
   116      -39.8341     0.2733      0.0024   0.0016   84.08    119    Success 
   117      -39.8359     0.2454      0.0017   0.0011   83.78    120    Success 
   118      -39.8380     0.3174      0.0022   0.0020   84.13    121    Success 
   119      -39.8399     0.2853      0.0019   0.0012   81.37    122    Success 
   120      -39.8410     0.5123      0.0011   0.0011   84.04    123    Success 
   121      -39.8424     0.3610      0.0013   0.0006   85.62    124    Success 
   122      -39.8441     0.2679      0.0017   0.0014   85.73    125    Success 
   123      -39.8454     0.4442      0.0014   0.0019   85.84    126    Success 
   124      -39.8468     0.3466      0.0013   0.0010   86.97    127    Success 
   125      -39.8488     0.2191      0.0020   0.0014   85.26    128    Success 
   126      -39.8496     0.7003      0.0009   0.0014   80.69    129    Success 
   127      -39.8508     0.3132      0.0012   0.0003   83.28    130    Success 
   128      -39.8516     0.2513      0.0008   0.0001   59.03    131    Success 
   129      -39.8527     0.3399      0.0010   0.0003   74.56    132    Success 
   130      -39.8539     0.3611      0.0012   0.0006   83.64    133    Success 
   131      -39.8554     0.5036      0.0015   0.0010   84.01    134    Success 
   132      -39.8575     0.3238      0.0021   0.0014   86.50    135    Success 
   133      -39.8596     0.3258      0.0021   0.0013   83.86    136    Success 
   134      -39.8617     0.3680      0.0021   0.0014   83.13    137    Success 
   135      -39.8635     0.3659      0.0019   0.0007   81.35    138    Success 
   136      -39.8664     0.2864      0.0028   0.0009   80.64    139    Success 
   137      -39.8696     0.3928      0.0033   0.0020   81.54    140    Success 
   138      -39.8720     0.3006      0.0023   0.0018   84.00    141    Success 
   139      -39.8735     0.2212      0.0015   0.0003   69.05    142    Success 
   140      -39.8750     0.3585      0.0015   0.0005   67.13    143    Success 
   141      -39.8762     0.2416      0.0012   0.0008   83.47    144    Success 
   142      -39.8771     0.2482      0.0009   0.0002   74.33    145    Success 
   143      -39.8784     0.2607      0.0013   0.0006   79.89    146    Success 
   144      -39.8797     0.4278      0.0014   0.0012   83.05    147    Success 
   145      -39.8810     0.3245      0.0013   0.0005   81.57    148    Success 
   146      -39.8828     0.3027      0.0018   0.0005   79.06    149    Success 
   147      -39.8854     0.3434      0.0026   0.0010   79.85    150    Success 
   148      -39.8873     0.5682      0.0019   0.0014   80.90    151    Success 
   149      -39.8893     0.2374      0.0020   0.0006   83.09    152    Success 
   150      -39.8904     0.2079      0.0011   0.0003   73.66    153    Success 
   151      -39.8914     0.3986      0.0010   0.0006   77.54    154    Success 
   152      -39.8923     0.3599      0.0009   0.0006   83.70    155    Success 
   153      -39.8932     0.2638      0.0009   0.0003   81.12    156    Success 
   154      -39.8946     0.2013      0.0014   0.0004   76.58    157    Success 
   155      -39.8966     0.2886      0.0019   0.0009   76.37    158    Success 
   156      -39.8979     0.5021      0.0013   0.0011   81.60    159    Success 
   157      -39.8994     0.2903      0.0016   0.0006   84.38    160    Success 
   158      -39.9011     0.2100      0.0017   0.0006   78.48    161    Success 
   159      -39.9021     0.2050      0.0009   0.0004   76.36    162    Success 
   160      -39.9029     0.3407      0.0009   0.0007   78.56    163    Success 
   161      -39.9039     0.1913      0.0010   0.0004   79.69    164    Success 
   162      -39.9047     0.1918      0.0008   0.0003   72.98    165    Success 
   163      -39.9057     0.2457      0.0010   0.0005   76.18    166    Success 
   164      -39.9061     0.4566      0.0004   0.0007   79.50    167    Success 
   165      -39.9067     0.2885      0.0006   0.0000   53.56    168    Success 
   166      -39.9076     0.1472      0.0008   0.0002   66.09    169    Success 
   167      -39.9081     0.2103      0.0005   0.0002   72.70    170    Success 
   168      -39.9088     0.2602      0.0008   0.0004   80.40    171    Success 
   169      -39.9092     0.4299      0.0004   0.0004   83.19    173    Success 
   170      -39.9099     0.2896      0.0006   0.0004   85.69    174    Success 
   171      -39.9107     0.1507      0.0008   0.0006   83.87    175    Success 
   172      -39.9111     0.1672      0.0005   0.0003   77.56    176    Success 
   173      -39.9118     0.1987      0.0007   0.0004   76.67    177    Success 
   174      -39.9121     0.2925      0.0003   0.0003   80.58    179    Success 
   175      -39.9125     0.1629      0.0004   0.0003   83.49    180    Success 
   176      -39.9129     0.1143      0.0003   0.0003   80.42    181    Success 
   177      -39.9131     0.1273      0.0003   0.0002   76.69    182    Success 
   178      -39.9136     0.1297      0.0004   0.0003   76.93    183    Success 
   179      -39.9136     0.3567      0.0001   0.0005   78.26    184    Success 
   180      -39.9138     0.3039      0.0001   0.0000   72.04    185    Success 
   181      -39.9140     0.2120      0.0003   0.0001   74.27    186    Success 
   182      -39.9144     0.0789      0.0003   0.0001   74.85    187   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.9144
 Final RMS Gradient :              0.0789
 Final Gradient Norm :             0.6510
