
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.5973     8.0861                                   1
     1      -24.8740    17.0764      2.2767   0.0084    0.00      3    Success 
     2      -25.8039    13.9465      0.9298   0.0037   64.42      5    Success 
     3      -26.4698    11.2481      0.6659   0.0017   62.25      6    Success 
     4      -27.5705     8.2916      1.1007   0.0037   61.74      7    Success 
     5      -28.6882    14.8730      1.1177   0.0078   60.14      8    Success 
     6      -29.4786     7.7201      0.7904   0.0062   76.66      9    Success 
     7      -29.8172     6.7757      0.3386   0.0023   71.38     10    Success 
     8      -30.4087     5.4042      0.5915   0.0034   64.64     11    Success 
     9      -31.3436     5.1597      0.9349   0.0067   61.19     12    Success 
    10      -32.2010     9.7387      0.8574   0.0128   65.43     13    Success 
    11      -32.8497     6.3255      0.6487   0.0068   75.69     14    Success 
    12      -33.2588     5.4916      0.4091   0.0030   67.63     15    Success 
    13      -33.8307     5.0640      0.5718   0.0053   65.70     16    Success 
    14      -34.2206     6.6624      0.3899   0.0081   69.58     17    Success 
    15      -34.5028     4.1126      0.2822   0.0022   67.22     18    Success 
    16      -34.8636     4.3758      0.3608   0.0046   67.60     19    Success 
    17      -35.2410     4.6121      0.3774   0.0071   75.49     20    Success 
    18      -35.7190     4.3994      0.4780   0.0095   77.03     21    Success 
    19      -35.9450     4.9971      0.2260   0.0068   77.19     23    Success 
    20      -36.2120     2.3415      0.2670   0.0056   77.49     24    Success 
    21      -36.3464     2.2884      0.1344   0.0025   63.79     25    Success 
    22      -36.5323     2.7808      0.1859   0.0039   63.57     26    Success 
    23      -36.6458     5.4547      0.1135   0.0069   73.52     27    Success 
    24      -36.8005     2.4339      0.1547   0.0012   60.20     28    Success 
    25      -36.8922     2.7008      0.0917   0.0023   66.22     29    Success 
    26      -36.9587     3.8985      0.0665   0.0038   79.19     30    Success 
    27      -37.0311     2.7271      0.0724   0.0027   83.07     31    Success 
    28      -37.1383     2.1541      0.1072   0.0046   80.19     32    Success 
    29      -37.2201     4.8782      0.0818   0.0068   78.91     33    Success 
    30      -37.2881     2.6208      0.0680   0.0020   80.52     34    Success 
    31      -37.3340     2.3282      0.0459   0.0008   66.47     35    Success 
    32      -37.3989     2.3838      0.0649   0.0016   68.35     36    Success 
    33      -37.4704     2.3622      0.0714   0.0025   77.07     37    Success 
    34      -37.5845     2.3213      0.1141   0.0042   77.81     38    Success 
    35      -37.6508     5.4016      0.0663   0.0064   77.02     39    Success 
    36      -37.7544     3.1569      0.1036   0.0026   82.01     40    Success 
    37      -37.8515     1.4211      0.0971   0.0034   77.93     41    Success 
    38      -37.8965     1.5860      0.0450   0.0017   70.02     42    Success 
    39      -37.9697     1.6215      0.0731   0.0029   73.26     43    Success 
    40      -38.0057     4.4712      0.0361   0.0043   72.04     44    Success 
    41      -38.0655     3.0286      0.0597   0.0014   80.39     45    Success 
    42      -38.1391     1.1496      0.0736   0.0030   78.81     46    Success 
    43      -38.1661     1.3062      0.0270   0.0014   72.20     47    Success 
    44      -38.2107     1.4634      0.0446   0.0021   73.29     48    Success 
    45      -38.2841     1.5692      0.0735   0.0036   75.65     49    Success 
    46      -38.3219     4.7429      0.0377   0.0058   76.19     50    Success 
    47      -38.3829     2.8740      0.0611   0.0020   83.31     51    Success 
    48      -38.4544     1.2323      0.0715   0.0040   81.09     52    Success 
    49      -38.4806     1.8535      0.0262   0.0019   76.90     53    Success 
    50      -38.5177     1.6313      0.0371   0.0023   79.78     54    Success 
    51      -38.5620     2.3916      0.0443   0.0036   79.34     55    Success 
    52      -38.5893     2.8616      0.0273   0.0037   82.10     56    Success 
    53      -38.6129     1.3585      0.0236   0.0009   74.58     57    Success 
    54      -38.6215     1.0208      0.0086   0.0004   71.11     58    Success 
    55      -38.6364     0.8053      0.0149   0.0008   71.41     59    Success 
    56      -38.6612     0.6934      0.0248   0.0017   71.76     60    Success 
    57      -38.6960     1.1770      0.0348   0.0036   72.84     61    Success 
    58      -38.7144     2.2296      0.0185   0.0056   81.10     62    Success 
    59      -38.7408     1.0650      0.0264   0.0009   73.85     63    Success 
    60      -38.7650     1.0289      0.0242   0.0012   67.88     64    Success 
    61      -38.7898     1.2720      0.0248   0.0022   77.33     65    Success 
    62      -38.8260     1.1327      0.0361   0.0036   81.15     66    Success 
    63      -38.8491     2.6253      0.0231   0.0066   81.81     67    Success 
    64      -38.8816     1.1770      0.0325   0.0017   81.29     68    Success 
    65      -38.9037     0.8382      0.0221   0.0011   67.90     69    Success 
    66      -38.9196     1.0592      0.0159   0.0014   75.20     70    Success 
    67      -38.9444     1.2506      0.0248   0.0025   79.60     71    Success 
    68      -38.9636     2.0151      0.0191   0.0049   83.15     72    Success 
    69      -38.9854     0.7213      0.0218   0.0017   81.32     73    Success 
    70      -38.9950     0.7589      0.0096   0.0007   69.58     74    Success 
    71      -39.0104     0.9209      0.0154   0.0015   75.49     75    Success 
    72      -39.0294     1.3673      0.0190   0.0022   76.90     76    Success 
    73      -39.0502     1.2413      0.0209   0.0037   83.73     77    Success 
    74      -39.0582     1.6593      0.0080   0.0020   81.46     78    Success 
    75      -39.0678     0.7280      0.0096   0.0003   61.40     79    Success 
    76      -39.0734     0.6623      0.0055   0.0003   57.05     80    Success 
    77      -39.0805     0.8803      0.0072   0.0008   74.64     81    Success 
    78      -39.0905     0.9730      0.0099   0.0013   79.00     82    Success 
    79      -39.1012     0.6055      0.0107   0.0021   82.98     83    Success 
    80      -39.1086     0.4574      0.0074   0.0013   79.75     84    Success 
    81      -39.1193     0.5618      0.0107   0.0017   73.74     85    Success 
    82      -39.1268     1.1162      0.0075   0.0020   76.19     86    Success 
    83      -39.1364     0.6501      0.0096   0.0007   75.13     87    Success 
    84      -39.1448     0.5911      0.0084   0.0007   67.55     88    Success 
    85      -39.1558     0.6934      0.0111   0.0013   72.92     89    Success 
    86      -39.1697     0.8763      0.0139   0.0022   78.62     90    Success 
    87      -39.1817     1.2335      0.0120   0.0037   82.76     91    Success 
    88      -39.1938     0.5961      0.0121   0.0012   80.09     92    Success 
    89      -39.2030     0.7234      0.0092   0.0011   71.79     93    Success 
    90      -39.2120     1.0268      0.0090   0.0014   79.03     94    Success 
    91      -39.2237     0.7928      0.0117   0.0021   82.81     95    Success 
    92      -39.2365     0.6573      0.0128   0.0023   81.72     96    Success 
    93      -39.2521     0.6801      0.0155   0.0027   79.92     97    Success 
    94      -39.2672     1.2532      0.0152   0.0038   81.06     98    Success 
    95      -39.2825     1.3270      0.0153   0.0036   84.58     99    Success 
    96      -39.2949     0.7381      0.0124   0.0013   82.02    100    Success 
    97      -39.3063     0.6969      0.0114   0.0023   79.82    101    Success 
    98      -39.3134     1.8294      0.0072   0.0019   78.99    102    Success 
    99      -39.3222     1.0977      0.0088   0.0010   85.07    103    Success 
   100      -39.3327     0.6338      0.0105   0.0023   84.06    104    Success 
   101      -39.3365     0.6427      0.0037   0.0009   83.25    105    Success 
   102      -39.3430     0.7099      0.0065   0.0012   81.65    106    Success 
   103      -39.3515     1.2345      0.0085   0.0015   79.72    107    Success 
   104      -39.3649     0.9891      0.0134   0.0026   85.53    108    Success 
   105      -39.3848     0.7057      0.0199   0.0043   84.69    109    Success 
   106      -39.3998     1.5825      0.0150   0.0064   83.49    110    Success 
   107      -39.4167     0.6846      0.0168   0.0024   83.81    111    Success 
   108      -39.4266     0.6463      0.0099   0.0005   60.06    112    Success 
   109      -39.4419     0.6987      0.0153   0.0016   74.09    113    Success 
   110      -39.4526     1.4569      0.0107   0.0041   80.90    114    Success 
   111      -39.4677     0.7003      0.0151   0.0022   84.26    115    Success 
   112      -39.4787     0.5386      0.0110   0.0033   83.97    116    Success 
   113      -39.4864     1.0634      0.0077   0.0038   84.41    117    Success 
   114      -39.4952     0.7484      0.0088   0.0035   86.71    118    Success 
   115      -39.5039     0.6011      0.0087   0.0012   79.74    119    Success 
   116      -39.5172     0.7423      0.0133   0.0016   74.59    120    Success 
   117      -39.5285     1.5447      0.0113   0.0033   80.91    121    Success 
   118      -39.5417     0.8883      0.0132   0.0019   83.74    122    Success 
   119      -39.5508     0.6655      0.0091   0.0015   82.66    123    Success 
   120      -39.5632     0.6200      0.0123   0.0033   83.08    124    Success 
   121      -39.5718     1.3340      0.0086   0.0033   83.97    125    Success 
   122      -39.5820     0.7380      0.0102   0.0037   87.14    126    Success 
   123      -39.5901     0.6071      0.0082   0.0016   82.53    127    Success 
   124      -39.6023     0.7411      0.0122   0.0023   80.27    128    Success 
   125      -39.6106     1.9475      0.0083   0.0030   80.56    129    Success 
   126      -39.6228     1.0308      0.0122   0.0017   85.82    130    Success 
   127      -39.6344     0.7438      0.0116   0.0025   84.47    131    Success 
   128      -39.6430     0.8486      0.0085   0.0024   84.46    132    Success 
   129      -39.6559     0.8419      0.0130   0.0034   85.08    133    Success 
   130      -39.6765     0.8508      0.0206   0.0053   85.06    134    Success 
   131      -39.6866     2.3658      0.0101   0.0086   85.24    135    Success 
   132      -39.7035     1.6218      0.0169   0.0022   86.75    136    Success 
   133      -39.7272     0.7461      0.0237   0.0040   85.57    137    Success 
   134      -39.7428     0.8637      0.0156   0.0043   84.48    138    Success 
   135      -39.7646     1.0654      0.0219   0.0067   85.83    139    Success 
   136      -39.7729     3.2976      0.0083   0.0104   86.67    140    Success 
   137      -39.7875     2.5448      0.0146   0.0012   86.50    141    Success 
   138      -39.8100     1.2624      0.0224   0.0024   86.00    142    Success 
   139      -39.8261     0.8058      0.0162   0.0036   85.26    143    Success 
   140      -39.8351     1.0184      0.0090   0.0022   84.90    144    Success 
   141      -39.8511     1.1606      0.0160   0.0035   85.78    145    Success 
   142      -39.8723     1.7047      0.0212   0.0047   85.02    146    Success 
   143      -39.9035     1.3030      0.0311   0.0084   87.51    147    Success 
   144      -39.9163     1.9561      0.0128   0.0060   87.25    149    Success 
   145      -39.9337     0.8609      0.0174   0.0045   87.56    150    Success 
   146      -39.9457     0.7851      0.0120   0.0018   81.16    151    Success 
   147      -39.9621     1.0440      0.0165   0.0022   79.28    152    Success 
   148      -39.9881     1.1182      0.0259   0.0047   84.34    153    Success 
   149      -39.9926     3.6155      0.0045   0.0088   85.55    154    Success 
   150      -40.0011     3.2331      0.0085   0.0005   85.72    155    Success 
   151      -40.0165     2.5748      0.0154   0.0010   85.74    156    Success 
   152      -40.0412     1.3906      0.0247   0.0027   86.27    157    Success 
   153      -40.0610     0.8894      0.0198   0.0051   85.96    158    Success 
   154      -40.0680     1.0232      0.0070   0.0020   86.26    159    Success 
   155      -40.0805     1.0263      0.0125   0.0027   85.68    160    Success 
   156      -40.1027     1.0589      0.0222   0.0038   84.59    161    Success 
   157      -40.1331     1.6389      0.0304   0.0074   85.22    162    Success 
   158      -40.1638     1.4274      0.0307   0.0108   87.09    163    Success 
   159      -40.1796     0.7638      0.0158   0.0025   84.12    164    Success 
   160      -40.1927     0.7515      0.0131   0.0010   71.22    165    Success 
   161      -40.2087     1.1020      0.0160   0.0025   78.30    166    Success 
   162      -40.2246     1.2368      0.0159   0.0019   78.05    167    Success 
   163      -40.2393     0.9285      0.0147   0.0030   86.00    168    Success 
   164      -40.2608     0.8667      0.0215   0.0052   84.91    169    Success 
   165      -40.2806     1.5460      0.0198   0.0062   83.73    170    Success 
   166      -40.2938     1.5226      0.0131   0.0034   86.27    171    Success 
   167      -40.3087     1.1511      0.0149   0.0010   79.99    172    Success 
   168      -40.3298     1.0209      0.0211   0.0018   77.99    173    Success 
   169      -40.3460     1.9143      0.0162   0.0038   81.23    174    Success 
   170      -40.3609     1.0333      0.0150   0.0013   83.36    175    Success 
   171      -40.3793     0.9241      0.0184   0.0038   84.32    176    Success 
   172      -40.3958     1.2091      0.0165   0.0046   85.79    177    Success 
   173      -40.4233     1.3533      0.0274   0.0057   85.97    178    Success 
   174      -40.4620     1.6694      0.0387   0.0077   85.56    179    Success 
   175      -40.5111     1.4123      0.0492   0.0119   86.72    180    Success 
   176      -40.5448     0.8707      0.0337   0.0048   83.88    181    Success 
   177      -40.5701     0.9197      0.0253   0.0028   77.43    182    Success 
   178      -40.6029     1.4020      0.0328   0.0057   82.31    183    Success 
   179      -40.6360     0.9880      0.0332   0.0046   82.93    184    Success 
   180      -40.6502     2.0398      0.0141   0.0076   85.61    185    Success 
   181      -40.6681     0.9691      0.0179   0.0022   85.07    186    Success 
   182      -40.6804     0.9580      0.0123   0.0026   84.42    187    Success 
   183      -40.6981     1.0619      0.0177   0.0045   85.50    188    Success 
   184      -40.7222     1.6795      0.0241   0.0056   84.99    189    Success 
   185      -40.7448     1.3043      0.0226   0.0078   86.90    190    Success 
   186      -40.7597     0.7962      0.0149   0.0014   80.81    191    Success 
   187      -40.7732     0.8328      0.0136   0.0016   76.50    192    Success 
   188      -40.7799     2.0388      0.0067   0.0020   78.82    193    Success 
   189      -40.7907     1.1760      0.0107   0.0008   83.28    194    Success 
   190      -40.8051     0.8040      0.0145   0.0025   83.76    195    Success 
   191      -40.8143     0.9835      0.0092   0.0023   84.50    196    Success 
   192      -40.8298     1.0011      0.0155   0.0028   84.30    197    Success 
   193      -40.8461     2.1417      0.0163   0.0059   85.58    198    Success 
   194      -40.8707     1.3817      0.0246   0.0027   85.25    199    Success 
   195      -40.8956     0.8425      0.0249   0.0033   83.46    200    Success 
   196      -40.9157     1.0128      0.0201   0.0026   79.60    201    Success 
   197      -40.9406     1.4323      0.0249   0.0042   81.91    202    Success 
   198      -40.9622     1.7650      0.0216   0.0047   83.82    203    Success 
   199      -40.9809     0.9194      0.0187   0.0015   82.43    204    Success 
   200      -40.9994     0.9122      0.0185   0.0027   79.60    205    Success 
   201      -41.0108     1.0348      0.0114   0.0015   81.97    206    Success 
   202      -41.0278     0.9882      0.0170   0.0024   82.29    207    Success 
   203      -41.0521     0.8678      0.0242   0.0040   82.64    208    Success 
   204      -41.0755     1.0609      0.0235   0.0042   81.74    209    Success 
   205      -41.0939     1.7006      0.0183   0.0048   82.67    210    Success 
   206      -41.1152     0.9046      0.0213   0.0007   70.09    211    Success 
   207      -41.1322     0.7560      0.0170   0.0008   57.03    212    Success 
   208      -41.1448     0.7449      0.0126   0.0012   75.41    213    Success 
   209      -41.1585     1.3892      0.0137   0.0033   81.38    214    Success 
   210      -41.1759     0.8258      0.0174   0.0042   86.02    215    Success 
   211      -41.1876     0.7511      0.0117   0.0029   84.84    216    Success 
   212      -41.2027     1.1249      0.0151   0.0047   84.38    217    Success 
   213      -41.2099     1.7158      0.0073   0.0054   85.80    218    Success 
   214      -41.2197     0.6210      0.0098   0.0005   74.83    219    Success 
   215      -41.2254     0.6688      0.0057   0.0006   72.84    220    Success 
   216      -41.2321     0.8299      0.0067   0.0016   83.19    221    Success 
   217      -41.2433     0.8321      0.0112   0.0029   85.26    222    Success 
   218      -41.2568     1.6508      0.0134   0.0051   85.53    223    Success 
   219      -41.2747     0.8401      0.0179   0.0063   87.83    224    Success 
   220      -41.2852     0.5546      0.0105   0.0042   86.43    225    Success 
